
Presoekin	↓0;d¦----+
Elkartasuna	↓0;d¦-+
taldeko	↓0;d¦--+
kideek	↓0;d¦--+
presoen	↓0;d¦--+
etxeratzea	↓0;d¦---+u+
aldarrikatzeko	↓0;d¦----+u+
ekintza	↓0;d¦+
egin	↓0;d¦+
dute	↓0;d+*+e¦--+n+
Zinemaldian	↓0;d¦--+
.	↓0;d¦+

Maiatzeko	↓0;d¦---+
Plazako	↓0;d¦--+
Amak	↓0;d¦-+
taldeko	↓0;d¦--+
batek	↓0;d¦--+
kereila	↓0;d¦+
aurkeztu	↓0;d¦+
du	↓0;d+*+e¦+n+
Videlaren	↑0¦↓1;d¦---+
eta	↓0;d¦+
Masseraren	↑0¦↓1;d¦---+
aurka	↓0;d¦+
.	↓0;d¦+

Denbora	↓0;d¦+
tarte	↓0;d¦+
horretan	↓0;d¦-----+i+
,	↓0;d¦+
orohar	↓0;d¦+_→→→+
EAJren	↑0¦↓-1;d¦---+
aldetik	↓0;d¦---+
entzun	↓0;d¦+
dugun	↓0;d+*+e¦--→+
mezu	↓0;d¦+
politikoa	↓0;d¦-+
ez	↓0;d¦+
da	↓0;d-+i+z¦+n+
kokatu	↓0;d¦+
subiranotasunaren	↓0;d¦----+
inguruan	↓0;d¦--+
edota	↓0;d¦+
helburu	↓0;d¦+
hori	↓0;d¦+
lortzearren	↓0;d¦-------+u+
irekitzen	↓0;d¦----+
zen	↓0;d+i¦-+a→+
aukeraz	↓0;d¦-+
.	↓0;d¦+

1973ko	↓0;d¦--+
irailean	↓0;d¦---+
estatu	↓0;d¦+
kolpea	↓0;d¦-+
egin	↓0;d¦+
eta	↓0;d¦+
ondoren	↓0;d¦+
egindako	↓0;d¦----+
krimenengatik	↓0;d¦-------+
epaituko	↓0;d¦--+
luke	↓0;d---+*¦+d+u+n+
,	↓0;d¦+
ziurrenik	↓0;d¦-----+
,	↓0;d¦+
Juan	↑0¦↓1;d¦+
Guzman	↑0¦↓1;d¦+
epaileak	↓0;d¦--+
.	↓0;d¦+

Izeta	↑0¦↓1;d¦+
marka	↓0;d¦+
egiten	↓0;d¦--→+
saiatuko	↓0;d¦--+
da	↓0;d-+i+z¦+n+
100	↓0;d¦+
kiloko	↓0;d¦--+
zilindroarekin	↓0;d¦------+
,	↓0;d¦+
Aizarnazabalen	↑0¦↓1;d¦--+
.	↓0;d¦+

"	↓0;d¦+
Haur	↓0;d¦+
folklorearen	↓0;d¦----+
bilduma	↓0;d¦+
"	↓0;d¦+
liburuan	↓0;d¦--+
,	↓0;d¦+
berriz	↓0;d¦+
,	↓0;d¦+
esaera	↓0;d¦+
zaharrak	↓0;d¦---+
,	↓0;d¦+
jolasak	↓0;d¦--+
,	↓0;d¦+
abestiak	↓0;d¦--+
,	↓0;d¦+
gabon	↓0;d¦+
kantak	↓0;d¦-+
eta	↓0;d¦+
abar	↓0;d¦+
biltzen	↓0;d¦----+d+u+
ditu	↓0;d+*+e¦--→+n+
.	↓0;d¦+

Irakasleek	↓0;d¦--+
beldurra	↓0;d¦--+
izaten	↓0;d¦--→+
dute	↓0;d+*+e¦--+n+
.	↓0;d¦+

Iazko	↓0;d¦--+
Gozategi	↑0¦↓1;d¦+
hura	↓0;d¦+
oso	↓0;d¦+
arrakastatsua	↓0;d¦-+
gertatu	↓0;d¦+
zen	↓0;d+i¦-+a→+
.	↓0;d¦+

Bestalde	↓0;d¦+
,	↓0;d¦+
Txina	↑0¦↓1;d¦+
eta	↓0;d¦+
Errusiako	↑0¦↓1;d¦--+
gobernuek	↓0;d¦--+
salatu	↓0;d¦+
dutenez	↓0;d+*+e¦--→--+
,	↓0;d¦+
defentsa	↓0;d¦+
sistema	↓0;d¦+
hori	↓0;d¦+
desarmearen	↓0;d¦----+
alorrean	↓0;d¦----+
1972an	↓0;d¦--+
sinatutako	↓0;d¦----+
akordioaren	↓0;d¦----+
kontrakoa	↓0;d¦---+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

Baina	↓0;d¦+
induskailu	↓0;d¦+
eta	↓0;d¦+
garabiak	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
.	↓0;d¦+

Saria	↓0;d¦-+
eskuratu	↓0;d¦+
nuenean	↓0;d--+*¦+d+u→---+
La	↑0¦↓1;d¦+
Salle	↑0¦↓1;d¦+
ikastetxean	↓0;d¦--+
nenbilen	↓0;d---+i¦--+i+
4.	↓0;d¦-+++g+a+r+r+e+n+!+
mailan	↓0;d¦-+
.	↓0;d¦+

Behar	↓0;d¦+
zaitut	↓0;d----¦-+k+a+n+
eskertu	↓0;d¦+
Euskal	↓0;d¦+
Herriaren	↓0;d¦----+
izenean	↓0;d¦---+
zure	↓0;d¦--+
semea	↓0;d¦-+
hain	↓0;d¦+
ontsa	↓0;d¦+
hazi	↓0;d¦+
baituzu	↓0;d----+*+e+d¦--+n+
.	↓0;d¦+

Zer	↓0;d¦+
da	↓0;d-+i+z¦+n+
hori	↓0;d¦+
?	↓0;d¦+

Kexuka	↓0;d¦+++!→→+
hasiz	↓0;d¦-+
gero	↓0;d¦+
,	↓0;d¦+
atomizazioan	↓0;d¦--+
erortzen	↓0;d¦----+i+
gara	↓0;d-+i+z¦--+n+
berehala	↓0;d¦+
.	↓0;d¦+

Badakik	↓0;d---+j¦-+n+
dohaina	↓0;d¦-+
baduala	↓0;d---¦+k→--+n+
antzerkiko	↓0;d¦--+
.	↓0;d¦+

1992an	↓0;d¦--+
arrazakeriaren	↓0;d¦---+
aurkako	↓0;d¦+
oldea	↓0;d¦-+
eragin	↓0;d¦+
zuten	↓0;d---+*¦+d+u→+
hainbat	↓0;d¦+
erasok	↓0;d¦-+
,	↓0;d¦+
batik	↓0;d¦--+
bat	↓0;d¦+
Solingenen	↑0¦↓1;d¦--+
bost	↓0;d¦+
gazte	↓0;d¦+
turkiar	↓0;d¦+
hil	↓0;d¦+
ondoren	↓0;d¦+
.	↓0;d¦+

Ohiko	↓0;d¦+
jokoa	↓0;d¦-+
egiten	↓0;d¦--→+
ahaleginduko	↓0;d¦--+
naiz	↓0;d--¦+a+n+
.	↓0;d¦+

Powell	↑0¦↓1;d¦+
da	↓0;d-+i+z¦+n+
babes	↓0;d¦+
popular	↓0;d¦+
handiena	↓0;d¦---+
duen	↓0;d-¦-+k+a→+
errepublikanoetako	↓0;d¦-----+
bat	↓0;d¦+
,	↓0;d¦+
eta	↓0;d¦+
litekeena	↓0;d---+*¦---+d+i→-+
da	↓0;d-+i+z¦+n+
lehendakarigaiak	↓0;d¦--+
Estatuko	↓0;d¦--+
idazkari	↓0;d¦+
izateko	↓0;d¦----+n+
proposamena	↓0;d¦-+
egitea	↓0;d¦---+n+
.	↓0;d¦+

Mapeiko	↑0¦↓1;d¦--+
txirrindulari	↓0;d¦+
batek	↓0;d¦--+
,	↓0;d¦+
1994an	↓0;d¦--+
altxa	↓0;d¦+t+u+
zituen	↓0;d----+*¦+d+u→+
lehen	↓0;d¦+
aldiz	↓0;d¦-+
eskuak	↓0;d¦--+
zerura	↓0;d¦--+
,	↓0;d¦+
Stefano	↑0¦↓1;d¦+
della	↓0;d¦+
Santak	↑0¦↓1;d¦-+
hain	↓0;d¦+
zuzen	↓0;d¦+
ere	↓0;d¦+
.	↓0;d¦+

(	↓0;d¦+
H	↓0;d¦+
hori	↓0;d¦+
ingelerako	↓0;d¦--+
ISetik	↑0¦↓-1;d¦----+
dator	↓0;d--+e¦+r+i+
)	↓0;d¦+
.	↓0;d¦+

sekziokoa	↓0;d¦---+
da	↓0;d-+i+z¦+n+
;	↓0;d¦+
sekzio	↓0;d¦+
honetako	↓0;d¦----→--+u+
espeziei	↓0;d¦--+a+
aireak	↓0;d¦--+
mamia	↓0;d¦-+
eta	↓0;d¦+
esnea	↓0;d¦-+
gorritu	↓0;d¦+
egiten	↓0;d¦--→+
dizkie	↓0;d-----+*¦+d+u+n+
.	↓0;d¦+

Errusiako	↑0¦↓1;d¦--+
Atzerri	↓0;d¦+
ministroa	↓0;d¦-+
Belgradera	↑0¦↓1;d¦---+
bidaltzeko	↓0;d¦-----+i+
prest	↓0;d¦+
zegoen	↓0;d-¦-→+
joan	↓0;d¦+
den	↓0;d--+i+z+a¦+
astean	↓0;d¦--+
,	↓0;d¦+
baina	↓0;d¦+
Slobodan	↑0¦↓1;d¦+
Milosevic	↑0¦↓1;d¦+
Jugoslaviako	↑0¦↓1;d¦--+
presidenteak	↓0;d¦--+
ezetz	↓0;d¦---+
esan	↓0;d¦+
zion	↓0;d---+*+e+d+u¦+
.	↓0;d¦+

Ez	↓0;d¦+
zuen	↓0;d-¦-+k+a→+
nahi	↓0;d¦+
inor	↓0;d¦+
erortzerik	↓0;d¦----→-+
.	↓0;d¦+

Bilboko	↑0¦↓1;d¦--+
2.000	↓0;d¦+
indizea	↓0;d¦-+
urteko	↓0;d¦--+
minimoan	↓0;d¦--+
dago	↓0;d--+e¦+n+
,	↓0;d¦+
jaitsi	↓0;d¦+
beharraren	↓0;d¦-----+
beharraz	↓0;d¦---+
.	↓0;d¦+

Santutegi	↓0;d¦+
zaharraren	↓0;d¦-----+
dorre	↓0;d¦+
bat	↓0;d¦+
kontserbatzen	↓0;d¦---+u+
da	↓0;d-+i+z¦+n+
,	↓0;d¦+
oinalde	↓0;d¦+
karratukoa	↓0;d¦---+
eta	↓0;d¦+
inskripzio	↓0;d¦+
batean	↓0;d¦---+
1870	↓0;d¦+
urtea	↓0;d¦-+
ageri	↓0;d¦+
du	↓0;d-¦+k+a+n+
.	↓0;d¦+

Elgoibarren	↑0¦↓1;d¦---+
Aldai	↑0¦↓1;d¦+
izeneko	↓0;d¦---+
transformazio-zentroari	↓0;d¦++→++→→→→→→---+
,	↓0;d¦+
egitura	↓0;d¦+
trinkodun	↓0;d¦+++!→→→+
prefabrikatuari	↓0;d¦---+
(	↓0;d¦+
13,2	↓0;d¦+
KV	↓0¦↑1¦↓-1;d¦+
)	↓0;d¦+
Administrazioaren	↓0;d¦----+
baimena	↓0;d¦-+
ematea	↓0;d¦---+n+
eta	↓0;d¦+
egiteko	↓0;d¦----+n+
proiektua	↓0;d¦-+
onartzea	↓0;d¦---+u+
.	↓0;d¦+

Nork	↓0;d¦-+
hartuko	↓0;d¦--+
du	↓0;d+*+e¦+n+
jokoaren	↓0;d¦----+
ekimena	↓0;d¦-+
?	↓0;d¦+

NAFARROAKO	↑0¦↓1;d¦--+
ITZULIKO	↓0;d¦--+
hirugarren	↓0;d¦+
etapan	↓0;d¦-+
eguraldi	↓0;d¦+
txarra	↓0;d¦--+
izan	↓0;d¦+
zen	↓0;d+i¦-+a→+
protagonista	↓0;d¦+
nagusia	↓0;d¦-+
.	↓0;d¦+

Beraz	↓0;d¦+
,	↓0;d¦+
aldaketa	↓0;d¦+
zer	↓0;d¦+
moduz	↓0;d¦-+
hartzen	↓0;d¦---+u+
duen	↓0;d+*+e¦-→+
ikusiko	↓0;d¦--+
dugu	↓0;d+*+e¦--+n+
,	↓0;d¦+
eta	↓0;d¦+
gerokoak	↓0;d¦----+
gero	↓0;d¦+
.	↓0;d¦+

Hori	↓0;d¦+
guztia	↓0;d¦-+
Administrazio	↓0;d¦+
Publikoen	↓0;d¦--+
Araubide	↓0;d¦+
Juridikoaren	↓0;d¦----+
eta	↓0;d¦+
Administrazio-Jardunbide	↓0;d¦++→++→→→→→→→→→→+
Komunaren	↓0;d¦----+
azaroaren	↓0;d¦----+
26ko	↓0;d¦--+
30/1992	↓0;d¦+
Legeko	↓0;d¦--+
107.	↓0;d¦-+++g+a+r+r+e+n+!+
atalean	↓0;d¦---+
eta	↓0;d¦+
hurrengoetan	↓0;d¦----+
jasotzen	↓0;d¦----+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

"	↓0;d¦+
Ez	↓0;d¦+
dago	↓0;d--+e¦+n+
larritzeko	↓0;d¦----+u+
arrazoirik	↓0;d¦---+
.	↓0;d¦+

Rojok	↑0¦↓1;d¦-+
aldaketak	↓0;d¦-+
egin	↓0;d¦+
beharko	↓0;d¦--+_+i+z+a+n+
ditu	↓0;d+*+e¦--→+n+
azken	↓0;d¦+
partiduan	↓0;d¦--+
zelairatu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
hamaikakoan	↓0;d¦--+
.	↓0;d¦+

Txileko	↑0¦↓1;d¦--+
Gorte	↓0;d¦+
Gorenak	↓0;d¦--+
baimena	↓0;d¦-+
eman	↓0;d¦+
dio	↓0;d+*+e¦--+u+n+
Juan	↑0¦↓1;d¦+
Guzman	↑0¦↓1;d¦+
epaileari	↓0;d¦---+
Pinocheten	↑0¦↓1;d¦--+
erregimenak	↓0;d¦--+
ustez	↓0;d¦-+
Argentinan	↑0¦↓1;d¦-+
egindako	↓0;d¦----+
hilketak	↓0;d¦-+
ikertzeko	↓0;d¦----+u+
.	↓0;d¦+

Gainera	↓0;d¦+
,	↓0;d¦+
bederatzi	↓0;d¦+
kontrol	↓0;d¦+
jarri	↓0;d¦+
zituzten	↓0;d------+*¦+d+u→+
Diliren	↑0¦↓1;d¦---+
eta	↓0;d¦+
Attabeiren	↑0¦↓1;d¦---+
artean	↓0;d¦--+
.	↓0;d¦+

Heriotza	↓0;d¦+
zigorra	↓0;d¦--+
ezarri	↓0;d¦+
zaio	↓0;d+i¦--+n+
Legebiltzarreko	↓0;d¦----+
lehendakariorde	↓0;d¦+
ohiari	↓0;d¦---+
.	↓0;d¦+

Batera	↓0;d¦---+
zein	↓0;d¦+
bestera	↓0;d¦--+
,	↓0;d¦+
modu	↓0;d¦+
askotan	↓0;d¦---+
irakur	↓0;d¦+r+i+
liteke	↓0;d---+*¦--+d+i+n+
nobela	↓0;d¦+
hau	↓0;d¦+
,	↓0;d¦+
dudarik	↓0;d¦---+
gabe	↓0;d¦+
.	↓0;d¦+

Honako	↓0;d¦--+
beste	↓0;d¦+
jarduera	↓0;d¦+
hau	↓0;d¦+
ere	↓0;d¦+
egin	↓0;d¦+
dezakezu	↓0;d-+*¦----+n+
.	↓0;d¦+

Egungo	↓0;d¦+
gobernuen	↓0;d¦--+
arteko	↓0;d¦--+
estradizio	↓0;d¦+
itunak	↓0;d¦--+
"	↓0;d¦+
delitu	↓0;d¦+
ekintza	↓0;d¦+
larrietarako	↓0;d¦-------+
"	↓0;d¦+
direla	↓0;d-¦---+z→+n+
zioen	↓0;d---¦+s+a→+
,	↓0;d¦+
eta	↓0;d¦+
delitua	↓0;d¦-+
bi	↓0;d¦+
herrialdeetan	↓0;d¦----+
egindakoa	↓0;d¦-----+
behar	↓0;d¦+
duela	↓0;d-¦--+k→+n+
izan	↓0;d¦+
estradizioa	↓0;d¦-+
justifikatzeko	↓0;d¦----+u+
.	↓0;d¦+

Bere	↓0;d¦-+a+
garaian	↓0;d¦--+
egin	↓0;d¦+
beharrekoa	↓0;d¦-----+
zen	↓0;d+i¦-+a→+
parranda	↓0;d¦+
.	↓0;d¦+

Laukotea	↓0;d¦-+
sendo	↓0;d¦+
saiatu	↓0;d¦+
zen	↓0;d+i¦-+a→+
,	↓0;d¦+
baina	↓0;d¦+
ibilbide	↓0;d¦+
kapritxosoak	↓0;d¦--+
ez	↓0;d¦+
zien	↓0;d--+*¦+d+u→+
batere	↓0;d¦+
lagundu	↓0;d¦+
.	↓0;d¦+

Fisikoki	↓0;d¦+
oso	↓0;d¦+
egoera	↓0;d¦+
kaskarrean	↓0;d¦----+
heldu	↓0;d¦+
nintzen	↓0;d-¦--→-+a→+
Sydneyra	↑0¦↓1;d¦--+
.	↓0;d¦+

Gutxi	↓0;d¦+
gelditzen	↓0;d¦---+u+
zait	↓0;d+i¦--+n+
niri	↓0;d¦--+
.	↓0;d¦+

Goian	↓0;d¦--+
aipatu	↓0;d¦+
ditugun	↓0;d+*+e→----¦+
aldaketa	↓0;d¦+
fisiko	↓0;d¦+
horiek	↓0;d¦+
mota	↓0;d¦+
desberdinetakoak	↓0;d¦-------+
izan	↓0;d¦+
daitezke	↓0;d----+*¦---+d+i+n+
.	↓0;d¦+

Oraindik	↓0;d¦+
ibili	↓0;d¦+
badabiltzan	↓0;d----+i¦----+i+
taldeetan	↓0;d¦----+
,	↓0;d¦+
ordea	↓0;d¦+
,	↓0;d¦+
izan	↓0;d¦+
da	↓0;d-+i+z¦+n+
estreinurik	↓0;d¦---+
,	↓0;d¦+
eta	↓0;d¦+
gauza	↓0;d¦+
ez	↓0;d¦+
dago	↓0;d--+e¦+n+
hain	↓0;d¦+
geldi	↓0;d¦+
,	↓0;d¦+
ez	↓0;d¦+
behintzat	↓0;d¦+
Hego	↓0;d¦+
Euskal	↓0;d¦+
Herrian	↓0;d¦--+
.	↓0;d¦+

Mugitu	↓0;d¦+
egin	↓0;d¦+
behar	↓0;d¦+
dut	↓0;d-¦-+k+a+n+
"	↓0;d¦+
.	↓0;d¦+

MUNDUKO	↓0;d¦--+
futbolaririk	↓0;d¦---+
onena	↓0;d¦---+
dela	↓0;d---+i+z¦+n+
egiaztatzeko	↓0;d¦----+u+
aukera	↓0;d¦+
dauka	↓0;d+e→-¦-+i+
Zinedine	↑0¦↓1;d¦+
Zidane	↑0¦↓1;d¦+
frantziarrak	↓0;d¦---+
gaur	↓0;d¦+
,	↓0;d¦+
Eurokopako	↑0¦↓1;d¦--+
finalean	↓0;d¦---+
,	↓0;d¦+
erronka	↓0;d¦+
handia	↓0;d¦-+
daukalako	↓0;d+e→-¦-----+i+
aurrean	↓0;d¦--+
:	↓0;d¦+

Azkenik	↓0;d¦+
,	↓0;d¦+
Begoña	↑0¦↓1;d¦+
Errazti	↑0¦↓1;d¦+
EAko	↑0¦↓-1;d¦--+
lehendakariak	↓0;d¦--+
gezurretan	↓0;d¦-----+
aritzea	↓0;d¦---+u+
leporatu	↓0;d¦+
zion	↓0;d---+*+e+d+u¦+
Aznarri	↑0¦↓1;d¦--+
argudio	↓0;d¦+
kaxkarrak	↓0;d¦---+
erabiliz	↓0;d¦-+
.	↓0;d¦+

Hori	↓0;d¦+
gutxi	↓0;d¦+
balitz	↓0;d---¦-→+a+n+
bezala	↓0;d¦+
,	↓0;d¦+
iazko	↓0;d¦--+
txapelketan	↓0;d¦-+
A	↓0;d¦+
taldeak	↓0;d¦--+
irabazi	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
txapela	↓0;d¦-+
eta	↓0;d¦+
B	↓0;d¦+
txapeldunorde	↓0;d¦+
izan	↓0;d¦+
zen	↓0;d+i¦-+a→+
.	↓0;d¦+

Igerilekuan	↓0;d¦--+
berriz	↓0;d¦+
,	↓0;d¦+
kontrakoa	↓0;d¦-+
gertatu	↓0;d¦+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

Eizagirre	↑0¦↓1;d¦+
izan	↓0;d¦+
zen	↓0;d+i¦-+a→+
onena	↓0;d¦---+
Galarretan	↑0¦↓1;d¦-+
.	↓0;d¦+

Ebro	↑0¦↓1;d¦+
ibaiak	↓0;d¦--+
jasan	↓0;d¦+
du	↓0;d+*+e¦+n+
honen	↓0;d¦----+a+u+
eragina	↓0;d¦-+
:	↓0;d¦+

Egoera	↓0;d¦+
latz-latza	↓0;d¦-+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

Estatu	↓0;d¦+
Batuetako	↓0;d¦-----+
hauteskundeen	↓0;d¦--+
historia	↓0;d¦+
luzean	↓0;d¦--+
,	↓0;d¦+
demokratek	↓0;d¦--+a+
ez	↓0;d¦+
dute	↓0;d+*+e¦--+n+
sekula	↓0;d¦+
ezker	↓0;d¦+
politikora	↓0;d¦--+
begiratu	↓0;d¦+
behar	↓0;d¦+
izan	↓0;d¦+
,	↓0;d¦+
esparru	↓0;d¦+
politiko	↓0;d¦+
horretan	↓0;d¦-----+i+
botoa	↓0;d¦-+
emateko	↓0;d¦----+n+
prest	↓0;d¦+
egon	↓0;d¦+
direnek	↓0;d-¦--+z+a→--+
,	↓0;d¦+
gogoz	↓0;d¦-+
kontra	↓0;d¦+
izan	↓0;d¦+
arren	↓0;d¦+
,	↓0;d¦+
demokratei	↓0;d¦--+a+
eman	↓0;d¦+
dietelako	↓0;d--+*¦------+d+u+n+
beti	↓0;d¦+
botoa	↓0;d¦-+
.	↓0;d¦+

Kartzelako	↓0;d¦--+
gaiarekin	↓0;d¦------+
Sorozabali	↑0¦↓1;d¦-+
tokatu	↓0;d¦+
zitzaion	↓0;d-→-¦--→+
lehen	↓0;d¦+
txanda	↓0;d¦+
.	↓0;d¦+

Antzinako	↓0;d¦--+
ritual	↓0;d¦+
edo	↓0;d¦+
ospakizunetako	↓0;d¦-----+
dantza	↓0;d¦+
askotan	↓0;d¦---+
erabiltzen	↓0;d¦----+i+
dela	↓0;d---+i+z¦+n+
ere	↓0;d¦+
aipatu	↓0;d¦+
behar	↓0;d¦+
da	↓0;d-+i+z¦+n+
.	↓0;d¦+

"	↓0;d¦+
Batez	↓0;d¦--+
ere	↓0;d¦+
inpaktoetarako	↓0;d¦--------+u+
prestaketa	↓0;d¦+
landu	↓0;d¦+
dugu	↓0;d+*+e¦--+n+
,	↓0;d¦+
Tolosa	↑0¦↓1;d¦+
oso	↓0;d¦+
gogorra	↓0;d¦--+
baita	↓0;d--¦-+z→+n+
arlo	↓0;d¦+
horretan	↓0;d¦-----+i+
.	↓0;d¦+

Uztailean	↓0;d¦---+
,	↓0;d¦+
Putinek	↑0¦↓1;d¦--+
botere	↓0;d¦+
handia	↓0;d¦-+
kendu	↓0;d¦+
zien	↓0;d--+*¦+d+u→+
gobernadoreei	↓0;d¦--+
,	↓0;d¦+
Senatutik	↓0;d¦---+
kanporatu	↓0;d¦+
zituelako	↓0;d----+*¦----+d+u+n+
eta	↓0;d¦+
haien	↓0;d¦-+k+
gainetik	↓0;d¦----+
Gobernuko	↓0;d¦--+
ordezkari	↓0;d¦+
bat	↓0;d¦+
jarri	↓0;d¦+
zuelako	↓0;d--+*¦----+d+u+n+
.	↓0;d¦+

Portland	↑0¦↓1;d¦+
Trail	↑0¦↓1;d¦+
Blazersen	↑0¦↓1;d¦--+
,	↓0;d¦+
Rasheed	↑0¦↓1;d¦+
Wallace	↑0¦↓1;d¦+
hegalekoa	↓0;d¦----+
eta	↓0;d¦+
Steve	↑0¦↓1;d¦+
Smith	↑0¦↓1;d¦+
izan	↓0;d¦+
ziren	↓0;d-¦--+z+a→+
maila	↓0;d¦+
eman	↓0;d¦+
zuten	↓0;d---+*¦+d+u→+
bakarrak	↓0;d¦---+
(	↓0;d¦+
36	↓0;d¦+
eta	↓0;d¦+
22	↓0;d¦+
puntu	↓0;d¦+
)	↓0;d¦+
.	↓0;d¦+

Familiak	↓0;d¦-+
eskatu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
auzia	↓0;d¦-+
berriro	↓0;d¦+
zabaltzeko	↓0;d¦-----+d+u+
.	↓0;d¦+

Bera	↓0;d¦+
ere	↓0;d¦+
urduri	↓0;d¦+
zegoen	↓0;d-¦-→+
,	↓0;d¦+
gero	↓0;d¦+
autortu	↓0;d→-+i¦+
zuenez	↓0;d--+*¦+d+u→--+
:	↓0;d¦+

Bestetik	↓0;d¦---+
,	↓0;d¦+
Zakaievek	↑0¦↓1;d¦--+
gezurtatu	↓0;d¦+
egin	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
Aslan	↑0¦↓1;d¦+
Maskhadov	↑0¦↓1;d¦+
Txetxeniako	↑0¦↓1;d¦--+
presidentea	↓0;d¦-+
zauritu	↓0;d¦+
egin	↓0;d¦+
zutela	↓0;d---+*¦--+d+u+n+
asteazken	↓0;d¦+
gauean	↓0;d¦---+
izandako	↓0;d¦----+
borroka	↓0;d¦+
batean	↓0;d¦---+
.	↓0;d¦+

Esmalterik	↓0;d¦---+
erabiliena	↓0;d¦---+
zuria	↓0;d¦-+
zen	↓0;d+i¦-+a→+
.	↓0;d¦+

Espero	↓0;d¦+
dezagun	↓0;d-+*¦--→+
guk	↓0;d¦-+
irabazitako	↓0;d¦----+
baloiez	↓0;d¦--+
behar	↓0;d¦+
bezala	↓0;d¦+
baliatzea	↓0;d¦---+u+
.	↓0;d¦+

Jatorriz	↓0;d¦+
tunisiarra	↓0;d¦--+
zen	↓0;d+i¦-+a→+
,	↓0;d¦+
baina	↓0;d¦+
1982az	↓0;d¦--+
geroztik	↓0;d¦+
Luxenburgoko	↑0¦↓1;d¦--+
herritargoa	↓0;d¦-+
zeukan	↓0;d-→+d¦--+i+
Neji	↑0¦↓1;d¦+
Bejaui	↑0¦↓1;d¦+
39	↓0;d¦+
urteko	↓0;d¦--+
gizonezkoak	↓0;d¦--+
,	↓0;d¦+
hegazkin	↓0;d¦+
bat	↓0;d¦+
bere	↓0;d¦-+a+
esku	↓0;d¦+
ezartzeko	↓0;d¦-----+r+i+
eta	↓0;d¦+
Libiara	↑0¦↓1;d¦--+
eramateko	↓0;d¦----+n+
exijentzia	↓0;d¦+
egin	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
.	↓0;d¦+

Espainiako	↑0¦↓1;d¦--+
subiranotasuna	↓0;d¦-+
atxikitzea	↓0;d¦----+
da	↓0;d-+i+z¦+n+
Defentsa	↓0;d¦+
Nazionalaren	↓0;d¦----+
Zuzendaritza	↓0;d¦+
berriaren	↓0;d¦----+
eginkizuna	↓0;d¦-+
.	↓0;d¦+

Horixe	↓0;d¦--+
besterik	↓0;d¦---+
ez	↓0;d¦+
da	↓0;d-+i+z¦+n+
moralaren	↓0;d¦----+
kontzeptua	↓0;d¦-+
bera	↓0;d¦+
.	↓0;d¦+

Paralizatuta	↓0;d¦--+
bezala	↓0;d¦+
zegoen	↓0;d-¦-→+
Elvis	↑0¦↓1;d¦+
,	↓0;d¦+
gainera	↓0;d¦---+
zetorkion	↓0;d-¦-+r→--+
erauntsiari	↓0;d¦---+
nola	↓0;d¦+
aurre	↓0;d¦+
egin	↓0;d¦+
ez	↓0;d¦+
zekiela	↓0;d--+j+a¦---+n+
,	↓0;d¦+
erruduntasun	↓0;d¦+
sentimendu	↓0;d¦+
batek	↓0;d¦--+
geldi	↓0;d¦+
egotera	↓0;d¦----+n+
beharturik	↓0;d¦---+
edo	↓0;d¦+
.	↓0;d¦+

Hori	↓0;d¦+
zela	↓0;d+i¦--→+n+
eta	↓0;d¦+
,	↓0;d¦+
lau	↓0;d¦+
modulu	↓0;d¦+
nagusi	↓0;d¦+
definitzen	↓0;d¦---+u+
zituzten	↓0;d------+*¦+d+u→+
honelako	↓0;d¦+
sistemetan	↓0;d¦--→-+
:	↓0;d¦+

Mercatonekoak	↑0¦↓1;d¦----+
behin	↓0;d¦+
eta	↓0;d¦+
berriro	↓0;d¦+
erantzun	↓0;d¦+
zien	↓0;d--+*¦+d+u→+
atzo	↓0;d¦+
Simoniren	↑0¦↓1;d¦---+
erasoei	↓0;d¦--+
,	↓0;d¦+
eta	↓0;d¦+
azken	↓0;d¦+
metroetan	↓0;d¦----+
artean	↓0;d¦+
indarrak	↓0;d¦---+
izan	↓0;d¦+
zituen	↓0;d----+*¦+d+u→+
esprint	↓0;d¦+
luzea	↓0;d¦-+
jo	↓0;d¦+
eta	↓0;d¦+
aise	↓0;d¦+
nagusitzeko	↓0;d¦----+u+
.	↓0;d¦+

Baskoniak	↑0¦↓1;d¦-+
egindako	↓0;d¦----+
defentsak	↓0;d¦-+
errebote	↓0;d¦+
ugari	↓0;d¦+
eskuratzeko	↓0;d¦----+u+
aukera	↓0;d¦+
eman	↓0;d¦+
zion	↓0;d---+*+e+d+u¦+
,	↓0;d¦+
eta	↓0;d¦+
,	↓0;d¦+
baloia	↓0;d¦-+
eskuetan	↓0;d¦----+
zutela	↓0;d-¦---+k→+n+
