fluff	VNFIN	fluff
with	ADP	with
a	DETINDF	a
fork	NSG	fork
.	_	.

Each	DET	each
team	NSG	team
is	VSGPRSIND3FIN	be
composed	VV.PTCPPST	compose
of	ADP	of
:	_	:

She	PRONOMFEMSG3	she
invited	VPSTFININD	invite
me	PROACCSG1	me
in	ADP	in
for	ADP	for
tea	NSG	tea
and	CONJ	and
massage	NSG	massage
.	_	.

One	NUM	One
of	ADP	of
the	DETDEF	the
most	ADV	most
famous	ADJ	famous
plants	NPL	plant
is	VSGPRSIND3FIN	be
the	DETDEF	the
dragon	NSG	dragon
's	PART	's
blood	NSG	blood
tree	NSG	tree
“	_	"
dracaena	_	dracaena
cinnabara	_	cinnabara
”	_	"
which	PRO	which
exists	VSGPRSIND3FIN	exist
only	ADV	only
on	ADP	on
Socotra	PROPNSG	Socotra
and	CONJ	and
nowhere	ADV	nowhere
else	ADV	else
on	ADP	on
the	DETDEF	the
Earth	NSG	earth
.	_	.

The	DETDEF	the
Chemical	PROPNSG	Chemical
Wedding	PROPNSG	wedding
by	ADP	by
Christian	PROPNSG	Christian
Rosencreutz	PROPNSG	Rosencreutz
is	VSGPRSIND3FIN	be
the	DETDEF	the
way	NSG	way
I	PRONOMSG1	I
’ve	VPRSFININD	have
decided	VV.PTCPPST	decide
to	PART	to
present	VNFIN	present
the	DETDEF	the
title	NSG	title
of	ADP	of
this	DETSG	this
book	NSG	book
.	_	.

Ingredients	NPL	ingredient

Thin	ADJ	thin
translucent	ADJ	translucent
shadows	NPL	shadow
move	VPRSFININD	move
across	ADP	across
her	PROACCFEMSG3	her
—	_	—
the	DETDEF	the
shadows	NPL	shadow
of	ADP	of
the	DETDEF	the
neosilk-and-nanotube	NSG	neosilk-and-nanotube
filaments	NPL	filament
that	PRO	that
hang	VPRSFININD	hang
the	DETDEF	the
city	NSG	city
from	ADP	from
the	DETDEF	the
hundreds	NPL	hundred
of	ADP	of
five-kilometer-high	ADJ	five-kilometer-high
towers	NPL	tower
that	PRO	that
encircle	VPRSFININD	encircle
it	PROACCNEUTSG3	it
.	_	.

In	ADP	in
her	PROFEMSG3	her
humble	ADJ	humble
home	NSG	home
she	PRONOMFEMSG3	she
was	VSGPSTIND3FIN	be
visited	VV.PTCPPST	visit
by	ADP	by
other	ADJ	other
writers	NPL	writer
,	_	,
students	NPL	student
of	ADP	of
poetry	NSG	poetry
,	_	,
admirers	NPL	admirer
,	_	,
the	DETDEF	the
curious	ADJ	curious
,	_	,
critics	NPL	critic
,	_	,
and	CONJ	and
editors	NPL	editor
requesting	V.MSDRV	request
her	PROFEMSG3	her
collaboration	NSG	collaboration
.	_	.

Some	PRO	some
of	ADP	of
this	DETSG	this
stuff	NSG	stuff
is	VSGPRSIND3FIN	be
dangerous	ADJ	dangerous
--	_	--
this	DETSG	this
experiment	NSG	experiment
is	VSGPRSIND3FIN	be
not	PARTNEG	not
meant	VV.PTCPPST	mean
for	ADP	for
children	NPL	child
!	_	!

The	DETDEF	the
answer	NSG	answer
is	VSGPRSIND3FIN	be
,	_	,
surprisingly	ADV	surprisingly
,	_	,
agriculture	NSG	agriculture
.	_	.

The	DETDEF	the
Hong	PROPNSG	Hong
Kong	PROPNSG	Kong
legislative	ADJ	legislative
election	NSG	election
was	VSGPSTIND3FIN	be
held	VV.PTCPPST	hold
on	ADP	on
Sunday	PROPNSG	Sunday
,	_	,
with	ADP	with
a	DETINDF	a
record-breaking	ADJ	record-breaking
turnout	NSG	turnout
of	ADP	of
around	ADV	around
2	NUM	2
million	NUM	million
voters	NPL	voter
and	CONJ	and
turnout	NSG	turnout
rate	NSG	rate
of	ADP	of
58	NUM	@card@
%	SG	%
.	_	.

According	CONJV.MSDR	accord
to	ADP	to
ABC	PROPNSG	ABC
News	PROPNSG	News
,	_	,
Basya	PROPNSG	Basya
also	ADV	also
believes	VSGPRSIND3FIN	believe
the	DETDEF	the
asylum	NSG	asylum
seekers	NPL	seeker
found	VV.PTCPPST	find
in	ADP	in
the	DETDEF	the
water	NSG	water
may	VFIN	may
have	VNFIN	have
left	VV.PTCPPST	leave
the	DETDEF	the
boat	NSG	boat
on	ADP	on
purpose	NSG	purpose
to	PART	to
be	VNFIN	be
rescued	VV.PTCPPST	rescue
to	PART	to
avoid	VNFIN	avoid
being	VV.MSDR	be
sent	VV.PTCPPST	send
away	ADP	away
from	ADP	from
Indonesia	PROPNSG	Indonesia
waters	NPL	water
.	_	.

It	PRONOMNEUTSG3	it
should	VFIN	should
make	VNFIN	make
some	DET	some
sense	NSG	sense
,	_	,
so	CONJ	so
that	CONJ	that
it	PRONOMNEUTSG3	it
will	VFIN	will
be	VNFIN	be
easier	ADJCMPR	easy
to	PART	to
learn	VNFIN	learn
and	CONJ	and
speak	VNFIN	speak
with	ADP	with
[	_	[
Example	NSG	example
:	_	:
Do	VNFIN	do
n't	PARTNEG	n't
use	VNFIN	use
oh	INTJ	oh
as	ADP	as
e	_	e
,	_	,
hello	INTJ	hello
as	ADP	as
llo	_	llo
,	_	,
and	CONJ	and
See	VNFIN	see
ya	VV.PTCPPST	ya
as	ADV	as
c	_	c
yah	_	yah
)	_	)
.	_	.

All	PRO	All
the	DETDEF	the
talks	NPL	talk
about	ADP	about
nationalities	NPL	nationality
,	_	,
etcetera	_	etcetera
,	_	,
well	INTJ	well
,	_	,
the	DETDEF	the
new	ADJ	new
age	NSG	age
has	VSGINDPRSFIN3	have
very	ADV	very
little	ADJ	little
patience	NSG	patience
for	ADP	for
history	NSG	history
.	_	.

Although	CONJ	although
it	PRONOMNEUTSG3	it
is	VSGPRSIND3FIN	be
highly	ADV	highly
built	VV.PTCPPST	build
up	ADP	up
,	_	,
Fort	PROPNSG	Fort
Lee	PROPNSG	Lee
also	ADV	also
houses	VSGPRSIND3FIN	house
many	ADJ	many
playing	V.MSDRV	playing
fields	NPL	field
and	CONJ	and
recreational	ADJ	recreational
parks	NPL	park
as	ADV	as
well	ADV	well
as	ADP	as
bike	NSG	bike
and	CONJ	and
running	V.MSDRV	run
trails	NPL	trail
.	_	.

Do	VPRSFININD	do
you	PRONOM2	you
personally	ADV	personally
record	VNFIN	record
audiobooks	NPL	audiobooks
,	_	,
and	CONJ	and
did	VPSTFININD	do
you	PRONOM2	you
already	ADV	already
do	VNFIN	do
so	ADV	so
before	ADP	before
LibriVox	PROPNSG	LibriVox
?	_	?

"	_	''
Do	VPRSFININD	do
you	PRONOM2	you
know	VPRSFININD	know
the	DETDEF	the
history	NSG	history
of	ADP	of
this	DETSG	this
world	NSG	world
?	_	?
"	_	''

There	PRO	There
is	VSGPRSIND3FIN	be
a	DETINDF	a
public	ADJ	public
bus	NSG	bus
from	ADP	from
the	DETDEF	the
airport	NSG	airport
to	ADP	to
Hadibo	PROPNSG	Hadibo
and	CONJ	and
from	ADP	from
Hadibo	PROPNSG	Hadibo
to	ADP	to
Qalansia	PROPNSG	Qalansia
.	_	.

If	CONJ	if
you	PRONOM2	you
want	VPRSFININD	want
to	PART	to
plant	VNFIN	plant
the	DETDEF	the
basil	NSG	basil
in	ADP	in
a	DETINDF	a
container	NSG	container
,	_	,
make	VNFIN	make
sure	ADP	sure
it	PRONOMNEUTSG3	it
's	VSGPRSIND3FIN	be
large	ADJ	large
enough	ADV	enough
to	PART	to
accommodate	VNFIN	accommodate
the	DETDEF	the
number	NSG	number
of	ADP	of
plants	NPL	plant
you	PRONOM2	you
're	VPRSFININD	be
growing	V.MSDRV	grow
;	_	;

Come	VNFIN	come
and	CONJ	and
see	VNFIN	see
Manakau	PROPNSG	Manakau
,	_	,
the	DETDEF	the
property	NSG	property
of	ADP	of
his	PROMASCSG3	his
descendants	NPL	descendant
,	_	,
located	VV.PTCPPST	locate
on	ADP	on
the	DETDEF	the
eastern	ADJ	eastern
corner	NSG	corner
of	ADP	of
Rekohu	PROPNSG	Rekohu
and	CONJ	and
blessed	VV.PTCPPST	bless
with	ADP	with
the	DETDEF	the
sun	NSG	sun
's	PART	's
first	ADJ	first
rays	NPL	ray
as	CONJ	as
they	PRONOMPL3	they
rise	VPRSFININD	rise
above	ADP	above
the	DETDEF	the
sea	NSG	sea
each	DET	each
day	NSG	day
.	_	.

You	PRONOM2	you
can	VFIN	can
also	ADV	also
pretend	VNFIN	pretend
to	PART	to
conduct	VNFIN	conduct
people	NPL	people
onto	ADP	onto
the	DETDEF	the
elevator	NSG	elevator
,	_	,
saying	V.MSDRV	say
“	_	"
All	PRO	all
aboard	ADP	aboard
the	DETDEF	the
elevator	NSG	elevator
train	NSG	train
!	_	!
”	_	"

We	PRONOMPL1	we
were	VPSTFININD	be
walking	VV.PTCPPRS	walk
on	ADP	on
eggshells	NPL	eggshell
.	_	.

We	PRONOMPL1	we
start	VPRSFININD	start
with	ADP	with
a	DETINDF	a
joke	NSG	joke
.	_	.

Just	ADV	just
knowing	V.MSDRV	know
a	DETINDF	a
whole	ADJ	whole
lot	NSG	lot
about	ADP	about
a	DETINDF	a
single	ADJ	single
species	NSG	species
is	VSGPRSIND3FIN	be
n't	PARTNEG	n't
very	ADV	very
useful	ADJ	useful
,	_	,
even	ADV	even
if	CONJ	if
that	DETSG	that
animal	NSG	animal
is	VSGPRSIND3FIN	be
as	ADV	as
special	ADJ	special
as	CONJ	as
these	PROPL	these
clearly	ADV	clearly
are	VPRSFININD	be
-	_	-

So	ADV	so
you	PRONOM2	you
have	VPRSFININD	have
imagination	NSG	imagination
,	_	,
you	PRONOM2	you
have	VPRSFININD	have
total	ADJ	total
freedom	NSG	freedom
,	_	,
you	PRONOM2	you
can	VFIN	can
invent	VNFIN	invent
characters	NPL	character
,	_	,
you	PRONOM2	you
can	VFIN	can
invent	VNFIN	invent
all	DET	all
kind	NSG	kind
of	ADP	of
development	NSG	development
and	CONJ	and
surprises	NPL	surprise
and	CONJ	and
this	DETSG	this
kind	NSG	kind
of	ADP	of
end	NSG	end
of	ADP	of
story	NSG	story
or	CONJ	or
another	PRO	another
.	_	.

Then	ADV	then
Earth	PROPNSG	Earth
finds	VSGPRSIND3FIN	find
us	PROACCPL1	us
again	ADV	again
.	_	.
"	_	''

It	PRONOMNEUTSG3	it
's	VSGPRSIND3FIN	be
important	ADJ	important
to	PART	to
use	VNFIN	use
sanitary	ADJ	sanitary
,	_	,
clean	ADJ	clean
tubes	NPL	tube
for	ADP	for
your	PRO2	your
glowsticks	NPL	glowsticks
.	_	.

Hundreds	NPL	hundred
dead	ADJ	dead
in	ADP	in
Hajj	PROPNSG	hajj
stampede	NSG	stampede

What	PRO	what
goes	VSGPRSIND3FIN	go
through	ADP	through
your	PRO2	your
head	NSG	head
when	CONJ	when
that	PROSG	that
happens	VSGPRSIND3FIN	happen
?	_	?

As	ADP	as
in	ADP	in
the	DETDEF	the
real	ADJ	real
world	NSG	world
,	_	,
the	DETDEF	the
first	ADJ	first
step	NSG	step
to	ADP	to
flirting	V.MSDRV	flirt
is	VSGPRSIND3FIN	be
to	PART	to
get	VNFIN	get
over	ADP	over
your	PRO2	your
cold	ADJ	cold
feet	NPL	foot
and	CONJ	and
jump	VNFIN	jump
right	ADV	right
in	ADP	in
!	_	!

Here	ADV	here
and	CONJ	and
there	PRO	there
were	VPSTFININD	be
bits	NPL	bit
of	ADP	of
charred	VV.PTCPPST	char
debris	NSG	debris
in	ADP	in
the	DETDEF	the
gutters	NPL	gutter
.	_	.

Marx	PROPNSG	Marx
,	_	,
Karl	PROPNSG	Karl
and	CONJ	and
Engels	PROPNSG	Engels
,	_	,
Friedrich	PROPNSG	Friedrich
.	_	.

You	PRONOM2	you
'd	VFIN	will
probably	ADV	probably
be	VNFIN	be
having	VV.PTCPPRS	have
the	DETDEF	the
cocktail	NSG	cocktail
at	ADP	at
dessert	NSG	dessert
time	NSG	time
,	_	,
so	ADV	so
something	NSG	something
sweet	ADJ	sweet
;	_	;
ice	NSG	ice
cream	NSG	cream
or	CONJ	or
pie	NSG	pie
.	_	.

His	PROMASCSG3	his
textbook	NSG	textbook
Morphology	PROPNSG	morphology
:	_	:
The	DETDEF	the
Descriptive	PROPNSG	descriptive
Analysis	PROPNSG	analysis
of	ADP	of
Words	PROPNPL	Words
was	VSGPSTIND3FIN	be
one	NUM	one
of	ADP	of
the	DETDEF	the
major	ADJ	major
works	NPL	work
of	ADP	of
American	ADJ	American
Structuralism	PROPNSG	structuralism
.	_	.

Anse	PROPNSG	Anse
Bertrand	PROPNSG	Bertrand
,	_	,
not	PARTNEG	not
far	ADV	far
from	CONJ	from
there	ADV	there
,	_	,
you	PRONOM2	you
can	VFIN	can
visit	VNFIN	visit
La	PROPNSG	La
pointe	PROPNSG	Pointe
de	PROPNSG	de
la	PROPNSG	la
Grande	PROPNSG	Grande
Vigie	PROPNSG	Vigie
,	_	,
northern	ADJ	northern
point	NSG	point
of	ADP	of
mainland	ADJ	mainland
Guadeloupe	PROPNSG	Guadeloupe
.	_	.

and	CONJ	and
in	ADP	in
virtue	NSG	virtue
of	ADP	of
the	DETDEF	the
authority	NSG	authority
thereby	ADV	thereby
in	ADP	in
me	PROACCSG1	me
vested	VV.PTCPPST	vest
,	_	,
do	VFININDPRS	do
hereby	ADV	hereby
order	VNFIN	order
and	CONJ	and
direct	VNFIN	direct
the	DETDEF	the
representatives	NPL	representative
of	ADP	of
the	DETDEF	the
different	ADJ	different
States	NPL	state
of	ADP	of
the	DETDEF	the
Union	PROPNSG	Union
to	PART	to
assemble	VNFIN	assemble
in	ADP	in
Musical	PROPNSG	Musical
Hall	PROPNSG	Hall
,	_	,
of	ADP	of
this	DETSG	this
city	NSG	city
,	_	,
on	ADP	on
the	DETDEF	the
1st	ADJ	1st
day	NSG	day
of	ADP	of
Feb.	PROPNSG	Feb.
next	ADJ	next
,	_	,
then	ADV	then
and	CONJ	and
there	ADV	there
to	PART	to
make	VNFIN	make
such	DET	such
alterations	NPL	alteration
in	ADP	in
the	DETDEF	the
existing	V.MSDRV	existing
laws	NPL	law
of	ADP	of
the	DETDEF	the
Union	PROPNSG	Union
as	CONJ	as
may	VFIN	may
ameliorate	VNFIN	ameliorate
the	DETDEF	the
evils	NPL	evil
under	ADP	under
which	PRO	which
the	DETDEF	the
country	NSG	country
is	VSGINDPRSFIN3	be
laboring	VV.PTCPPRS	labor
,	_	,
and	CONJ	and
thereby	ADV	thereby
cause	VNFIN	cause
confidence	NSG	confidence
to	PART	to
exist	VNFIN	exist
,	_	,
both	CONJ	both
at	ADP	at
home	NSG	home
and	CONJ	and
abroad	NSG	abroad
,	_	,
in	ADP	in
our	PROPL1	our
stability	NSG	stability
and	CONJ	and
integrity	NSG	integrity
.	_	.

Institutional	ADJ	institutional
recipients	NPL	recipient
,	_	,
said	VPSTFININD	say
Mauer	PROPNSG	Mauer
,	_	,
are	VPRSFININD	be
required	VV.PTCPPST	require
to	PART	to
exhibit	VNFIN	exhibit
their	PROPL3	their
donated	VV.PTCPPST	donate
Warhol	PROPNSG	Warhol
photographs	NPL	photograph
every	PRO	every
ten	NUM	ten
years	NPL	year
as	ADP	as
one	NUM	one
stipulation	NSG	stipulation
.	_	.

Put	VNFIN	put
your	PRO2	your
trash	NSG	trash
cans	NPL	can
far	ADV	far
from	ADP	from
your	PRO2	your
home	NSG	home
.	_	.

BDSM	NSG	BDSM
as	ADP	as
business	NSG	business
:	_	:
An	DETINDF	an
interview	NSG	interview
with	ADP	with
the	DETDEF	the
owners	NPL	owner
of	ADP	of
a	DETINDF	a
dungeon	NSG	dungeon

"	_	''
We	PRONOMPL1	we
called	VPSTFININD	call
her	PROACCFEMSG3	her
the	DETDEF	the
inventor	NSG	inventor
of	ADP	of
the	DETDEF	the
89	NUM	@card@
degrees	NPL	degree
.	_	.

Make	VNFIN	make
an	DETINDF	an
ultimate	ADJ	ultimate
to-do	NSG	to-do
list	NSG	list
for	ADP	for
this	DETSG	this
single	ADJ	single
project	NSG	project
,	_	,
and	CONJ	and
have	VNFIN	have
it	PROACCNEUTSG3	it
placed	VV.PTCPPST	place
somewhere	ADV	somewhere
you	PRONOM2	you
will	VFIN	will
see	VNFIN	see
it	PROACCNEUTSG3	it
on	ADP	on
a	DETINDF	a
regular	ADJ	regular
basis	NSG	basis
.	_	.

Learn	VNFIN	learn
to	PART	to
get	VNFIN	get
ready	ADJ	ready
for	ADP	for
practicing	V.MSDRV	practice
,	_	,
the	DETDEF	the
basic	ADJ	basic
positions	NPL	position
,	_	,
and	CONJ	and
some	PRO	some
of	ADP	of
the	DETDEF	the
first	ADJ	first
techniques	NPL	technique
you	PRONOM2	you
're	VPRSFININD	be
likely	ADJ	likely
to	PART	to
encounter	VNFIN	encounter
in	ADP	in
ballet	NSG	ballet
.	_	.

What	PRO	What
also	ADV	also
should	VFIN	should
not	PARTNEG	not
be	VNFIN	be
lost	VV.PTCPPST	lose
in	ADP	in
discussion	NSG	discussion
of	ADP	of
discrimination	NSG	discrimination
is	VSGINDPRS3FIN	be
the	DETDEF	the
growing	VV.MSDR	grow
push	NSG	push
to	PART	to
implement	VNFIN	implement
social	ADJ	social
policy	NSG	policy
aimed	VV.PTCPPST	aim
at	CONJ	at
reducing	VV.MSDR	reduce
the	DETDEF	the
occurrence	NSG	occurrence
of	ADP	of
discriminatory	ADJ	discriminatory
practices	NPL	practice
.	_	.

And	CONJ	and
he	PRONOMMASCSG3	he
's	VSGPRSIND3FIN	have
been	VV.PTCPPST	be
right	ADJ	right
.	_	.

Though	CONJ	though
there	PRO	there
are	VPRSFININD	be
a	DETINDF	a
few	ADJ	few
draws	NPL	draw
for	ADP	for
the	DETDEF	the
traveler	NSG	traveler
,	_	,
West	PROPNSG	West
Oakland	PROPNSG	Oakland
is	VSGINDPRS3FIN	be
dominantly	ADV	dominantly
a	DETINDF	a
very	ADV	very
poor	ADJ	poor
working-class	ADJ	working-class
residential	ADJ	residential
neighborhood	NSG	neighborhood
with	ADP	with
a	DETINDF	a
less	ADJCMPR	less
than	ADP	than
spectacular	ADJ	spectacular
reputation	NSG	reputation
.	_	.

Coron	PROPNSG	Coron
has	VSGINDPRSFIN3	have
taken	VV.PTCPPST	take
an	DETINDF	an
important	ADJ	important
position	NSG	position
in	ADP	in
the	DETDEF	the
tourism	NSG	tourism
industry	NSG	industry
.	_	.

If	CONJ	if
your	PRO2	your
drawstring	NSG	drawstring
is	VSGPRSIND3FIN	be
longer	ADJCMPR	longer
than	ADP	than
your	PRO2	your
pinkie	NSG	pinkie
then	ADV	then
you	PRONOM2	you
should	VFIN	should
cut	VNFIN	cut
it	PROACCNEUTSG3	it
off	ADP	off
till	CONJ	till
it	PRONOMNEUTSG3	it
is	VSGPRSIND3FIN	be
roughly	ADV	roughly
the	DETDEF	the
size	NSG	size
of	ADP	of
your	PRO2	your
fingernail	NSG	fingernail
.	_	.

This	PROSG	this
is	VSGPRSIND3FIN	be
the	DETDEF	the
most	ADV	most
fundamental	ADJ	fundamental
property	NSG	property
in	ADP	in
all	DET	all
languages	NPL	language
.	_	.

Monday	PROPNSG	Monday
,	_	,
May	PROPNSG	May
18	NUM	@card@
,	_	,
2015	NUM	@card@

Specifically	ADV	specifically
,	_	,
what	PRO	what
would	VFIN	would
you	PRONOM2	you
have	VNFIN	have
done	VV.PTCPPST	do
differently	ADV	differently
?	_	?

And	CONJ	and
there	PRO	there
are	VFININDPRS	be
already	ADV	already
Arabs	NPL	Arab
who	PRO	who
did	VFININDPST	do
it	PROACCNEUTSG3	it
.	_	.

The	DETDEF	the
festival	NSG	festival
runs	VSGPRSIND3FIN	run
through	ADP	through
March	PROPNSG	March
11	NUM	@card@
this	DETSG	this
year	NSG	year
.	_	.

"	_	''
He	PRONOMMASCSG3	he
is	VSGPRSIND3FIN	be
a	DETINDF	a
person	NSG	person
who	PRO	who
studies	VSGPRSIND3FIN	study
the	DETDEF	the
way	NSG	way
people	NPL	people
live	VPRSFININD	live
.	_	.

I	PRONOMSG1	I
am	VSG1INDPRSFIN	be
the	DETDEF	the
only	ADJ	only
candidate	NSG	candidate
born	VV.PTCPPST	bear
and	CONJ	and
raised	VV.PTCPPST	raise
in	ADP	in
Virginia	PROPNSG	Virginia
,	_	,
but	CONJ	but
also	ADV	also
the	DETDEF	the
only	ADJ	only
candidate	NSG	candidate
who	PRO	who
embodies	VSGINDPRS3FIN	embody
both	CONJ	both
physically	ADV	physically
and	CONJ	and
philosophically	ADV	philosophically
the	DETDEF	the
growing	VV.MSDR	grow
diversity	NSG	diversity
of	ADP	of
the	DETDEF	the
commonwealth	NSG	commonwealth
.	_	.

Who	PRO	who
takes	VSGPRSIND3FIN	take
the	DETDEF	the
decisions	NPL	decision
,	_	,
do	VPRSFININD	do
it	PROACCNEUTSG3	it
with	ADP	with
less	ADJCMPR	less
ideology	NSG	ideology
.	_	.

Access	NSG	access
is	VSGPRSIND3FIN	be
free	ADJ	free
to	ADP	to
Lodge	PROPNSG	Lodge
guests	NPL	guest
.	_	.

One	NUM	One
of	ADP	of
the	DETDEF	the
more	ADV	more
interesting	ADJ	interesting
of	ADP	of
the	DETDEF	the
many	ADJ	many
highrise	ADJ	highrise
residential	ADJ	residential
buildings	NPL	building
in	ADP	in
Fort	PROPNSG	Fort
Lee	PROPNSG	Lee

Fill	VNFIN	fill
the	DETDEF	the
box	NSG	box
to	ADP	to
the	DETDEF	the
brim	NSG	brim
and	CONJ	and
seal	VNFIN	seal
the	DETDEF	the
lid	NSG	lid
.	_	.

If	CONJ	if
you	PRONOM2	you
graduated	VPSTFININD	graduate
you	PRONOM2	you
were	VPSTFININD	be
assigned	VV.PTCPPST	assign
a	DETINDF	a
fighter	NSG	fighter
,	_	,
if	CONJ	if
you	PRONOM2	you
were	VPSTFININD	be
not	PARTNEG	not
quite	ADV	quite
fighter	NSG	fighter
pilot	NSG	pilot
material	NSG	material
you	PRONOM2	you
had	VPSTFININD	have
no	DETNEG	no
response	NSG	response
to	PART	to
fly	VNFIN	fly
another	DET	another
aircraft	NSG	aircraft
,	_	,
you	PRONOM2	you
were	VPSTFININD	be
washed	VV.PTCPPST	wash
out	ADP	out
.	_	.

Oh	INTJ	oh
man	INTJ	man
,	_	,
well	INTJ	well
?	_	?

They	PRONOMPL3	they
will	VFIN	will
not	PARTNEG	not
kill	VNFIN	kill
mice	NPL	mouse
but	CONJ	but
they	PRONOMPL3	they
should	VFIN	should
keep	VNFIN	keep
them	PROACCPL3	them
out	ADP	out
of	ADP	of
areas	NPL	area
where	CONJ	where
the	DETDEF	the
product	NSG	product
is	VSGINDPRS3FIN	be
applied	VV.PTCPPST	apply
.	_	.

One	NUM	One
way	NSG	way
to	PART	to
personalize	VNFIN	personalize
a	DETINDF	a
joke	NSG	joke
is	VSGINDPRSFIN3	be
to	PART	to
change	VNFIN	change
the	DETDEF	the
ending	NSG	ending
.	_	.
[	_	[
5	NUM	5
]	_	]

Build	VNFIN	build
a	DETINDF	a
shelter	NSG	shelter
box	NSG	box
in	ADP	in
your	PRO2	your
garden	NSG	garden
to	PART	to
attract	VNFIN	attract
some	PRO	some
onto	ADP	onto
your	PRO2	your
property	NSG	property
.	_	.

The	DETDEF	the
paper-type	NSG	paper-type
twist	NSG	twist
ties	NPL	tie
will	VFIN	will
deteriorate	VNFIN	deteriorate
a	DETINDF	a
little	ADJ	little
,	_	,
but	CONJ	but
the	DETDEF	the
dryer	NSG	dryer
filter	NSG	filter
screen	NSG	screen
will	VFIN	will
catch	VNFIN	catch
the	DETDEF	the
fallout	NSG	fallout
.	_	.

Mix	VNFIN	mix
everything	NSG	everything
well	ADV	well
.	_	.

Do	VNFIN	do
not	PARTNEG	not
expect	VNFIN	expect
the	PRODEF	the
flashest	ADJRL	flash
and	CONJ	and
latest	ADJRL	late
in	ADP	in
rental	ADJ	rental
cars	NPL	car
though	ADV	though
.	_	.

Get	VNFIN	get
around	ADP	around

students	NPL	student
will	VFIN	will
typically	ADV	typically
find	VNFIN	find
jokes	NPL	joke
about	ADP	about
school	NSG	school
and	CONJ	and
teachers	NPL	teacher
humorous	ADJ	humorous
.	_	.

He	PRONOMMASCSG3	he
was	VSGPSTIND3FIN	be
also	ADV	also
the	DETDEF	the
Team	PROPNSG	Team
Manager	PROPNSG	Manager
of	ADP	of
the	DETDEF	the
Slovenian	ADJ	Slovenian
wheelchair	NSG	wheelchair
basketball	NSG	basketball
national	ADJ	national
team	NSG	team
.	_	.

Place	VNFIN	place
the	DETDEF	the
quaffle	NSG	quaffle
and	CONJ	and
three	NUM	three
bludgers	NPL	bludgers
in	ADP	in
the	DETDEF	the
middle	NSG	middle
of	ADP	of
the	DETDEF	the
field	NSG	field
.	_	.

The	DETDEF	the
games	NPL	game
involve	VPRSFININD	involve
challenges	NPL	challenge
and	CONJ	and
rules	NPL	rule
involving	V.MSDRV	involve
the	DETDEF	the
exercise	NSG	exercise
of	ADP	of
cognitive	ADJ	cognitive
functions	NPL	function
,	_	,
especially	ADV	especially
the	DETDEF	the
working	NSG	working
memory	NSG	memory
,	_	,
attention	NSG	attention
and	CONJ	and
capacity	NSG	capacity
of	CONJ	of
solving	V.MSDRV	solve
problems	NPL	problem
.	_	.

This	PROSG	this
will	VFIN	will
help	VNFIN	help
keep	VNFIN	keep
them	PROACCPL3	them
from	CONJ	from
twisting	V.MSDRV	twist
up	ADP	up
during	ADP	during
the	DETDEF	the
wash	NSG	wash
.	_	.

In	ADP	in
recent	ADJ	recent
years	NPL	year
,	_	,
Łódź	PROPNSG	Łódź
has	VSGPRSIND3FIN	have
been	VV.PTCPPST	be
battling	VV.PTCPPRS	battle
rising	V.MSDRV	rise
unemployment	NSG	unemployment
and	CONJ	and
youth	NSG	youth
migration	NSG	migration
resulting	V.MSDRV	result
from	ADP	from
the	DETDEF	the
failing	V.MSDRV	fail
textile	NSG	textile
industry	NSG	industry
and	CONJ	and
is	VSGPRSIND3FIN	be
repositioning	VV.PTCPPRS	reposition
itself	PROACCNEUTSGREFL3	itself
as	ADP	as
a	DETINDF	a
hub	NSG	hub
for	ADP	for
design	NSG	design
and	CONJ	and
creative	ADJ	creative
industries	NPL	industry
.	_	.

Place	VNFIN	place
the	DETDEF	the
basil	NSG	basil
in	ADP	in
a	DETINDF	a
blender	NSG	blender
with	ADP	with
a	DETINDF	a
little	ADJ	little
water	NSG	water
.	_	.

The	DETDEF	the
Beavertail	NSG	Beavertail
Cactus	PROPNSG	Cactus
(	_	(
Opunitia	_	Opunitia
basilares	_	basilares
)	_	)
,	_	,
found	VV.PTCPPST	find
primarily	ADV	primarily
in	ADP	in
the	DETDEF	the
Mojave	PROPNSG	Mojave
Desert	PROPNSG	Desert
and	CONJ	and
northwest	ADJ	northwest
Mexico	PROPNSG	Mexico
;	_	;
can	VFIN	can
grow	VNFIN	grow
to	PART	to
be	VNFIN	be
about	ADV	about
24	NUM	@card@
inches	NPL	inch
(	_	(
60	NUM	@card@
cm	NPL	cm
)	_	)
high	ADJ	high
;	_	;
has	VSGINDPRS3FIN	have
pads	NPL	pad
that	PRO	that
look	VPRSFININD	look
like	ADP	like
beavertails	NPL	beavertails
;	_	;
and	CONJ	and
yields	VSGINDPRS3FIN	yield
red	ADJ	red
or	CONJ	or
purple	ADJ	purple
flowers	NPL	flower
from	ADP	from
spring	NSG	spring
to	ADP	to
early	ADJ	early
summer	NSG	summer
.	_	.

Steps	NPL	step

No	DETNEG	no
need	NSG	need
to	PART	to
give	VNFIN	give
up	ADP	up
wicked	ADJ	wicked
cakes	NPL	cake
when	CONJ	when
you	PRONOM2	you
toss	VPRSFININD	toss
the	DETDEF	the
eggs	NPL	egg
,	_	,
butter	NSG	butter
,	_	,
and	CONJ	and
milk	NSG	milk
!	_	!

Christie	PROPNSG	Christie
,	_	,
