essential	ADJ	essential
to	PART	to
save	VNFIN	save
lives	NPL	life
.	_	.

4	_	4
Watch	VNFIN	watch
for	ADP	for
pests	NPL	pest
and	CONJ	and
mold	NSG	mold
.	_	.

Know	VNFIN	know
your	PRO2	your
material	NSG	material
.	_	.

Image	NSG	image
:	_	:
Nick	PROPNSG	Nick
Moreau	PROPNSG	Moreau
.	_	.

Quidditch	NSG	Quidditch
has	VSGPRSIND3FIN	have
also	ADV	also
spread	VV.PTCPPST	spread
outside	CONJ	outside
of	ADP	of
America	PROPNSG	America
and	CONJ	and
is	VSGPRSIND3FIN	be
now	ADV	now
played	VV.PTCPPST	play
on	ADP	on
5	NUM	5
continents	NPL	continent
.	_	.

People	NPL	people
from	ADP	from
Earth	PROPNSG	Earth
come	VPRSFININD	come
here	ADV	here
to	PART	to
live	VNFIN	live
.	_	.

It	PRONOMNEUTSG3	it
’s	VSGPRSIND3FIN	be
not	PARTNEG	not
;	_	;
Christian	PROPNSG	Christian
Rosencreutz	PROPNSG	Rosencreutz
is	VSGPRSIND3FIN	be
the	DETDEF	the
purported	ADJ	purported
author	NSG	author
of	ADP	of
a	DETINDF	a
book	NSG	book
called	VPSTFININD	call
The	DETDEF	the
Chemical	PROPNSG	Chemical
Wedding	PROPNSG	wedding
.	_	.

This	DETSG	this
theory	NSG	theory
,	_	,
along	ADV	along
with	ADP	with
other	ADJ	other
theories	NPL	theory
of	ADP	of
correspondence	NSG	correspondence
in	CONJ	in
translating	V.MSDRV	translate
,	_	,
are	VPRSFININD	be
elaborated	VV.PTCPPST	elaborate
in	ADP	in
his	PROMASCSG3	his
essay	NSG	essay
Principles	PROPNPL	principle
of	ADP	of
Correspondence	PROPNSG	Correspondence
,	_	,
where	CONJ	where
Nida	PROPNSG	Nida
begins	VSGPRSIND3FIN	begin
by	CONJ	by
asserting	V.MSDRV	assert
that	CONJ	that
given	VV.PTCPPST	give
that	CONJ	that
"	_	''
no	DETNEG	no
two	NUM	two
languages	NPL	language
are	VPRSFININD	be
identical	ADJ	identical
,	_	,
either	CONJ	either
in	ADP	in
the	DETDEF	the
meanings	NPL	meaning
given	V.PTCPCONJPST	give
to	ADP	to
corresponding	ADJ	corresponding
symbols	NPL	symbol
or	CONJ	or
in	ADP	in
the	DETDEF	the
ways	NPL	way
in	ADP	in
which	PRO	which
symbols	NPL	symbol
are	VPRSFININD	be
arranged	VV.PTCPPST	arrange
in	ADP	in
phrases	NPL	phrase
and	CONJ	and
sentences	NPL	sentence
,	_	,
it	PRONOMNEUTSG3	it
stands	VSGPRSIND3FIN	stand
to	PART	to
reason	VNFIN	reason
that	CONJ	that
there	PRO	there
can	VFIN	can
be	VNFIN	be
no	DETNEG	no
absolute	ADJ	absolute
correspondence	NSG	correspondence
between	ADP	between
languages	NPL	language
.	_	.

How	CONJ	How
do	VPRSFININD	do
you	PRONOM2	you
decide	VNFIN	decide
on	ADP	on
the	DETDEF	the
stories	NPL	storey
?	_	?

It	PRONOMNEUTSG3	it
's	VSGPRSIND3FIN	be
not	PARTNEG	not
the	DETDEF	the
same	ADJ	same
.	_	.

Probably	ADV	probably
some	DET	some
people	NPL	people
mainly	ADV	mainly
think	VPRSFININD	think
about	ADP	about
the	DETDEF	the
scientific	ADJ	scientific
part	NSG	part
of	ADP	of
it	PROACCNEUTSG3	it
–	_	–
you	PRONOM2	you
have	VPRSFININD	have
to	PART	to
be	VNFIN	be
accurate	ADJ	accurate
-	_	-
and	CONJ	and
they	PRONOMPL3	they
see	VPRSFININD	see
less	ADVCMPR	less
these	DETPL	these
elements	NPL	element
of	ADP	of
the	DETDEF	the
freedom	NSG	freedom
,	_	,
and	CONJ	and
the	DETDEF	the
imagination	NSG	imagination
,	_	,
and	CONJ	and
creation	NSG	creation
.	_	.

Tulsa	PROPNSG	Tulsa
International	PROPNSG	International
Airport	PROPNSG	Airport
(	_	(
IATA	PROPNSG	IATA
:	_	:
TUL	PROPNSG	TUL
)	_	)
in	ADP	in
the	DETDEF	the
northern	ADJ	northern
part	NSG	part
of	ADP	of
Tulsa	PROPNSG	Tulsa
.	_	.

The	DETDEF	the
Straits	PROPNSG	Straits
Times	PROPNSG	Times
noted	VPSTFININD	note
what	PRO	what
began	VPSTFININD	begin
as	ADP	as
individual	ADJ	individual
messages	NPL	message
to	ADP	to
Mohamed	PROPNSG	Mohamed
had	VPSTFININD	have
grown	VV.PTCPPST	grow
into	ADP	into
a	DETINDF	a
"	_	"
support	NSG	support
movement	NSG	movement
"	_	"
.	_	.

Formal	PROPNSG	formal
Equivalence	PROPNSG	Equivalence
(	_	(
F-E	PROPNSG	F-E
)	_	)
and	CONJ	and
Dynamic	PROPNSG	Dynamic
Equivalence	PROPNSG	Equivalence
(	_	(
D-E	PROPNSG	D-E
)	_	)
.	_	.

The	DETDEF	the
Polaroids	NPL	Polaroid
were	VPSTFININD	be
ready	ADJ	ready
in	ADP	in
an	DETINDF	an
instant	NSG	instant
and	CONJ	and
immediately	ADV	immediately
displayed	VV.PTCPPST	display
at	ADP	at
the	DETDEF	the
entry	NSG	entry
of	ADP	of
the	DETDEF	the
exhibit	NSG	exhibit
.	_	.

Paseo	PROPNSG	paseo
de	PROPNSG	de
Montejo	PROPNSG	Montejo
Information	NSG	Information
Module	NSG	module
(	_	(
Módulo	_	Módulo
de	_	de
Información	_	Información
Turística	_	Turística
Paseo	_	paseo
de	_	de
Montejo	_	Montejo
)	_	)
Ave	_	Ave
Paseo	_	paseo
de	_	de
Montejo	_	Montejo
56A	NUM	56A
x	CONJ	x
33A	NUM	33A
☎	_	☎
+	_	+
529999204044	NUM	@card@
e-mail	NSG	E-mail
:	_	:
turismo@merida.gob.mx	NSG	turismo@merida.gob.mx
.	_	.

We	PRONOMPL1	we
’ll	VFIN	will
hit	VNFIN	hit
the	DETDEF	the
mainstream	ADJ	mainstream
media	NSG	media
’s	PART	's
portrayal	NSG	portrayal
of	ADP	of
the	DETDEF	the
entertainment	NSG	entertainment
world	NSG	world
as	ADV	as
much	ADV	much
as	CONJ	as
we	PRONOMPL1	we
’ll	VFIN	will
hit	VNFIN	hit
characters	NPL	character
in	ADP	in
the	DETDEF	the
entertainment	NSG	entertainment
world	NSG	world
.	_	.

Prince	PROPNSG	Prince
Hermes	PROPNSG	Hermes
:	_	:
Now	ADV	now
after	CONJ	after
humankind	NSG	humankind
has	VSGPRSIND3FIN	have
suffered	VV.PTCPPST	suffer
so	ADV	so
much	ADV	much
harm	NSG	harm
here	ADV	here
I	PRONOMSG1	I
flow	VPRSFININD	flow
having	VV.MSDR	have
by	ADP	by
god	NSG	god
’s	PART	's
counsel	NSG	counsel
and	CONJ	and
with	ADP	with
the	DETDEF	the
help	NSG	help
of	ADP	of
art	NSG	art
become	VPRSFININD	become
a	DETINDF	a
healing	V.MSDRV	healing
balm	NSG	balm
.	_	.

One	NUM	One
example	NSG	example
is	VSGPRSIND3FIN	be
we	PRONOMPL1	we
ran	VPSTFININD	run
an	DETINDF	an
article	NSG	article
a	DETINDF	a
couple	NSG	couple
of	ADP	of
years	NPL	year
back	ADV	back
that	PRO	that
was	VSGPSTIND3FIN	be
,	_	,
"	_	"
No	DETNEG	no
Jennifer	PROPNSG	Jennifer
Lopez	PROPNSG	Lopez
News	NSG	News
Today	NSG	Today
"	_	"
.	_	.

Buy	VNFIN	buy

Method	NSG	method
1	NUM	1
:	_	:
Basic	ADJ	basic
Vanilla	NSG	vanilla
Vegan	ADJ	vegan
Cupcakes	NPL	cupcake
:	_	:

The	DETDEF	the
future	NSG	future
of	ADP	of
the	DETDEF	the
peace	NSG	peace
process	NSG	process
in	ADP	in
Israel	PROPNSG	Israel

Its	PRONEUTSG3	its
round	ADJ	round
shape	NSG	shape
symbolizes	VSGPRSIND3FIN	symbolize
wealth	NSG	wealth
and	CONJ	and
good	ADJ	good
fortune	NSG	fortune
and	CONJ	and
is	VSGPRSIND3FIN	be
believed	VV.PTCPPST	believe
to	PART	to
bring	VNFIN	bring
good	ADJ	good
luck	NSG	luck
.	_	.

It	PRONOMNEUTSG3	it
has	VSGPRSIND3FIN	have
a	DETINDF	a
long	ADJ	long
history	NSG	history
in	ADP	in
scholarship	NSG	scholarship
(	_	(
Baron	PROPNSG	Baron
&	CONJ	&
Beresford	PROPNSG	Beresford
2014	NUM	@card@
)	_	)
,	_	,
but	CONJ	but
many	ADJ	many
key	ADJ	key
aspects	NPL	aspect
of	ADP	of
its	PRONEUTSG3	its
production	NSG	production
and	CONJ	and
significance	NSG	significance
have	VPRSFININD	have
not	PARTNEG	not
yet	ADV	yet
been	VV.PTCPPST	be
fully	ADV	fully
understood	VV.PTCPPST	understand
.	_	.

On	ADP	on
the	DETDEF	the
other	ADJ	other
hand	NSG	hand
,	_	,
this	PROSG	this
is	VSGPRSIND3FIN	be
n't	PARTNEG	n't
to	PART	to
say	VNFIN	say
that	CONJ	that
you	PRONOM2	you
should	VFIN	should
necessarily	ADV	necessarily
make	VNFIN	make
jokes	NPL	joke
at	ADP	at
other	ADJ	other
people	NPL	people
's	PART	's
expense	NSG	expense
,	_	,
as	CONJ	as
this	PROSG	this
can	VFIN	can
make	VNFIN	make
you	PRONOM2	you
seem	VNFIN	seem
mean	ADJ	mean
and	CONJ	and
petty	ADJ	petty
.	_	.

Tourists	NPL	tourist
can	VFIN	can
choose	VNFIN	choose
to	PART	to
purchase	VNFIN	purchase
camping	NSG	camping
tour	NSG	tour
packages	NPL	package
which	PRO	which
include	VPRSFININD	include
a	DETINDF	a
driver	NSG	driver
or	CONJ	or
guide	NSG	guide
that	PRO	that
will	VFIN	will
show	VNFIN	show
tourists	NPL	tourist
around	ADP	around
the	DETDEF	the
beaches	NPL	beach
as	ADP	as
well	ADV	well
as	ADV	as
provide	VNFIN	provide
meals	NPL	meal
during	ADP	during
their	PROPL3	their
stay	NSG	stay
.	_	.

From	ADP	from
all	PRO	all
the	DETDEF	the
press	NSG	press
reports	NPL	report
that	PRO	that
I	PRONOMSG1	I
have	VFININDPRS	have
read	VV.PTCPPST	read
,	_	,
the	DETDEF	the
Indian	ADJ	Indian
government	NSG	government
appears	VSGINDPRSFIN3	appear
to	PART	to
have	VNFIN	have
taken	VV.PTCPPST	take
the	DETDEF	the
threat	NSG	threat
of	ADP	of
Cyclone	PROPNSG	Cyclone
Phailin	PROPNSG	Phailin
very	ADV	very
seriously	ADV	seriously
indeed	ADV	indeed
.	_	.

The	DETDEF	the
mosque	NSG	mosque
was	VSGINDFIN3PST	be
designed	VV.PTCPPST	design
to	PART	to
be	VNFIN	be
a	DETINDF	a
private	ADJ	private
mosque	NSG	mosque
for	ADP	for
the	DETDEF	the
royal	ADJ	royal
family	NSG	family
and	CONJ	and
therefore	ADV	therefore
it	PRONOMNEUTSG3	it
does	VSGINDPRSFIN3	do
not	PARTNEG	not
have	VNFIN	have
any	DET	any
minarets	NPL	minaret
.	_	.

Try	VNFIN	try
strawberry	NSG	strawberry
,	_	,
apple	NSG	apple
,	_	,
banana	NSG	banana
,	_	,
apricot	NSG	apricot
,	_	,
peach	NSG	peach
etc	_	etc
.	_	.

University	PROPNSG	University
collections	NPL	collection
across	ADP	across
the	DETDEF	the
United	PROPNSG	United
States	PROPNPL	States
also	ADV	also
include	VPRSFININD	include
Polaroids	NPL	Polaroid
of	ADP	of
"	_	"
unknowns	NPL	unknown
"	_	"
who	PRO	who
have	VPRSFININD	have
not	PARTNEG	not
yet	ADV	yet
had	VPSTFININD	have
their	PROPL3	their
fifteen	NUM	fifteen
minutes	NPL	minute
of	ADP	of
fame	NSG	fame
.	_	.

I	PRONOMSG1	I
never	ADVNEG	never
wanted	VPSTFININD	want
to	PART	to
make	VNFIN	make
politics	NPL	politics
a	DETINDF	a
career	NSG	career
.	_	.

How	CONJ	How
to	PART	to
Annoy	VNFIN	annoy
People	NPL	people
in	ADP	in
Elevators	NPL	elevator

The	DETDEF	the
island	NSG	island
lies	VSGINDPRS3FIN	lie
in	ADP	in
deep	ADJ	deep
water	NSG	water
and	CONJ	and
has	VSGINDPRS3FIN	have
sheltered	VV.PTCPPST	shelter
waters	NPL	water
and	CONJ	and
bays	NPL	bay
which	PRO	which
provide	VPRSFININD	provide
a	DETINDF	a
resting	VV.MSDR	resting
place	NSG	place
for	ADP	for
humpbacks	NPL	humpback
with	ADP	with
calves	NPL	calf
.	_	.

The	DETDEF	the
purpose	NSG	purpose
of	ADP	of
the	DETDEF	the
author	NSG	author
and	CONJ	and
of	ADP	of
the	DETDEF	the
translator	NSG	translator
:	_	:

Repeat	VNFIN	repeat
until	CONJ	until
the	DETDEF	the
chicken	NSG	chicken
stops	VSGPRSIND3FIN	stop
moving	V.MSDRV	move
or	CONJ	or
squawking	V.MSDRV	squawk
.	_	.

Bake	VNFIN	Bake
for	ADP	for
20	NUM	@card@
to	ADP	to
25	NUM	@card@
minutes	NPL	minute
.	_	.

Method	NSG	method
2	NUM	2
:	_	:
Basic	ADJ	basic
Chocolate	NSG	chocolate
Vegan	ADJ	vegan
Cupcakes	NPL	cupcake
:	_	:

'	_	'
lap	_	lap
'	_	'
comes	VSGPRSIND3FIN	come
from	ADP	from
Onomatopoeia	NSG	onomatopoeia
.	_	.

Then	ADV	then
,	_	,
even	ADV	even
if	CONJ	if
you	PRONOM2	you
forget	VPRSFININD	forget
your	PRO2	your
own	ADJ	own
words	NPL	word
without	ADP	without
the	DETDEF	the
help	NSG	help
of	ADP	of
your	PRO2	your
dictionary	NSG	dictionary
,	_	,
you	PRONOM2	you
could	VFIN	could
still	ADV	still
make	VNFIN	make
a	DETINDF	a
good	ADJ	good
guess	NSG	guess
based	VV.PTCPPST	base
on	ADP	on
the	DETDEF	the
composition	NSG	composition
of	ADP	of
the	DETDEF	the
letters	NPL	letter
.	_	.

We	PRONOMPL1	we
have	VPRSFININD	have
--	_	--

They	PRONOMPL3	they
perpetrated	VPSTFININD	perpetrate
such	ADJ	such
reckless	ADJ	reckless
action	NSG	action
as	CONJ	as
firing	V.MSDRV	fire
36	NUM	@card@
shells	NPL	shell
at	ADP	at
KPA	PROPNSG	KPA
civil	ADJ	civil
police	NSG	police
posts	NPL	post
under	ADP	under
the	DETDEF	the
absurd	ADJ	absurd
pretext	NSG	pretext
that	CONJ	that
the	DETDEF	the
KPA	PROPNSG	KPA
fired	VPSTFININD	fire
one	NUM	one
shell	NSG	shell
at	ADP	at
the	DETDEF	the
south	ADJ	south
side	NSG	side
.	_	.

For	ADP	for
example	NSG	example
if	CONJ	if
the	DETDEF	the
word	NSG	word
Bird	NSG	Bird
is	VSGPRSIND3FIN	be
'	_	'
Vogelaviatiolap	_	Vogelaviatiolap
'	_	'
then	ADV	then
why	CONJ	why
not	PARTNEG	not
make	VNFIN	make
the	DETDEF	the
word	NSG	word
Birds	NPL	bird
'	_	'
Vogelaviatiolaps	_	Vogelaviatiolaps
'	_	'
since	ADP	since
the	DETDEF	the
suffix	CONJSG	suffix
'	_	'
s	_	S
'	_	'
is	VSGPRSIND3FIN	be
added	VV.PTCPPST	add
at	ADP	at
the	DETDEF	the
end	NSG	end
for	ADP	for
most	ADJRL	most
languages	NPL	language
at	ADP	at
plurals	NPL	plural
.	_	.

Ronald	PROPNSG	Ronald
McDonald	PROPNSG	McDonald
showing	VV.MSDR	showing
how	CONJ	how
it	PRONOMNEUTSG3	it
's	VSGINDPRS3FIN	be
done	VV.PTCPPST	do

You	PRONOM2	you
mentioned	VPSTFININD	mention
Larry	PROPNSG	Larry
Lessig	PROPNSG	Lessig
's	PART	's
Free	PROPNSG	Free
Culture	PROPNSG	Culture
,	_	,
but	CONJ	but
it	PRONOMNEUTSG3	it
also	ADV	also
includes	VSGINDPRS3FIN	include
some	DET	some
out	ADV	out
of	ADP	of
print	NSG	print
titles	NPL	title
by	ADP	by
publishers	NPL	publisher
who	PRO	who
are	VPRSFININD	be
open	ADJ	open
to	ADP	to
the	DETDEF	the
concept	NSG	concept
,	_	,
such	ADJ	such
as	ADP	as
O'Reilly	PROPNSG	O'Reilly
.	_	.

Many	ADJ	Many
elevators	NPL	elevator
play	VPRSFININD	play
music	NSG	music
in	ADP	in
the	DETDEF	the
background	NSG	background
,	_	,
usually	ADV	usually
soft	ADJ	soft
rock	NSG	rock
or	CONJ	or
smooth	ADJ	smooth
jazz	NSG	jazz
.	_	.

He	PRONOMMASCSG3	he
left	VPSTFININD	leave
school	NSG	school
in	ADP	in
France	PROPNSG	France
to	PART	to
enlist	VNFIN	enlist
in	ADP	in
the	DETDEF	the
American	PROPNSG	American
Revolutionary	PROPNSG	Revolutionary
War	PROPNSG	War
on	ADP	on
the	DETDEF	the
side	NSG	side
of	ADP	of
the	DETDEF	the
rebelling	V.MSDRV	rebel
colonials	NPL	colonial
.	_	.

There	PRO	There
is	VSGPRSIND3FIN	be
an	DETINDF	an
understanding	NSG	understanding
in	ADP	in
the	DETDEF	the
room	NSG	room
.	_	.

Watch	VNFIN	watch
out	ADP	out
for	ADP	for
Place	PROPNSG	Place
,	_	,
Street	PROPNSG	Street
,	_	,
Avenue	PROPNSG	Avenue
designation	NSG	designation
,	_	,
e.g.	_	e.g.
47th	PROPNSG	47th
Place	PROPNSG	Place
,	_	,
47th	PROPNSG	47th
Street	PROPNSG	Street
,	_	,
or	CONJ	or
Florence	PROPNSG	Florence
Place	PROPNSG	Place
,	_	,
Florence	PROPNSG	Florence
Avenue	PROPNSG	Avenue
.	_	.

When	CONJ	when
you	PRONOM2	you
are	VPRSFININD	be
going	VV.PTCPPRS	go
through	ADP	through
the	DETDEF	the
headlines	NPL	headline
,	_	,
is	VSGPRSIND3FIN	be
it	PRONOMNEUTSG3	it
just	ADV	just
you	DETNOM2	you
guys	NPL	guy
sitting	V.MSDRV	sit
around	CONJ	around
trying	V.MSDRV	try
to	PART	to
crack	VNFIN	crack
each	DET	each
other	ADJ	other
up	ADP	up
?	_	?

My	PROSG1	my
house	NSG	house
had	VPSTFININD	have
survived	VV.PTCPPST	survive
the	DETDEF	the
war	NSG	war
with	ADP	with
all	PRO	all
its	PRONEUTSG3	its
brown	ADJ	brown
clay	ADJ	clay
walls	NPL	wall
intact	ADJ	intact
,	_	,
though	CONJ	though
the	DETDEF	the
garden	NSG	garden
and	CONJ	and
the	DETDEF	the
courtyard	NSG	courtyard
were	VPSTFININD	be
a	DETINDF	a
heap	NSG	heap
of	ADP	of
blackened	VV.PTCPPST	blacken
rubble	NSG	rubble
.	_	.

The	DETDEF	the
main	ADJ	main
islands	NPL	island
are	VPRSFININD	be
:	_	:
Utu	_	Utu
Vava'u	_	Vava'u
.	_	.

Yesterday	NSG	yesterday
Mohamed	PROPNSG	Mohamed
received	VPSTFININD	receive
VIP	NSG	VIP
attention	NSG	attention
at	ADP	at
Google	PROPNSG	Google
headquarters	NSG	headquarters
in	ADP	in
California	PROPNSG	California
at	ADP	at
the	DETDEF	the
Google	PROPNSG	Google
Science	PROPNSG	Science
Fair	PROPNSG	Fair
—	_	—
and	CONJ	and
tomorrow	NSG	tomorrow
he	PRONOMMASCSG3	he
plans	VSGPRSIND3FIN	plan
to	PART	to
meet	VNFIN	meet
international	ADJ	international
dignitaries	NPL	dignitary
at	ADP	at
the	DETDEF	the
United	PROPNSG	United
Nations	PROPNPL	Nations
headquarters	NSG	headquarters
in	ADP	in
New	PROPNSG	New
York	PROPNSG	York
.	_	.

Even	ADV	even
though	CONJ	though
legislative	ADJ	legislative
support	NSG	support
may	VFIN	may
be	VNFIN	be
less	ADVCMPR	less
strong	ADJ	strong
than	ADP	than
the	DETDEF	the
one	NUM	one
provided	VV.PTCPPST	provide
by	ADP	by
the	DETDEF	the
Americans	PROPNPL	Americans
with	ADP	with
Disabilities	PROPNPL	Disabilities
Act	PROPNSG	Act
,	_	,
many	ADJ	many
social	ADJ	social
institutions	NPL	institution
including	V.MSDRV	include
the	DETDEF	the
media	NPL	medium
are	VPRSFININD	be
more	ADV	more
receptive	ADJ	receptive
to	ADP	to
this	DETSG	this
form	NSG	form
of	ADP	of
diversity	NSG	diversity
.	_	.

Then	ADV	then
the	DETDEF	the
seekers	NPL	seeker
search	VPRSFININD	search
for	ADP	for
the	DETDEF	the
snitch	NSG	snitch
,	_	,
and	CONJ	and
attempt	VPRSFININD	attempt
to	PART	to
tag	VNFIN	tag
the	DETDEF	the
player	NSG	player
.	_	.

It	PRONOMNEUTSG3	it
has	VSGPRSIND3FIN	have
the	DETDEF	the
highest	ADJRL	high
average	ADJ	average
temperature	NSG	temperature
of	ADP	of
any	DET	any
metropolitan	ADJ	metropolitan
area	NSG	area
in	ADP	in
the	DETDEF	the
States	PROPNPL	States
.	_	.

Challenge	VNFIN	challenge
their	PROPL3	their
worldview	NSG	worldview
.	_	.

What	PRO	what
is	VSGINDPRS3FIN	be
the	DETDEF	the
most	ADV	most
important	ADJ	important
aspect	NSG	aspect
of	ADP	of
your	PRO2	your
background	NSG	background
that	PRO	that
voters	NPL	voter
should	VFIN	should
know	VNFIN	know
about	ADP	about
?	_	?

Unfortunately	ADV	unfortunately
,	_	,
extensive	ADJ	extensive
property	NSG	property
damage	NSG	damage
is	VSGINDPRSFIN3	be
bound	VV.PTCPPST	bind
to	PART	to
occur	VNFIN	occur
even	ADV	even
with	ADP	with
the	DETDEF	the
best	ADJRL	good
preparation	NSG	preparation
.	_	.

And	CONJ	and
that	PROSG	that
's	VSGPRSIND3FIN	be
on	ADP	on
the	DETDEF	the
main	ADJ	main
Stardust	PROPNSG	stardust
@	ADP	@
home	PROPNSG	home
website	NSG	website
[	_	[
see	VPRSFININD	see
below	ADV	below
]	_	]
?	_	?

Discussing	V.MSDRV	discuss
his	PROMASCSG3	his
concern	NSG	concern
in	ADP	in
a	DETINDF	a
public	ADJ	public
statement	NSG	statement
,	_	,
Malaysia	PROPNSG	Malaysia
's	PART	's
Prime	PROPNSG	Prime
Minister	PROPNSG	Minister
,	_	,
Najib	PROPNSG	Najib
Razak	PROPNSG	Razak
said	VPSTFININD	say
,	_	,
"	_	"
We	PRONOMPL1	we
are	VPRSFININD	be
in	ADP	in
contact	NSG	contact
with	ADP	with
all	DET	all
relevant	ADJ	relevant
parties	NPL	party
,	_	,
with	ADP	with
whom	PRO	whom
we	PRONOMPL1	we
share	VPRSFININD	share
the	DETDEF	the
desire	NSG	desire
to	PART	to
find	VNFIN	find
a	DETINDF	a
solution	NSG	solution
to	ADP	to
this	DETSG	this
crisis	NSG	crisis
"	_	"
.	_	.

Great	ADJ	great
question	NSG	question
.	_	.

If	CONJ	if
you	PRONOM2	you
live	VPRSFININD	live
in	ADP	in
a	DETINDF	a
hot	ADJ	hot
climate	NSG	climate
,	_	,
you	PRONOM2	you
can	VFIN	can
start	VNFIN	start
the	DETDEF	the
seeds	NPL	seed
outside	ADP	outside
instead	ADV	instead
.	_	.

As	ADP	as
the	DETDEF	the
home	NSG	home
of	ADP	of
modern	ADJ	modern
day	NSG	day
air	NSG	air
travel	NSG	travel
and	CONJ	and
the	DETDEF	the
747	PROPNSG	747
,	_	,
which	PRO	which
has	VSGINDPRS3FIN	have
gracefully	ADV	gracefully
transported	VV.PTCPPST	transport
shuttles	NPL	shuttle
for	ADP	for
the	DETDEF	the
last	ADJ	last
30	NUM	@card@
years	NPL	year
,	_	,
Seattle	PROPNSG	Seattle
would	VFIN	would
have	VNFIN	have
been	VV.PTCPPST	be
a	DETINDF	a
perfect	ADJ	perfect
fit	NSG	fit
.	_	.

Religion	NSG	religion

Built	VV.PTCPPST	build
by	ADP	by
Shah	PROPNSG	Shah
Abbas	PROPNSG	Abbas
II	ADJ	II
between	ADP	between
1656	NUM	@card@
and	CONJ	and
1662	NUM	@card@
.	_	.

At	ADP	at
the	DETDEF	the
age	NSG	age
of	ADP	of
40	NUM	@card@
he	PRONOMMASCSG3	he
was	VSGPSTIND3FIN	be
credited	VV.PTCPPST	credit
with	CONJ	with
revolutionizing	V.MSDRV	revolutionize
the	DETDEF	the
field	NSG	field
of	ADP	of
modern	ADJ	modern
linguistics	NSG	linguistics
.	_	.

Do	VNFIN	do
you	PRONOM2	you
think	VPRSFININD	think
magic	NSG	magic
is	VSGPRSIND3FIN	be
alive	ADJ	alive
as	ADP	as
a	DETINDF	a
viable	ADJ	viable
form	NSG	form
of	ADP	of
entertainment	NSG	entertainment
today	NSG	today
?	_	?

THE	DETDEF	the
FOURTH	PROPNSG	FOURTH
DAY	PROPNSG	Day

In	ADP	in
1881	NUM	@card@
he	PRONOMMASCSG3	he
shifted	VPSTFININD	shift
his	PROMASCSG3	his
focus	NSG	focus
completely	ADV	completely
to	ADP	to
languages	NPL	language
,	_	,
and	CONJ	and
in	ADP	in
1887	NUM	@card@
earned	VPSTFININD	earn
his	PROMASCSG3	his
master	NSG	master
's	PART	's
degree	NSG	degree
in	ADP	in
French	PROPNSG	French
,	_	,
with	ADP	with
English	PROPNSG	English
and	CONJ	and
Latin	PROPNSG	Latin
as	ADP	as
his	PROMASCSG3	his
secondary	ADJ	secondary
languages	NPL	language
.	_	.

Hiring	V.MSDRV	hire
employees	NPL	employee

During	ADP	during
the	DETDEF	the
Middle	PROPNSG	Middle
Ages	PROPNPL	Ages
,	_	,
Athens	PROPNSG	Athens
experienced	VFININDPST	experience
a	DETINDF	a
decline	NSG	decline
,	_	,
but	CONJ	but
re-emerged	VFININDPST	re-emerged
under	ADP	under
Byzantian	ADJ	Byzantian
rule	NSG	rule
.	_	.

Many	ADJ	Many
companies	NPL	company
that	PRO	that
specialize	VPRSFININD	specialize
in	ADP	in
organic	ADJ	organic
garden	NSG	garden
and	CONJ	and
home	NSG	home
products	NPL	product
make	VPRSFININD	make
mice	NPL	mouse
repellents	NPL	repellent
that	PRO	that
are	VPRSFININD	be
better	ADJCMPR	good
for	ADP	for
the	DETDEF	the
environment	NSG	environment
than	ADP	than
traditional	ADJ	traditional
poisons	NPL	poison
.	_	.

Tulsa	PROPNSG	Tulsa
Transit	PROPNSG	Transit
provides	VSGPRSIND3FIN	provide
bus	NSG	bus
service	NSG	service
for	ADP	for
the	DETDEF	the
Tulsa	PROPNSG	Tulsa
Metro	PROPNSG	Metro
area	NSG	area
.	_	.

The	DETDEF	the
prototype	NSG	prototype
orbiter	NSG	orbiter
,	_	,
Space	PROPNSG	Space
Shuttle	PROPNSG	shuttle
Enterprise	PROPNSG	enterprise
would	VFIN	would
be	VNFIN	be
relocated	VV.PTCPPST	relocate
from	ADP	from
the	DETDEF	the
Smithsonian	PROPNSG	Smithsonian
's	PART	's
National	PROPNSG	National
Air	PROPNSG	Air
and	CONJ	and
Space	PROPNSG	Space
Museum	PROPNSG	Museum
Steven	PROPNSG	Steven
F.	PROPNSG	F.
Udvar-Hazy	PROPNSG	Udvar-Hazy
Center	PROPNSG	Center
at	ADP	at
Washington	PROPNSG	Washington
Dulles	PROPNSG	Dulles
International	PROPNSG	International
Airport	PROPNSG	Airport
to	ADP	to
the	DETDEF	the
Intrepid	PROPNSG	intrepid
Sea-Air-Space	PROPNSG	Sea-Air-Space
Museum	PROPNSG	Museum
in	ADP	in
New	PROPNSG	New
York	PROPNSG	York
City	PROPNSG	City
.	_	.

All	PRO	All
the	DETDEF	the
offworlders	NPL	offworlders
I	PRONOMSG1	I
had	VPSTFININD	have
ever	ADV	ever
met	VV.PTCPPST	meet
were	VPSTFININD	be
teachers	NPL	teacher
.	_	.

The	DETDEF	the
wai	NSG	Wai

In	ADP	in
this	DETSG	this
study	NSG	study
we	PRONOMPL1	we
used	VPSTFININD	use
eye-tracking	NSG	eye-tracking
in	ADP	in
the	DETDEF	the
first	ADJ	first
stage	NSG	stage
of	CONJ	of
exploring	V.MSDRV	explore
audience	NSG	audience
