contemporary	ADJ	contemporary
testament	N	testament
to	ADP	to
the	DET	the
ancestors	N	ancestor
of	ADP	of
Te	PROPN	Te
Imi	PROPN	Imi
Moriori	PROPN	Moriori
.	_	.

Built	VV.PTCP	build
in	ADP	in
1602	NUM	@card@
by	ADP	by
Shah	PROPN	Shah
Abbas	PROPN	Abbas
I.=	ADJ	I.=
and	CONJ	and
designed	VV.PTCP	design
by	ADP	by
his	PRO	his
chief	ADJ	chief
architect	N	architect
,	_	,
Sheikh	PROPN	Sheikh
Bahai	PROPN	Bahai
.	_	.

If	CONJ	if
you	PRO	you
are	V	be
only	ADV	only
visiting	VV.PTCP	visit
for	ADP	for
the	DET	the
day	N	day
but	CONJ	but
staying	VV.PTCP	stay
until	ADP	until
late	ADJ	late
evening	N	evening
,	_	,
you	PRO	you
will	V	will
need	V	need
to	PART	to
use	V	use
a	DET	a
city	N	city
centre	N	centre
car	N	car
park	N	park
.	_	.

She	PRO	she
received	V	receive
the	DET	the
UK	PROPN	UK
's	PART	's
most	ADV	most
prestigious	ADJ	prestigious
architectural	ADJ	architectural
award	N	award
,	_	,
the	DET	the
Stirling	PROPN	Stirling
Prize	PROPN	Prize
,	_	,
in	ADP	in
2010	NUM	@card@
and	CONJ	and
2011	NUM	@card@
.	_	.

Cuban	ADJ	Cuban
customs	N	custom
can	V	can
be	V	be
strict	ADJ	strict
,	_	,
though	CONJ	though
they	PRO	they
sometimes	ADV	sometimes
go	V	go
easy	ADV	easy
on	ADP	on
tourists	N	tourist
.	_	.

The	DET	the
announcement	N	announcement
was	V	be
first	ADV	first
reprinted	VV.PTCP	reprint
for	ADP	for
humorous	ADJ	humorous
effect	N	effect
by	ADP	by
the	DET	the
editor	N	editor
of	ADP	of
the	DET	the
San	PROPN	San
Francisco	PROPN	Francisco
Bulletin	PROPN	Bulletin
.	_	.

I	PRO	I
caught	V	catch
her	PRO	her
at	ADP	at
her	PRO	her
door	N	door
.	_	.

For	ADP	for
example	N	example
we	PRO	we
write	V	write
it	PRO	it
from	ADP	from
left	N	left
to	ADP	to
right	N	right
,	_	,
in	ADP	in
Arabic	PROPN	Arabic
it	PRO	it
's	V	be
right	N	right
to	ADP	to
left	N	left
,	_	,
Chinese	PROPN	Chinese
is	V	be
in	ADP	in
columns	N	column
,	_	,
and	CONJ	and
so	ADV	so
on	ADV	on
.	_	.

"	_	"
Environment	PROPN	Environment
Canada	PROPN	Canada
security	N	security
report	N	report
found	VV.PTCP	find
on	ADP	on
street	N	street
"	_	"
—	_	—
Toronto	PROPN	Toronto
Star	PROPN	Star
,	_	,
August	PROPN	August
15	NUM	@card@
,	_	,
2008	NUM	@card@

Nick	PROPN	Nick
Bos	PROPN	Bos
,	_	,
of	ADP	of
the	DET	the
University	PROPN	University
of	ADP	of
Helsinki	PROPN	Helsinki
,	_	,
studies	V	study
"	_	"
the	DET	the
amazing	ADJ	amazing
adaptations	N	adaptation
social	ADJ	social
insects	N	insect
have	V	have
evolved	VV.PTCP	evolve
in	CONJ	in
order	N	order
to	PART	to
fight	V	fight
the	DET	the
extreme	ADJ	extreme
parasite	N	parasite
pressure	N	pressure
they	PRO	they
experience	V	experience
"	_	"
.	_	.

They	PRO	they
cannot	V	can
.	_	.

It	PRO	it
was	V	be
published	VV.PTCP	publish
in	ADP	in
the	DET	the
prestigious	ADJ	prestigious
journal	N	journal
Miyako	_	Miyako
no	_	no
Hana	_	Hana
in	ADP	in
1892	NUM	@card@
,	_	,
only	ADV	only
nine	NUM	nine
months	N	month
after	CONJ	after
she	PRO	she
had	V	have
started	VV.PTCP	start
writing	V.MSDRV	write
in	ADP	in
earnest	N	earnest
.	_	.

Early	ADJ	early
life	N	life
and	CONJ	and
education	N	education

It	PRO	it
is	V	be
sunny	ADJ	sunny
throughout	ADP	throughout
the	DET	the
year	N	year
.	_	.

This	DET	this
process	N	process
of	ADP	of
synoikismos	_	synoikismos
–	_	–
bringing	V.MSDRV	bring
together	ADV	together
in	ADP	in
one	NUM	one
home	N	home
–	_	–
created	V	create
the	DET	the
largest	ADJ	large
and	CONJ	and
wealthiest	ADJ	wealthy
state	N	state
on	ADP	on
the	DET	the
Greek	ADJ	Greek
mainland	N	mainland
,	_	,
but	CONJ	but
it	PRO	it
also	ADV	also
created	V	create
a	DET	a
larger	ADJ	large
class	N	class
of	ADP	of
people	N	people
excluded	VV.PTCP	exclude
from	ADP	from
political	ADJ	political
life	N	life
by	ADP	by
the	DET	the
nobility	N	nobility
.	_	.

This	PRO	this
was	V	be
a	DET	a
piece	N	piece
that	CONJ	that
the	DET	the
Times	PROPN	Times
only	ADV	only
quoted	V	quote
one	NUM	one
stanza	N	stanza
,	_	,
but	CONJ	but
it	PRO	it
's	V	be
about	ADP	about
preparation	N	preparation
for	ADP	for
a	DET	a
battle	N	battle
,	_	,
and	CONJ	and
being	VV.MSDR	be
prepared	VV.PTCP	prepare
to	PART	to
either	CONJ	either
rise	V	rise
to	ADP	to
the	DET	the
occasion	N	occasion
,	_	,
or	CONJ	or
go	V	go
down	ADP	down
:	_	:

There	PRO	There
are	V	be
also	ADV	also
plans	N	plan
for	ADP	for
new	ADJ	new
harbor	N	harbor
facilities	N	facility
that	PRO	that
will	V	will
allow	V	allow
fisherman	N	fisherman
to	PART	to
sell	V	sell
and	CONJ	and
catch	V	catch
more	ADV	more
easily	ADV	easily
and	CONJ	and
make	V	make
importing	V.MSDRV	import
food	N	food
and	CONJ	and
fuel	N	fuel
simpler	ADJ	simple
.	_	.

York	PROPN	York
Minster	PROPN	Minster

First	ADV	first
of	ADP	of
all	PRO	all
,	_	,
can	V	can
they	PRO	they
exist	V	exist
on	ADP	on
tradition	N	tradition
?	_	?

"	_	"
Someone	N	someone
emailed	V	email
me	PRO	me
earlier	ADV	early
today	N	today
talking	V.MSDRV	talk
about	ADP	about
a	DET	a
tool	N	tool
a	DET	a
group	N	group
’s	V	have
been	VV.PTCP	be
using	V.MSDRV	use
to	PART	to
attack	V	attack
the	DET	the
scientology	N	scientology
website	N	website
.	_	.

I	PRO	I
took	V	take
the	DET	the
Oath	N	oath
to	ADP	to
our	PRO	our
Constitution	PROPN	Constitution
at	ADP	at
22	NUM	@card@
years	N	year
old	ADJ	old
.	_	.

For	ADP	for
local	ADJ	local
transportation	N	transportation
or	CONJ	or
air-port/train	N	air-port/train
station	N	station
services	N	service
,	_	,
there	PRO	there
are	V	be
several	ADJ	several
local	ADJ	local
taxi	N	taxi
companies	N	company
that	PRO	that
are	V	be
reliable	ADJ	reliable
.	_	.

Daly	PROPN	Daly
explained	V	explain
how	CONJ	how
she	PRO	she
obtained	V	obtain
these	DET	these
images	N	image
of	ADP	of
the	DET	the
anemone	N	anemone
's	PART	's
anatomy	N	anatomy
.	_	.

Gather	V	Gather
all	DET	all
needed	ADJ	need
materials	N	material
and	CONJ	and
players	N	player
(	_	(
see	V	see
Things	N	thing
You	PRO	you
'll	V	will
Need	V	need
section	N	section
below	ADV	below
)	_	)
.	_	.

height	N	height
or	CONJ	or
weight	N	weight
;	_	;

Future	ADJ	future
research	N	research
should	V	should
explore	V	explore
the	DET	the
negotiation	N	negotiation
tactics	N	tactic
observed	V	observe
in	ADP	in
transmedia	N	transmedia
fans	N	fan
using	V.MSDRV	use
the	DET	the
principles	N	principle
of	ADP	of
De	PROPN	De
Certeau	PROPN	Certeau
’s	PART	's
(	_	(
1984	NUM	@card@
)	_	)
everyday	ADJ	everyday
life	N	life
practice	N	practice
,	_	,
in	CONJ	in
order	N	order
to	PART	to
extend	V	extend
its	PRO	its
application	N	application
to	ADP	to
the	DET	the
broader	ADJ	broad
context	N	context
of	ADP	of
modern-day	ADJ	modern-day
consumers	N	consumer
.	_	.

Albeit	CONJ	albeit
limited	VV.PTCP	limit
,	_	,
these	DET	these
results	N	result
provide	V	provide
valuable	ADJ	valuable
insight	N	insight
into	ADP	into
SI	N	SI
interpretation	N	interpretation
by	ADP	by
Chitonga-speaking	ADJ	Chitonga-speaking
children	N	child
and	CONJ	and
demonstrate	V	demonstrate
that	CONJ	that
pragmatic	ADJ	pragmatic
inference	N	inference
acquisition	N	acquisition
likely	ADV	likely
follows	V	follow
the	DET	the
order	N	order
identified	VV.PTCP	identify
in	ADP	in
previous	ADJ	previous
research	N	research
,	_	,
but	CONJ	but
appears	V	appear
to	PART	to
be	V	be
completed	VV.PTCP	complete
at	ADP	at
a	DET	a
later	ADJ	late
age	N	age
in	ADP	in
this	DET	this
language	N	language
.	_	.

Nevertheless	ADV	nevertheless
he	PRO	he
agreed	V	agree
,	_	,
but	CONJ	but
there	PRO	there
was	V	be
a	DET	a
quid	_	quid
pro	_	pro
quo	_	quo
,	_	,
namely	ADV	namely
that	CONJ	that
NATO	PROPN	NATO
should	V	should
not	PART	not
expand	V	expand
to	ADP	to
the	DET	the
east	N	east
,	_	,
so	ADV	so
Russia	PROPN	Russia
would	V	would
at	ADP	at
least	ADJ	least
have	V	have
a	DET	a
kind	N	kind
of	ADP	of
security	N	security
zone	N	zone
.	_	.

"	_	"
Daniel	PROPN	Daniel
was	V	be
picked	VV.PTCP	pick
up	ADP	up
by	ADP	by
an	DET	an
investigator	N	investigator
in	ADP	in
a	DET	a
black	ADJ	black
car	N	car
with	ADP	with
blacked	VV.PTCP	black
out	ADP	out
windows	N	window
.	_	.

It	PRO	it
's	V	be
best	ADJ	good
to	PART	to
put	V	put
basil	N	basil
somewhere	ADV	somewhere
where	CONJ	where
it	PRO	it
will	V	will
get	V	get
a	DET	a
good	ADJ	good
deal	N	deal
of	ADP	of
sunshine	N	sunshine
and	CONJ	and
have	V	have
well-drained	ADJ	well-drained
soil	N	soil
.	_	.

My	PRO	my
father	N	father
and	CONJ	and
I	PRO	I
were	V	be
going	VV.PTCP	go
to	ADP	to
mass	N	mass
—	_	—
my	PRO	my
mother	N	mother
did	V	do
not	PART	not
go	V	go
;	_	;
she	PRO	she
was	V	be
Protestant	ADJ	Protestant
.	_	.

--	_	--
and	CONJ	and
he	PRO	he
's	V	be
in	ADP	in
the	DET	the
end	N	end
,	_	,
he	PRO	he
would	V	would
say	V	say
,	_	,
"	_	"
Well	INTJ	Well
,	_	,
I	PRO	I
wo	V	wo
n't	PART	n't
hire	V	hire
them	PRO	them
.	_	.
"	_	"

Place	V	place
cupcakes	N	cupcake
onto	ADP	onto
a	DET	a
wire	N	wire
rack	N	rack
to	PART	to
cool	V	cool
.	_	.

He	PRO	he
was	V	be
interviewed	VV.PTCP	interview
by	ADP	by
Wikinews	PROPN	Wikinews
.	_	.

Hold	V	hold
the	DET	the
bird	N	bird
down	ADV	down
gently	ADV	gently
with	ADP	with
one	NUM	one
hand	N	hand
.	_	.

The	DET	the
teachers	N	teacher
observed	V	observe
changes	N	change
after	ADP	after
the	DET	the
intervention	N	intervention
,	_	,
emphasizing	V.MSDRV	emphasize
the	DET	the
greater	ADJ	great
persistence	N	persistence
and	CONJ	and
involvement	N	involvement
in	ADP	in
school	N	school
activities	N	activity
,	_	,
and	CONJ	and
in	ADP	in
some	DET	some
students	N	student
,	_	,
improvement	N	improvement
in	ADP	in
the	DET	the
ability	N	ability
to	PART	to
sustain	V	sustain
attention	N	attention
.	_	.

Homeopathy	N	homeopathy
is	V	be
a	DET	a
form	N	form
of	ADP	of
alternative	ADJ	alternative
medicine	N	medicine
which	PRO	which
treats	V	treat
patients	N	patient
with	ADP	with
massively	ADV	massively
diluted	VV.PTCP	dilute
forms	N	form
of	ADP	of
substances	N	substance
that	CONJ	that
,	_	,
if	CONJ	if
given	VV.PTCP	give
to	ADP	to
a	DET	a
healthy	ADJ	healthy
person	N	person
undiluted	ADJ	undiluted
,	_	,
would	V	would
cause	V	cause
symptoms	N	symptom
similar	ADJ	similar
to	ADP	to
the	DET	the
disease	N	disease
.	_	.

Reason	N	reason
for	ADP	for
discrimination	N	discrimination
.	_	.

Which	DET	which
previous	ADJ	previous
Virginia	PROPN	Virginia
Governor(s)	N	Governor(s)
do	V	do
you	PRO	you
most	ADV	most
admire	V	admire
and	CONJ	and
why	CONJ	why
?	_	?

Recent	ADJ	Recent
reports	N	report
have	V	have
revealed	VV.PTCP	reveal
that	CONJ	that
a	DET	a
defector	N	defector
from	ADP	from
the	DET	the
elite	ADJ	elite
group	N	group
within	ADP	within
Scientology	PROPN	Scientology
called	V	call
the	DET	the
Sea	PROPN	Sea
Org	PROPN	Org
was	V	be
first	ADV	first
persuaded	VV.PTCP	persuade
to	PART	to
travel	V	travel
back	ADV	back
to	ADP	to
a	DET	a
management	N	management
building	N	building
for	ADP	for
the	DET	the
organization	N	organization
in	ADP	in
California	PROPN	California
,	_	,
where	CONJ	where
he	PRO	he
was	V	be
interrogated	VV.PTCP	interrogate
by	ADP	by
an	DET	an
attorney	N	attorney
for	ADP	for
Scientology	PROPN	Scientology
and	CONJ	and
then	ADV	then
arrested	VV.PTCP	arrest
.	_	.

Given	VV.PTCP	give
the	DET	the
living	V.MSDRV	live
standard	N	standard
and	CONJ	and
residence	N	residence
of	ADP	of
people	N	people
living	V.MSDRV	live
near	ADP	near
the	DET	the
coastal	ADJ	coastal
areas	N	area
in	ADP	in
this	DET	this
region	N	region
,	_	,
the	DET	the
evacuation	N	evacuation
is	V	be
certainly	ADV	certainly
necessary	ADJ	necessary
and	CONJ	and
essential	ADJ	essential
to	PART	to
save	V	save
lives	N	life
.	_	.

4	_	4
Watch	V	watch
for	ADP	for
pests	N	pest
and	CONJ	and
mold	N	mold
.	_	.

Know	V	know
your	PRO	your
material	N	material
.	_	.

Image	N	image
:	_	:
Nick	PROPN	Nick
Moreau	PROPN	Moreau
.	_	.

Quidditch	N	Quidditch
has	V	have
also	ADV	also
spread	VV.PTCP	spread
outside	CONJ	outside
of	ADP	of
America	PROPN	America
and	CONJ	and
is	V	be
now	ADV	now
played	VV.PTCP	play
on	ADP	on
5	NUM	5
continents	N	continent
.	_	.

People	N	people
from	ADP	from
Earth	PROPN	Earth
come	V	come
here	ADV	here
to	PART	to
live	V	live
.	_	.

It	PRO	it
’s	V	be
not	PART	not
;	_	;
Christian	PROPN	Christian
Rosencreutz	PROPN	Rosencreutz
is	V	be
the	DET	the
purported	ADJ	purported
author	N	author
of	ADP	of
a	DET	a
book	N	book
called	V	call
The	DET	the
Chemical	PROPN	Chemical
Wedding	PROPN	wedding
.	_	.

This	DET	this
theory	N	theory
,	_	,
along	ADV	along
with	ADP	with
other	ADJ	other
theories	N	theory
of	ADP	of
correspondence	N	correspondence
in	CONJ	in
translating	V.MSDRV	translate
,	_	,
are	V	be
elaborated	VV.PTCP	elaborate
in	ADP	in
his	PRO	his
essay	N	essay
Principles	PROPN	principle
of	ADP	of
Correspondence	PROPN	Correspondence
,	_	,
where	CONJ	where
Nida	PROPN	Nida
begins	V	begin
by	CONJ	by
asserting	V.MSDRV	assert
that	CONJ	that
given	VV.PTCP	give
that	CONJ	that
"	_	''
no	DET	no
two	NUM	two
languages	N	language
are	V	be
identical	ADJ	identical
,	_	,
either	CONJ	either
in	ADP	in
the	DET	the
meanings	N	meaning
given	V.PTCPCONJ	give
to	ADP	to
corresponding	ADJ	corresponding
symbols	N	symbol
or	CONJ	or
in	ADP	in
the	DET	the
ways	N	way
in	ADP	in
which	PRO	which
symbols	N	symbol
are	V	be
arranged	VV.PTCP	arrange
in	ADP	in
phrases	N	phrase
and	CONJ	and
sentences	N	sentence
,	_	,
it	PRO	it
stands	V	stand
to	PART	to
reason	V	reason
that	CONJ	that
there	PRO	there
can	V	can
be	V	be
no	DET	no
absolute	ADJ	absolute
correspondence	N	correspondence
between	ADP	between
languages	N	language
.	_	.

How	CONJ	How
do	V	do
you	PRO	you
decide	V	decide
on	ADP	on
the	DET	the
stories	N	storey
?	_	?

It	PRO	it
's	V	be
not	PART	not
the	DET	the
same	ADJ	same
.	_	.

Probably	ADV	probably
some	DET	some
people	N	people
mainly	ADV	mainly
think	V	think
about	ADP	about
the	DET	the
scientific	ADJ	scientific
part	N	part
of	ADP	of
it	PRO	it
–	_	–
you	PRO	you
have	V	have
to	PART	to
be	V	be
accurate	ADJ	accurate
-	_	-
and	CONJ	and
they	PRO	they
see	V	see
less	ADV	less
these	DET	these
elements	N	element
of	ADP	of
the	DET	the
freedom	N	freedom
,	_	,
and	CONJ	and
the	DET	the
imagination	N	imagination
,	_	,
and	CONJ	and
creation	N	creation
.	_	.

Tulsa	PROPN	Tulsa
International	PROPN	International
Airport	PROPN	Airport
(	_	(
IATA	PROPN	IATA
:	_	:
TUL	PROPN	TUL
)	_	)
in	ADP	in
the	DET	the
northern	ADJ	northern
part	N	part
of	ADP	of
Tulsa	PROPN	Tulsa
.	_	.

The	DET	the
Straits	PROPN	Straits
Times	PROPN	Times
noted	V	note
what	PRO	what
began	V	begin
as	ADP	as
individual	ADJ	individual
messages	N	message
to	ADP	to
Mohamed	PROPN	Mohamed
had	V	have
grown	VV.PTCP	grow
into	ADP	into
a	DET	a
"	_	"
support	N	support
movement	N	movement
"	_	"
.	_	.

Formal	PROPN	formal
Equivalence	PROPN	Equivalence
(	_	(
F-E	PROPN	F-E
)	_	)
and	CONJ	and
Dynamic	PROPN	Dynamic
Equivalence	PROPN	Equivalence
(	_	(
D-E	PROPN	D-E
)	_	)
.	_	.

The	DET	the
Polaroids	N	Polaroid
were	V	be
ready	ADJ	ready
in	ADP	in
an	DET	an
instant	N	instant
and	CONJ	and
immediately	ADV	immediately
displayed	VV.PTCP	display
at	ADP	at
the	DET	the
entry	N	entry
of	ADP	of
the	DET	the
exhibit	N	exhibit
.	_	.

Paseo	PROPN	paseo
de	PROPN	de
Montejo	PROPN	Montejo
Information	N	Information
Module	N	module
(	_	(
Módulo	_	Módulo
de	_	de
Información	_	Información
Turística	_	Turística
Paseo	_	paseo
de	_	de
Montejo	_	Montejo
)	_	)
Ave	_	Ave
Paseo	_	paseo
de	_	de
Montejo	_	Montejo
56A	NUM	56A
x	CONJ	x
33A	NUM	33A
☎	_	☎
+	_	+
529999204044	NUM	@card@
e-mail	N	E-mail
:	_	:
turismo@merida.gob.mx	N	turismo@merida.gob.mx
.	_	.

We	PRO	we
’ll	V	will
hit	V	hit
the	DET	the
mainstream	ADJ	mainstream
media	N	media
’s	PART	's
portrayal	N	portrayal
of	ADP	of
the	DET	the
entertainment	N	entertainment
world	N	world
as	ADV	as
much	ADV	much
as	CONJ	as
we	PRO	we
’ll	V	will
hit	V	hit
characters	N	character
in	ADP	in
the	DET	the
entertainment	N	entertainment
world	N	world
.	_	.

Prince	PROPN	Prince
Hermes	PROPN	Hermes
:	_	:
Now	ADV	now
after	CONJ	after
humankind	N	humankind
has	V	have
suffered	VV.PTCP	suffer
so	ADV	so
much	ADV	much
harm	N	harm
here	ADV	here
I	PRO	I
flow	V	flow
having	VV.MSDR	have
by	ADP	by
god	N	god
’s	PART	's
counsel	N	counsel
and	CONJ	and
with	ADP	with
the	DET	the
help	N	help
of	ADP	of
art	N	art
become	V	become
a	DET	a
healing	V.MSDRV	healing
balm	N	balm
.	_	.

One	NUM	One
example	N	example
is	V	be
we	PRO	we
ran	V	run
an	DET	an
article	N	article
a	DET	a
couple	N	couple
of	ADP	of
years	N	year
back	ADV	back
that	PRO	that
was	V	be
,	_	,
"	_	"
No	DET	no
Jennifer	PROPN	Jennifer
Lopez	PROPN	Lopez
News	N	News
Today	N	Today
"	_	"
.	_	.

Buy	V	buy

Method	N	method
1	NUM	1
:	_	:
Basic	ADJ	basic
Vanilla	N	vanilla
Vegan	ADJ	vegan
Cupcakes	N	cupcake
:	_	:

The	DET	the
future	N	future
of	ADP	of
the	DET	the
peace	N	peace
process	N	process
in	ADP	in
Israel	PROPN	Israel

Its	PRO	its
round	ADJ	round
shape	N	shape
symbolizes	V	symbolize
wealth	N	wealth
and	CONJ	and
good	ADJ	good
fortune	N	fortune
and	CONJ	and
is	V	be
believed	VV.PTCP	believe
to	PART	to
bring	V	bring
good	ADJ	good
luck	N	luck
.	_	.

It	PRO	it
has	V	have
a	DET	a
long	ADJ	long
history	N	history
in	ADP	in
scholarship	N	scholarship
(	_	(
Baron	PROPN	Baron
&	CONJ	&
Beresford	PROPN	Beresford
2014	NUM	@card@
)	_	)
,	_	,
but	CONJ	but
many	ADJ	many
key	ADJ	key
aspects	N	aspect
of	ADP	of
its	PRO	its
production	N	production
and	CONJ	and
significance	N	significance
have	V	have
not	PART	not
yet	ADV	yet
been	VV.PTCP	be
fully	ADV	fully
understood	VV.PTCP	understand
.	_	.

On	ADP	on
the	DET	the
other	ADJ	other
hand	N	hand
,	_	,
this	PRO	this
is	V	be
n't	PART	n't
to	PART	to
say	V	say
that	CONJ	that
you	PRO	you
should	V	should
necessarily	ADV	necessarily
make	V	make
jokes	N	joke
at	ADP	at
other	ADJ	other
people	N	people
's	PART	's
expense	N	expense
,	_	,
as	CONJ	as
this	PRO	this
can	V	can
make	V	make
you	PRO	you
seem	V	seem
mean	ADJ	mean
and	CONJ	and
petty	ADJ	petty
.	_	.

Tourists	N	tourist
can	V	can
choose	V	choose
to	PART	to
purchase	V	purchase
camping	N	camping
tour	N	tour
packages	N	package
which	PRO	which
include	V	include
a	DET	a
driver	N	driver
or	CONJ	or
guide	N	guide
that	PRO	that
will	V	will
show	V	show
tourists	N	tourist
around	ADP	around
the	DET	the
beaches	N	beach
as	ADP	as
well	ADV	well
as	ADV	as
provide	V	provide
meals	N	meal
during	ADP	during
their	PRO	their
stay	N	stay
.	_	.

From	ADP	from
all	PRO	all
the	DET	the
press	N	press
reports	N	report
that	PRO	that
I	PRO	I
have	V	have
read	VV.PTCP	read
,	_	,
the	DET	the
Indian	ADJ	Indian
government	N	government
appears	V	appear
to	PART	to
have	V	have
taken	VV.PTCP	take
the	DET	the
threat	N	threat
of	ADP	of
Cyclone	PROPN	Cyclone
Phailin	PROPN	Phailin
very	ADV	very
seriously	ADV	seriously
indeed	ADV	indeed
.	_	.

The	DET	the
mosque	N	mosque
was	V	be
designed	VV.PTCP	design
to	PART	to
be	V	be
a	DET	a
private	ADJ	private
mosque	N	mosque
for	ADP	for
the	DET	the
royal	ADJ	royal
family	N	family
and	CONJ	and
therefore	ADV	therefore
it	PRO	it
does	V	do
not	PART	not
have	V	have
any	DET	any
minarets	N	minaret
.	_	.

Try	V	try
strawberry	N	strawberry
,	_	,
apple	N	apple
,	_	,
banana	N	banana
,	_	,
apricot	N	apricot
,	_	,
peach	N	peach
etc	_	etc
.	_	.

University	PROPN	University
collections	N	collection
across	ADP	across
the	DET	the
United	PROPN	United
States	PROPN	States
also	ADV	also
include	V	include
Polaroids	N	Polaroid
of	ADP	of
"	_	"
unknowns	N	unknown
"	_	"
who	PRO	who
have	V	have
not	PART	not
yet	ADV	yet
had	V	have
their	PRO	their
fifteen	NUM	fifteen
minutes	N	minute
of	ADP	of
fame	N	fame
.	_	.

I	PRO	I
never	ADV	never
wanted	V	want
to	PART	to
make	V	make
politics	N	politics
a	DET	a
career	N	career
.	_	.

How	CONJ	How
to	PART	to
Annoy	V	annoy
People	N	people
in	ADP	in
Elevators	N	elevator

The	DET	the
island	N	island
lies	V	lie
in	ADP	in
deep	ADJ	deep
water	N	water
and	CONJ	and
has	V	have
sheltered	VV.PTCP	shelter
waters	N	water
and	CONJ	and
bays	N	bay
which	PRO	which
provide	V	provide
a	DET	a
resting	VV.MSDR	resting
place	N	place
for	ADP	for
humpbacks	N	humpback
with	ADP	with
calves	N	calf
.	_	.

The	DET	the
purpose	N	purpose
of	ADP	of
the	DET	the
author	N	author
and	CONJ	and
of	ADP	of
the	DET	the
translator	N	translator
:	_	:

Repeat	V	repeat
until	CONJ	until
the	DET	the
chicken	N	chicken
stops	V	stop
moving	V.MSDRV	move
or	CONJ	or
squawking	V.MSDRV	squawk
.	_	.

Bake	V	Bake
for	ADP	for
20	NUM	@card@
to	ADP	to
25	NUM	@card@
minutes	N	minute
.	_	.

Method	N	method
2	NUM	2
:	_	:
Basic	ADJ	basic
Chocolate	N	chocolate
Vegan	ADJ	vegan
Cupcakes	N	cupcake
:	_	:

'	_	'
lap	_	lap
'	_	'
comes	V	come
from	ADP	from
Onomatopoeia	N	onomatopoeia
.	_	.

Then	ADV	then
,	_	,
even	ADV	even
if	CONJ	if
you	PRO	you
forget	V	forget
your	PRO	your
own	ADJ	own
words	N	word
without	ADP	without
the	DET	the
help	N	help
of	ADP	of
your	PRO	your
dictionary	N	dictionary
,	_	,
you	PRO	you
could	V	could
still	ADV	still
make	V	make
a	DET	a
good	ADJ	good
guess	N	guess
based	VV.PTCP	base
on	ADP	on
the	DET	the
composition	N	composition
of	ADP	of
the	DET	the
letters	N	letter
.	_	.

We	PRO	we
have	V	have
--	_	--

They	PRO	they
perpetrated	V	perpetrate
such	ADJ	such
reckless	ADJ	reckless
action	N	action
as	CONJ	as
firing	V.MSDRV	fire
36	NUM	@card@
shells	N	shell
at	ADP	at
KPA	PROPN	KPA
civil	ADJ	civil
police	N	police
posts	N	post
under	ADP	under
the	DET	the
absurd	ADJ	absurd
pretext	N	pretext
that	CONJ	that
the	DET	the
KPA	PROPN	KPA
fired	V	fire
one	NUM	one
shell	N	shell
at	ADP	at
the	DET	the
south	ADJ	south
side	N	side
.	_	.

For	ADP	for
example	N	example
if	CONJ	if
the	DET	the
word	N	word
Bird	N	Bird
is	V	be
'	_	'
Vogelaviatiolap	_	Vogelaviatiolap
'	_	'
then	ADV	then
why	CONJ	why
not	PART	not
make	V	make
the	DET	the
word	N	word
Birds	N	bird
'	_	'
Vogelaviatiolaps	_	Vogelaviatiolaps
'	_	'
since	ADP	since
the	DET	the
suffix	CONJ	suffix
'	_	'
s	_	S
'	_	'
is	V	be
added	VV.PTCP	add
at	ADP	at
the	DET	the
end	N	end
for	ADP	for
most	ADJ	most
languages	N	language
at	ADP	at
plurals	N	plural
.	_	.

Ronald	PROPN	Ronald
McDonald	PROPN	McDonald
showing	VV.MSDR	showing
how	CONJ	how
it	PRO	it
's	V	be
done	VV.PTCP	do

You	PRO	you
mentioned	V	mention
Larry	PROPN	Larry
Lessig	PROPN	Lessig
's	PART	's
Free	PROPN	Free
Culture	PROPN	Culture
,	_	,
but	CONJ	but
it	PRO	it
also	ADV	also
includes	V	include
some	DET	some
out	ADV	out
of	ADP	of
print	N	print
titles	N	title
by	ADP	by
publishers	N	publisher
who	PRO	who
are	V	be
open	ADJ	open
to	ADP	to
the	DET	the
concept	N	concept
,	_	,
such	ADJ	such
as	ADP	as
O'Reilly	PROPN	O'Reilly
.	_	.

Many	ADJ	Many
elevators	N	elevator
play	V	play
music	N	music
in	ADP	in
the	DET	the
background	N	background
,	_	,
usually	ADV	usually
soft	ADJ	soft
rock	N	rock
or	CONJ	or
smooth	ADJ	smooth
jazz	N	jazz
.	_	.

He	PRO	he
left	V	leave
school	N	school
in	ADP	in
France	PROPN	France
to	PART	to
enlist	V	enlist
in	ADP	in
the	DET	the
American	PROPN	American
Revolutionary	PROPN	Revolutionary
War	PROPN	War
on	ADP	on
the	DET	the
side	N	side
of	ADP	of
the	DET	the
rebelling	V.MSDRV	rebel
colonials	N	colonial
.	_	.

There	PRO	There
is	V	be
an	DET	an
understanding	N	understanding
in	ADP	in
the	DET	the
room	N	room
.	_	.

Watch	V	watch
out	ADP	out
for	ADP	for
Place	PROPN	Place
,	_	,
Street	PROPN	Street
,	_	,
Avenue	PROPN	Avenue
designation	N	designation
,	_	,
e.g.	_	e.g.
47th	PROPN	47th
Place	PROPN	Place
,	_	,
47th	PROPN	47th
Street	PROPN	Street
,	_	,
or	CONJ	or
Florence	PROPN	Florence
Place	PROPN	Place
,	_	,
Florence	PROPN	Florence
