coined	VV.PTCP	coin
in	ADP	in
advice	N	advice
columnist	N	columnist
Dan	PROPN	Dan
Savage	PROPN	Savage
's	PART	's
column	N	column
Savage	PROPN	Savage
Love	PROPN	Love
in	ADP	in
response	N	response
to	ADP	to
comments	N	comment
made	VV.PTCP	make
by	ADP	by
former	ADJ	former
Pennsylvania	PROPN	Pennsylvania
Senator	PROPN	Senator
Rick	PROPN	Rick
Santorum	PROPN	Santorum
about	ADP	about
homosexuality	N	homosexuality
;	_	;

SMALL	PROPN	SMALL
BEER	PROPN	Beer
PRESS	PROPN	Press
EASTHAMPTON	PROPN	EASTHAMPTON
,	_	,
MASS	PROPN	Mass
.	_	.

Most	ADJ	most
versions	N	version
in	ADP	in
English	PROPN	English
are	V	be
called	VV.PTCP	call
The	DET	the
Chemical	PROPN	Chemical
Wedding	PROPN	wedding
of	ADP	of
Christian	PROPN	Christian
Rosencreutz	PROPN	Rosencreutz
,	_	,
which	PRO	which
suggests	V	suggest
(	_	(
and	CONJ	and
most	ADJ	most
people	N	people
who	PRO	who
’ve	V	have
heard	VV.PTCP	hear
of	ADP	of
it	PRO	it
suppose	V	suppose
)	_	)
that	CONJ	that
the	DET	the
wedding	N	wedding
is	V	be
Christian	PROPN	Christian
’s	PART	's
.	_	.

2	_	2
Keep	V	keep
the	DET	the
soil	N	soil
damp	ADJ	damp
,	_	,
but	CONJ	but
not	PART	not
soaked	VV.PTCP	soak
.	_	.

Sooner	ADV	sooner
or	CONJ	or
later	ADV	later
they	PRO	they
will	V	will
have	V	have
to	PART	to
enter	V	enter
the	DET	the
new	ADJ	new
age	N	age
.	_	.

That	PRO	that
's	V	be
all	PRO	all
it	PRO	it
said	V	say
.	_	.

In	ADP	in
the	DET	the
wild	N	wild
,	_	,
Formica	_	Formica
fusca	_	Fusca
can	V	can
encounter	V	encounter
similar	ADJ	similar
chemicals	N	chemical
in	ADP	in
aphids	N	aphid
and	CONJ	and
dead	ADJ	dead
ants	N	ant
.	_	.

Consider	V	consider
basing	V.MSDRV	base
your	PRO	your
language	N	language
on	ADP	on
an	DET	an
existing	ADJ	existing
language	N	language
.	_	.

The	DET	the
First	ADJ	First
Day	N	Day

All	DET	all
aspects	N	aspect
of	ADP	of
the	DET	the
joke	N	joke
you	PRO	you
tell	V	tell
,	_	,
from	ADP	from
the	DET	the
content	N	content
to	ADP	to
the	DET	the
length	N	length
,	_	,
need	V	need
to	PART	to
be	V	be
suited	VV.PTCP	suit
to	ADP	to
your	PRO	your
audience	N	audience
.	_	.

Mérida	PROPN	Mérida
is	V	be
a	DET	a
city	N	city
of	ADP	of
contrasts	N	contrast
.	_	.

You	PRO	you
swallow	V	swallow
on	ADP	on
a	DET	a
dry	ADJ	dry
throat	N	throat
.	_	.

A	DET	a
Russian	ADJ	Russian
stamp	N	stamp
for	ADP	for
Paralympic	PROPN	Paralympic
Games	PROPN	Games
in	ADP	in
Sochi	PROPN	Sochi
in	ADP	in
2014	NUM	@card@

Uncover	V	uncover
and	CONJ	and
fluff	V	fluff
with	ADP	with
a	DET	a
fork	N	fork
.	_	.

Each	DET	each
team	N	team
is	V	be
composed	VV.PTCP	compose
of	ADP	of
:	_	:

She	PRO	she
invited	V	invite
me	PRO	me
in	ADP	in
for	ADP	for
tea	N	tea
and	CONJ	and
massage	N	massage
.	_	.

One	NUM	One
of	ADP	of
the	DET	the
most	ADV	most
famous	ADJ	famous
plants	N	plant
is	V	be
the	DET	the
dragon	N	dragon
's	PART	's
blood	N	blood
tree	N	tree
“	_	"
dracaena	_	dracaena
cinnabara	_	cinnabara
”	_	"
which	PRO	which
exists	V	exist
only	ADV	only
on	ADP	on
Socotra	PROPN	Socotra
and	CONJ	and
nowhere	ADV	nowhere
else	ADV	else
on	ADP	on
the	DET	the
Earth	N	earth
.	_	.

The	DET	the
Chemical	PROPN	Chemical
Wedding	PROPN	wedding
by	ADP	by
Christian	PROPN	Christian
Rosencreutz	PROPN	Rosencreutz
is	V	be
the	DET	the
way	N	way
I	PRO	I
’ve	V	have
decided	VV.PTCP	decide
to	PART	to
present	V	present
the	DET	the
title	N	title
of	ADP	of
this	DET	this
book	N	book
.	_	.

Ingredients	N	ingredient

Thin	ADJ	thin
translucent	ADJ	translucent
shadows	N	shadow
move	V	move
across	ADP	across
her	PRO	her
—	_	—
the	DET	the
shadows	N	shadow
of	ADP	of
the	DET	the
neosilk-and-nanotube	N	neosilk-and-nanotube
filaments	N	filament
that	PRO	that
hang	V	hang
the	DET	the
city	N	city
from	ADP	from
the	DET	the
hundreds	N	hundred
of	ADP	of
five-kilometer-high	ADJ	five-kilometer-high
towers	N	tower
that	PRO	that
encircle	V	encircle
it	PRO	it
.	_	.

In	ADP	in
her	PRO	her
humble	ADJ	humble
home	N	home
she	PRO	she
was	V	be
visited	VV.PTCP	visit
by	ADP	by
other	ADJ	other
writers	N	writer
,	_	,
students	N	student
of	ADP	of
poetry	N	poetry
,	_	,
admirers	N	admirer
,	_	,
the	DET	the
curious	ADJ	curious
,	_	,
critics	N	critic
,	_	,
and	CONJ	and
editors	N	editor
requesting	V.MSDRV	request
her	PRO	her
collaboration	N	collaboration
.	_	.

Some	PRO	some
of	ADP	of
this	DET	this
stuff	N	stuff
is	V	be
dangerous	ADJ	dangerous
--	_	--
this	DET	this
experiment	N	experiment
is	V	be
not	PART	not
meant	VV.PTCP	mean
for	ADP	for
children	N	child
!	_	!

The	DET	the
answer	N	answer
is	V	be
,	_	,
surprisingly	ADV	surprisingly
,	_	,
agriculture	N	agriculture
.	_	.

The	DET	the
Hong	PROPN	Hong
Kong	PROPN	Kong
legislative	ADJ	legislative
election	N	election
was	V	be
held	VV.PTCP	hold
on	ADP	on
Sunday	PROPN	Sunday
,	_	,
with	ADP	with
a	DET	a
record-breaking	ADJ	record-breaking
turnout	N	turnout
of	ADP	of
around	ADV	around
2	NUM	2
million	NUM	million
voters	N	voter
and	CONJ	and
turnout	N	turnout
rate	N	rate
of	ADP	of
58	NUM	@card@
%	_	%
.	_	.

According	CONJV.MSDR	accord
to	ADP	to
ABC	PROPN	ABC
News	PROPN	News
,	_	,
Basya	PROPN	Basya
also	ADV	also
believes	V	believe
the	DET	the
asylum	N	asylum
seekers	N	seeker
found	VV.PTCP	find
in	ADP	in
the	DET	the
water	N	water
may	V	may
have	V	have
left	VV.PTCP	leave
the	DET	the
boat	N	boat
on	ADP	on
purpose	N	purpose
to	PART	to
be	V	be
rescued	VV.PTCP	rescue
to	PART	to
avoid	V	avoid
being	VV.MSDR	be
sent	VV.PTCP	send
away	ADP	away
from	ADP	from
Indonesia	PROPN	Indonesia
waters	N	water
.	_	.

It	PRO	it
should	V	should
make	V	make
some	DET	some
sense	N	sense
,	_	,
so	CONJ	so
that	CONJ	that
it	PRO	it
will	V	will
be	V	be
easier	ADJ	easy
to	PART	to
learn	V	learn
and	CONJ	and
speak	V	speak
with	ADP	with
[	_	[
Example	N	example
:	_	:
Do	V	do
n't	PART	n't
use	V	use
oh	INTJ	oh
as	ADP	as
e	_	e
,	_	,
hello	INTJ	hello
as	ADP	as
llo	_	llo
,	_	,
and	CONJ	and
See	V	see
ya	VV.PTCP	ya
as	ADV	as
c	_	c
yah	_	yah
)	_	)
.	_	.

All	PRO	All
the	DET	the
talks	N	talk
about	ADP	about
nationalities	N	nationality
,	_	,
etcetera	_	etcetera
,	_	,
well	INTJ	well
,	_	,
the	DET	the
new	ADJ	new
age	N	age
has	V	have
very	ADV	very
little	ADJ	little
patience	N	patience
for	ADP	for
history	N	history
.	_	.

Although	CONJ	although
it	PRO	it
is	V	be
highly	ADV	highly
built	VV.PTCP	build
up	ADP	up
,	_	,
Fort	PROPN	Fort
Lee	PROPN	Lee
also	ADV	also
houses	V	house
many	ADJ	many
playing	V.MSDRV	playing
fields	N	field
and	CONJ	and
recreational	ADJ	recreational
parks	N	park
as	ADV	as
well	ADV	well
as	ADP	as
bike	N	bike
and	CONJ	and
running	V.MSDRV	run
trails	N	trail
.	_	.

Do	V	do
you	PRO	you
personally	ADV	personally
record	V	record
audiobooks	N	audiobooks
,	_	,
and	CONJ	and
did	V	do
you	PRO	you
already	ADV	already
do	V	do
so	ADV	so
before	ADP	before
LibriVox	PROPN	LibriVox
?	_	?

"	_	''
Do	V	do
you	PRO	you
know	V	know
the	DET	the
history	N	history
of	ADP	of
this	DET	this
world	N	world
?	_	?
"	_	''

There	PRO	There
is	V	be
a	DET	a
public	ADJ	public
bus	N	bus
from	ADP	from
the	DET	the
airport	N	airport
to	ADP	to
Hadibo	PROPN	Hadibo
and	CONJ	and
from	ADP	from
Hadibo	PROPN	Hadibo
to	ADP	to
Qalansia	PROPN	Qalansia
.	_	.

If	CONJ	if
you	PRO	you
want	V	want
to	PART	to
plant	V	plant
the	DET	the
basil	N	basil
in	ADP	in
a	DET	a
container	N	container
,	_	,
make	V	make
sure	ADP	sure
it	PRO	it
's	V	be
large	ADJ	large
enough	ADV	enough
to	PART	to
accommodate	V	accommodate
the	DET	the
number	N	number
of	ADP	of
plants	N	plant
you	PRO	you
're	V	be
growing	V.MSDRV	grow
;	_	;

Come	V	come
and	CONJ	and
see	V	see
Manakau	PROPN	Manakau
,	_	,
the	DET	the
property	N	property
of	ADP	of
his	PRO	his
descendants	N	descendant
,	_	,
located	VV.PTCP	locate
on	ADP	on
the	DET	the
eastern	ADJ	eastern
corner	N	corner
of	ADP	of
Rekohu	PROPN	Rekohu
and	CONJ	and
blessed	VV.PTCP	bless
with	ADP	with
the	DET	the
sun	N	sun
's	PART	's
first	ADJ	first
rays	N	ray
as	CONJ	as
they	PRO	they
rise	V	rise
above	ADP	above
the	DET	the
sea	N	sea
each	DET	each
day	N	day
.	_	.

You	PRO	you
can	V	can
also	ADV	also
pretend	V	pretend
to	PART	to
conduct	V	conduct
people	N	people
onto	ADP	onto
the	DET	the
elevator	N	elevator
,	_	,
saying	V.MSDRV	say
“	_	"
All	PRO	all
aboard	ADP	aboard
the	DET	the
elevator	N	elevator
train	N	train
!	_	!
”	_	"

We	PRO	we
were	V	be
walking	VV.PTCP	walk
on	ADP	on
eggshells	N	eggshell
.	_	.

We	PRO	we
start	V	start
with	ADP	with
a	DET	a
joke	N	joke
.	_	.

Just	ADV	just
knowing	V.MSDRV	know
a	DET	a
whole	ADJ	whole
lot	N	lot
about	ADP	about
a	DET	a
single	ADJ	single
species	N	species
is	V	be
n't	PART	n't
very	ADV	very
useful	ADJ	useful
,	_	,
even	ADV	even
if	CONJ	if
that	DET	that
animal	N	animal
is	V	be
as	ADV	as
special	ADJ	special
as	CONJ	as
these	PRO	these
clearly	ADV	clearly
are	V	be
-	_	-

So	ADV	so
you	PRO	you
have	V	have
imagination	N	imagination
,	_	,
you	PRO	you
have	V	have
total	ADJ	total
freedom	N	freedom
,	_	,
you	PRO	you
can	V	can
invent	V	invent
characters	N	character
,	_	,
you	PRO	you
can	V	can
invent	V	invent
all	DET	all
kind	N	kind
of	ADP	of
development	N	development
and	CONJ	and
surprises	N	surprise
and	CONJ	and
this	DET	this
kind	N	kind
of	ADP	of
end	N	end
of	ADP	of
story	N	story
or	CONJ	or
another	PRO	another
.	_	.

Then	ADV	then
Earth	PROPN	Earth
finds	V	find
us	PRO	us
again	ADV	again
.	_	.
"	_	''

It	PRO	it
's	V	be
important	ADJ	important
to	PART	to
use	V	use
sanitary	ADJ	sanitary
,	_	,
clean	ADJ	clean
tubes	N	tube
for	ADP	for
your	PRO	your
glowsticks	N	glowsticks
.	_	.

Hundreds	N	hundred
dead	ADJ	dead
in	ADP	in
Hajj	PROPN	hajj
stampede	N	stampede

What	PRO	what
goes	V	go
through	ADP	through
your	PRO	your
head	N	head
when	CONJ	when
that	PRO	that
happens	V	happen
?	_	?

As	ADP	as
in	ADP	in
the	DET	the
real	ADJ	real
world	N	world
,	_	,
the	DET	the
first	ADJ	first
step	N	step
to	ADP	to
flirting	V.MSDRV	flirt
is	V	be
to	PART	to
get	V	get
over	ADP	over
your	PRO	your
cold	ADJ	cold
feet	N	foot
and	CONJ	and
jump	V	jump
right	ADV	right
in	ADP	in
!	_	!

Here	ADV	here
and	CONJ	and
there	PRO	there
were	V	be
bits	N	bit
of	ADP	of
charred	VV.PTCP	char
debris	N	debris
in	ADP	in
the	DET	the
gutters	N	gutter
.	_	.

Marx	PROPN	Marx
,	_	,
Karl	PROPN	Karl
and	CONJ	and
Engels	PROPN	Engels
,	_	,
Friedrich	PROPN	Friedrich
.	_	.

You	PRO	you
'd	V	will
probably	ADV	probably
be	V	be
having	VV.PTCP	have
the	DET	the
cocktail	N	cocktail
at	ADP	at
dessert	N	dessert
time	N	time
,	_	,
so	ADV	so
something	N	something
sweet	ADJ	sweet
;	_	;
ice	N	ice
cream	N	cream
or	CONJ	or
pie	N	pie
.	_	.

His	PRO	his
textbook	N	textbook
Morphology	PROPN	morphology
:	_	:
The	DET	the
Descriptive	PROPN	descriptive
Analysis	PROPN	analysis
of	ADP	of
Words	PROPN	Words
was	V	be
one	NUM	one
of	ADP	of
the	DET	the
major	ADJ	major
works	N	work
of	ADP	of
American	ADJ	American
Structuralism	PROPN	structuralism
.	_	.

Anse	PROPN	Anse
Bertrand	PROPN	Bertrand
,	_	,
not	PART	not
far	ADV	far
from	CONJ	from
there	ADV	there
,	_	,
you	PRO	you
can	V	can
visit	V	visit
La	PROPN	La
pointe	PROPN	Pointe
de	PROPN	de
la	PROPN	la
Grande	PROPN	Grande
Vigie	PROPN	Vigie
,	_	,
northern	ADJ	northern
point	N	point
of	ADP	of
mainland	ADJ	mainland
Guadeloupe	PROPN	Guadeloupe
.	_	.

and	CONJ	and
in	ADP	in
virtue	N	virtue
of	ADP	of
the	DET	the
authority	N	authority
thereby	ADV	thereby
in	ADP	in
me	PRO	me
vested	VV.PTCP	vest
,	_	,
do	V	do
hereby	ADV	hereby
order	V	order
and	CONJ	and
direct	V	direct
the	DET	the
representatives	N	representative
of	ADP	of
the	DET	the
different	ADJ	different
States	N	state
of	ADP	of
the	DET	the
Union	PROPN	Union
to	PART	to
assemble	V	assemble
in	ADP	in
Musical	PROPN	Musical
Hall	PROPN	Hall
,	_	,
of	ADP	of
this	DET	this
city	N	city
,	_	,
on	ADP	on
the	DET	the
1st	ADJ	1st
day	N	day
of	ADP	of
Feb.	PROPN	Feb.
next	ADJ	next
,	_	,
then	ADV	then
and	CONJ	and
there	ADV	there
to	PART	to
make	V	make
such	DET	such
alterations	N	alteration
in	ADP	in
the	DET	the
existing	V.MSDRV	existing
laws	N	law
of	ADP	of
the	DET	the
Union	PROPN	Union
as	CONJ	as
may	V	may
ameliorate	V	ameliorate
the	DET	the
evils	N	evil
under	ADP	under
which	PRO	which
the	DET	the
country	N	country
is	V	be
laboring	VV.PTCP	labor
,	_	,
and	CONJ	and
thereby	ADV	thereby
cause	V	cause
confidence	N	confidence
to	PART	to
exist	V	exist
,	_	,
both	CONJ	both
at	ADP	at
home	N	home
and	CONJ	and
abroad	N	abroad
,	_	,
in	ADP	in
our	PRO	our
stability	N	stability
and	CONJ	and
integrity	N	integrity
.	_	.

Institutional	ADJ	institutional
recipients	N	recipient
,	_	,
said	V	say
Mauer	PROPN	Mauer
,	_	,
are	V	be
required	VV.PTCP	require
to	PART	to
exhibit	V	exhibit
their	PRO	their
donated	VV.PTCP	donate
Warhol	PROPN	Warhol
photographs	N	photograph
every	PRO	every
ten	NUM	ten
years	N	year
as	ADP	as
one	NUM	one
stipulation	N	stipulation
.	_	.

Put	V	put
your	PRO	your
trash	N	trash
cans	N	can
far	ADV	far
from	ADP	from
your	PRO	your
home	N	home
.	_	.

BDSM	N	BDSM
as	ADP	as
business	N	business
:	_	:
An	DET	an
interview	N	interview
with	ADP	with
the	DET	the
owners	N	owner
of	ADP	of
a	DET	a
dungeon	N	dungeon

"	_	''
We	PRO	we
called	V	call
her	PRO	her
the	DET	the
inventor	N	inventor
of	ADP	of
the	DET	the
89	NUM	@card@
degrees	N	degree
.	_	.

Make	V	make
an	DET	an
ultimate	ADJ	ultimate
to-do	N	to-do
list	N	list
for	ADP	for
this	DET	this
single	ADJ	single
project	N	project
,	_	,
and	CONJ	and
have	V	have
it	PRO	it
placed	VV.PTCP	place
somewhere	ADV	somewhere
you	PRO	you
will	V	will
see	V	see
it	PRO	it
on	ADP	on
a	DET	a
regular	ADJ	regular
basis	N	basis
.	_	.

Learn	V	learn
to	PART	to
get	V	get
ready	ADJ	ready
for	ADP	for
practicing	V.MSDRV	practice
,	_	,
the	DET	the
basic	ADJ	basic
positions	N	position
,	_	,
and	CONJ	and
some	PRO	some
of	ADP	of
the	DET	the
first	ADJ	first
techniques	N	technique
you	PRO	you
're	V	be
likely	ADJ	likely
to	PART	to
encounter	V	encounter
in	ADP	in
ballet	N	ballet
.	_	.

What	PRO	What
also	ADV	also
should	V	should
not	PART	not
be	V	be
lost	VV.PTCP	lose
in	ADP	in
discussion	N	discussion
of	ADP	of
discrimination	N	discrimination
is	V	be
the	DET	the
growing	VV.MSDR	grow
push	N	push
to	PART	to
implement	V	implement
social	ADJ	social
policy	N	policy
aimed	VV.PTCP	aim
at	CONJ	at
reducing	VV.MSDR	reduce
the	DET	the
occurrence	N	occurrence
of	ADP	of
discriminatory	ADJ	discriminatory
practices	N	practice
.	_	.

And	CONJ	and
he	PRO	he
's	V	have
been	VV.PTCP	be
right	ADJ	right
.	_	.

Though	CONJ	though
there	PRO	there
are	V	be
a	DET	a
few	ADJ	few
draws	N	draw
for	ADP	for
the	DET	the
traveler	N	traveler
,	_	,
West	PROPN	West
Oakland	PROPN	Oakland
is	V	be
dominantly	ADV	dominantly
a	DET	a
very	ADV	very
poor	ADJ	poor
working-class	ADJ	working-class
residential	ADJ	residential
neighborhood	N	neighborhood
with	ADP	with
a	DET	a
less	ADJ	less
than	ADP	than
spectacular	ADJ	spectacular
reputation	N	reputation
.	_	.

Coron	PROPN	Coron
has	V	have
taken	VV.PTCP	take
an	DET	an
important	ADJ	important
position	N	position
in	ADP	in
the	DET	the
tourism	N	tourism
industry	N	industry
.	_	.

If	CONJ	if
your	PRO	your
drawstring	N	drawstring
is	V	be
longer	ADJ	longer
than	ADP	than
your	PRO	your
pinkie	N	pinkie
then	ADV	then
you	PRO	you
should	V	should
cut	V	cut
it	PRO	it
off	ADP	off
till	CONJ	till
it	PRO	it
is	V	be
roughly	ADV	roughly
the	DET	the
size	N	size
of	ADP	of
your	PRO	your
fingernail	N	fingernail
.	_	.

This	PRO	this
is	V	be
the	DET	the
most	ADV	most
fundamental	ADJ	fundamental
property	N	property
in	ADP	in
all	DET	all
languages	N	language
.	_	.

Monday	PROPN	Monday
,	_	,
May	PROPN	May
18	NUM	@card@
,	_	,
2015	NUM	@card@

Specifically	ADV	specifically
,	_	,
what	PRO	what
would	V	would
you	PRO	you
have	V	have
done	VV.PTCP	do
differently	ADV	differently
?	_	?

And	CONJ	and
there	PRO	there
are	V	be
already	ADV	already
Arabs	N	Arab
who	PRO	who
did	V	do
it	PRO	it
.	_	.

The	DET	the
festival	N	festival
runs	V	run
through	ADP	through
March	PROPN	March
11	NUM	@card@
this	DET	this
year	N	year
.	_	.

"	_	''
He	PRO	he
is	V	be
a	DET	a
person	N	person
who	PRO	who
studies	V	study
the	DET	the
way	N	way
people	N	people
live	V	live
.	_	.

I	PRO	I
am	V	be
the	DET	the
only	ADJ	only
candidate	N	candidate
born	VV.PTCP	bear
and	CONJ	and
raised	VV.PTCP	raise
in	ADP	in
Virginia	PROPN	Virginia
,	_	,
but	CONJ	but
also	ADV	also
the	DET	the
only	ADJ	only
candidate	N	candidate
who	PRO	who
embodies	V	embody
both	CONJ	both
physically	ADV	physically
and	CONJ	and
philosophically	ADV	philosophically
the	DET	the
growing	VV.MSDR	grow
diversity	N	diversity
of	ADP	of
the	DET	the
commonwealth	N	commonwealth
.	_	.

Who	PRO	who
takes	V	take
the	DET	the
decisions	N	decision
,	_	,
do	V	do
it	PRO	it
with	ADP	with
less	ADJ	less
ideology	N	ideology
.	_	.

Access	N	access
is	V	be
free	ADJ	free
to	ADP	to
Lodge	PROPN	Lodge
guests	N	guest
.	_	.

One	NUM	One
of	ADP	of
the	DET	the
more	ADV	more
interesting	ADJ	interesting
of	ADP	of
the	DET	the
many	ADJ	many
highrise	ADJ	highrise
residential	ADJ	residential
buildings	N	building
in	ADP	in
Fort	PROPN	Fort
Lee	PROPN	Lee

Fill	V	fill
the	DET	the
box	N	box
to	ADP	to
the	DET	the
brim	N	brim
and	CONJ	and
seal	V	seal
the	DET	the
lid	N	lid
.	_	.

If	CONJ	if
you	PRO	you
graduated	V	graduate
you	PRO	you
were	V	be
assigned	VV.PTCP	assign
a	DET	a
fighter	N	fighter
,	_	,
if	CONJ	if
you	PRO	you
were	V	be
not	PART	not
quite	ADV	quite
fighter	N	fighter
pilot	N	pilot
material	N	material
you	PRO	you
had	V	have
no	DET	no
response	N	response
to	PART	to
fly	V	fly
another	DET	another
aircraft	N	aircraft
,	_	,
you	PRO	you
were	V	be
washed	VV.PTCP	wash
out	ADP	out
.	_	.

Oh	INTJ	oh
man	INTJ	man
,	_	,
well	INTJ	well
?	_	?

They	PRO	they
will	V	will
not	PART	not
kill	V	kill
mice	N	mouse
but	CONJ	but
they	PRO	they
should	V	should
keep	V	keep
them	PRO	them
out	ADP	out
of	ADP	of
areas	N	area
where	CONJ	where
the	DET	the
product	N	product
is	V	be
applied	VV.PTCP	apply
.	_	.

One	NUM	One
way	N	way
to	PART	to
personalize	V	personalize
a	DET	a
joke	N	joke
is	V	be
to	PART	to
change	V	change
the	DET	the
ending	N	ending
.	_	.
[	_	[
5	NUM	5
]	_	]

Build	V	build
a	DET	a
shelter	N	shelter
box	N	box
in	ADP	in
your	PRO	your
garden	N	garden
to	PART	to
attract	V	attract
some	PRO	some
onto	ADP	onto
your	PRO	your
property	N	property
.	_	.

The	DET	the
paper-type	N	paper-type
twist	N	twist
ties	N	tie
will	V	will
deteriorate	V	deteriorate
a	DET	a
little	ADJ	little
,	_	,
but	CONJ	but
the	DET	the
dryer	N	dryer
filter	N	filter
screen	N	screen
will	V	will
catch	V	catch
the	DET	the
fallout	N	fallout
.	_	.

Mix	V	mix
everything	N	everything
well	ADV	well
.	_	.

Do	V	do
not	PART	not
expect	V	expect
the	PRO	the
flashest	ADJ	flash
and	CONJ	and
latest	ADJ	late
in	ADP	in
rental	ADJ	rental
cars	N	car
though	ADV	though
.	_	.

Get	V	get
around	ADP	around

students	N	student
will	V	will
typically	ADV	typically
find	V	find
jokes	N	joke
about	ADP	about
school	N	school
and	CONJ	and
teachers	N	teacher
humorous	ADJ	humorous
.	_	.

He	PRO	he
was	V	be
also	ADV	also
the	DET	the
Team	PROPN	Team
Manager	PROPN	Manager
of	ADP	of
the	DET	the
Slovenian	ADJ	Slovenian
wheelchair	N	wheelchair
basketball	N	basketball
national	ADJ	national
team	N	team
.	_	.

Place	V	place
the	DET	the
quaffle	N	quaffle
and	CONJ	and
three	NUM	three
bludgers	N	bludgers
in	ADP	in
the	DET	the
middle	N	middle
of	ADP	of
the	DET	the
field	N	field
.	_	.

The	DET	the
games	N	game
involve	V	involve
challenges	N	challenge
and	CONJ	and
rules	N	rule
involving	V.MSDRV	involve
the	DET	the
exercise	N	exercise
of	ADP	of
cognitive	ADJ	cognitive
functions	N	function
,	_	,
especially	ADV	especially
the	DET	the
working	N	working
memory	N	memory
,	_	,
attention	N	attention
and	CONJ	and
capacity	N	capacity
of	CONJ	of
solving	V.MSDRV	solve
problems	N	problem
.	_	.

This	PRO	this
will	V	will
help	V	help
keep	V	keep
them	PRO	them
from	CONJ	from
twisting	V.MSDRV	twist
up	ADP	up
during	ADP	during
the	DET	the
wash	N	wash
.	_	.

In	ADP	in
recent	ADJ	recent
years	N	year
,	_	,
Łódź	PROPN	Łódź
has	V	have
been	VV.PTCP	be
battling	VV.PTCP	battle
rising	V.MSDRV	rise
unemployment	N	unemployment
and	CONJ	and
youth	N	youth
migration	N	migration
resulting	V.MSDRV	result
from	ADP	from
the	DET	the
failing	V.MSDRV	fail
textile	N	textile
industry	N	industry
and	CONJ	and
is	V	be
repositioning	VV.PTCP	reposition
itself	PRO	itself
as	ADP	as
a	DET	a
hub	N	hub
for	ADP	for
design	N	design
and	CONJ	and
creative	ADJ	creative
industries	N	industry
.	_	.

Place	V	place
the	DET	the
basil	N	basil
in	ADP	in
a	DET	a
blender	N	blender
with	ADP	with
a	DET	a
little	ADJ	little
water	N	water
.	_	.

The	DET	the
Beavertail	N	Beavertail
Cactus	PROPN	Cactus
(	_	(
Opunitia	_	Opunitia
basilares	_	basilares
)	_	)
,	_	,
found	VV.PTCP	find
primarily	ADV	primarily
in	ADP	in
the	DET	the
Mojave	PROPN	Mojave
Desert	PROPN	Desert
and	CONJ	and
northwest	ADJ	northwest
Mexico	PROPN	Mexico
;	_	;
can	V	can
grow	V	grow
to	PART	to
be	V	be
about	ADV	about
24	NUM	@card@
inches	N	inch
(	_	(
60	NUM	@card@
cm	N	cm
)	_	)
high	ADJ	high
;	_	;
has	V	have
pads	N	pad
that	PRO	that
look	V	look
like	ADP	like
beavertails	N	beavertails
;	_	;
and	CONJ	and
yields	V	yield
red	ADJ	red
or	CONJ	or
purple	ADJ	purple
flowers	N	flower
from	ADP	from
spring	N	spring
to	ADP	to
early	ADJ	early
summer	N	summer
.	_	.

Steps	N	step

No	DET	no
need	N	need
to	PART	to
give	V	give
up	ADP	up
wicked	ADJ	wicked
cakes	N	cake
when	CONJ	when
you	PRO	you
toss	V	toss
the	DET	the
eggs	N	egg
,	_	,
butter	N	butter
,	_	,
and	CONJ	and
milk	N	milk
!	_	!

Christie	PROPN	Christie
,	_	,
Agatha	PROPN	Agatha
.	_	.

We	PRO	we
have	V	have
to	PART	to
have	V	have
knowledge	N	knowledge
of	ADP	of
the	DET	the
history	N	history
of	ADP	of
magic	ADJ	magic
and	CONJ	and
what	PRO	what
has	V	have
been	VV.PTCP	be
done	VV.PTCP	do
before	ADV	before
.	_	.

Those	DET	those
early	ADJ	early
budget	N	budget
efforts	N	effort
are	V	be
his	PRO	his
highest	ADJ	high
achievements	N	achievement
as	ADP	as
Governor	PROPN	Governor
.	_	.

Push	V	push
all	PRO	all
the	DET	the
buttons	N	button
.	_	.

Very	ADV	very
brief	ADJ	brief
.	_	.

Get	V	get
around	ADP	around

Image	N	image
:	_	:
Nick	PROPN	Nick
Moreau	PROPN	Moreau
.	_	.

8	NUM	8
Hasht	PROPN	Hasht
Behesht	PROPN	Behesht
(	_	(
The	DET	the
Palace	N	palace
of	ADP	of
Eight	NUM	Eight
Paradises	N	paradise
)	_	)
.	_	.

From	ADP	from
there	ADV	there
,	_	,
the	DET	the
demonstration	N	demonstration
took	V	take
players	N	player
to	PART	to
investigate	V	investigate
the	DET	the
murder	N	murder
of	ADP	of
Nightwing	PROPN	Nightwing
.	_	.

Germany	PROPN	Germany
:	_	:
You	PRO	you
can	V	can
obtain	V	obtain
the	DET	the
tourist	N	tourist
card	N	card
through	ADP	through
the	DET	the
Cuban	ADJ	Cuban
embassy	N	embassy
in	ADP	in
post	N	post
.	_	.

In	ADP	in
the	DET	the
past	ADJ	past
few	ADJ	few
days	N	day
in	ADP	in
Italy	PROPN	Italy
,	_	,
several	ADJ	several
municipalities	N	municipality
have	V	have
started	VV.PTCP	start
asking	V.MSDRV	ask
religious	ADJ	religious
schools	N	school
to	PART	to
pay	V	pay
taxes	N	taxis
for	ADP	for
property	N	property
and	CONJ	and
local	ADJ	local
services	N	service
,	_	,
despite	ADP	despite
the	DET	the
