že	↓0;d¦
se	↓0;d¦
průvodič	↓0;d¦
perihelu	↓0;d¦-
změní	↓0;d¦-+i+t
o	↓0;d¦
několik	↓0;d¦
jednotek	↓0;d¦-→+a
.	↓0;d¦

Díval	↓0;d¦-+t
jsem	↓0;abýt
se	↓0;d¦
v	↓0;d¦
televizi	↓0;d¦-+e
na	↓0;d¦
naše	↓0;amůj
mladé	↓0;d¦-+ý
lidi	↓0;d+č¦---+o+v+ě+k
s	↓0;d¦
radostným	↓0;d¦-
uspokojením	↓0;d¦-
.	↓0;d¦

Zkušenosti	↓0;d¦-
z	↓0;d¦
působení	↓0;d¦
kádrů	↓0;d¦-
ústavu	↓0;d¦-
na	↓0;d¦
školách	↓0;d¦---+a
,	↓0;d¦
v	↓0;d¦
pedagogické	↓0;d¦-+ý
a	↓0;d¦
výzkumné	↓0;d¦-+ý
činnosti	↓0;d¦-
,	↓0;d¦
z	↓0;d¦
práce	↓0;d¦
v	↓0;d¦
komisích	↓0;d¦---+e
pro	↓0;d¦
státní	↓0;d¦
zkoušky	↓0;d¦-+a
a	↓0;d¦
rigorosní	↓0;d¦--+ó+z→→
zkoušky	↓0;d¦-+a
,	↓0;d¦
ze	↓0;d¦-
spolupráce	↓0;d¦
v	↓0;d¦
oblasti	↓0;d¦-
diplomových	↓0;d¦--
prací	↓0;d¦-+á→-+e
,	↓0;d¦
z	↓0;d¦
práce	↓0;d¦
vědeckých	↓0;d¦--
sil	↓0;d¦-+í→+a
,	↓0;d¦
z	↓0;d¦
řad	↓0;d¦+a
posluchačů	↓0;d¦-
nejvyšších	↓0;d---¦-----+s+o+k+ý
ročníků	↓0;d¦-
vysokých	↓0;d¦--
škol	↓0;d¦+a
,	↓0;d¦
na	↓0;d¦
pracovištích	↓0;d¦---+ě
ústavu	↓0;d¦-
,	↓0;d¦
ze	↓0;d¦-
studijních	↓0;d¦--
pobytů	↓0;d¦-
absolventů	↓0;d¦-
vysokých	↓0;d¦--
škol	↓0;d¦+a
na	↓0;d¦
pracovištích	↓0;d¦---+ě
ústavu	↓0;d¦-
,	↓0;d¦
podle	↓0;d¦
výběru	↓0;d¦-
na	↓0;d¦
vysokých	↓0;d¦--
školách	↓0;d¦---+a
,	↓0;d¦
z	↓0;d¦
účasti	↓0;d¦-
na	↓0;d¦
organizaci	↓0;d¦-+e
a	↓0;d¦
vyhodnocení	↓0;d¦
studentské	↓0;d¦-+ý
,	↓0;d¦
vědecké	↓0;d¦-+ý
a	↓0;d¦
odborné	↓0;d¦-+ý
činnosti	↓0;d¦-
a	↓0;d¦
v	↓0;d¦
soutěži	↓0;d¦-
o	↓0;d¦
nejlepší	↓0;adobrý
studentskou	↓0;d¦--+ý
vědeckou	↓0;d¦--+ý
práci	↓0;d¦-+e
.	↓0;d¦

Namítli	↓0;d¦--+n+o+u+t
jsme	↓0;abýt
,	↓0;d¦
že	↓0;d¦
by	↓0;d¦-+ý+t
se	↓0;d¦
měly	↓0;d¦---+í+t
děti	↓0;d¦-+í→-+ě
v	↓0;d¦
táboře	↓0;d¦--+r
především	↓0;d¦
jen	↓0;d¦
rekreovat	↓0;d¦
.	↓0;d¦

Když	↓0;d¦
bychom	↓0;d¦-----+ý+t
si	↓0;d¦-+e
položili	↓0;d¦--+t
otázku	↓0;d¦-+a
,	↓0;d¦
jaký	↓0;d¦
je	↓0;abýt
letošní	↓0;d¦
hospodářský	↓0;d¦
vývoj	↓0;d¦
na	↓0;d¦
Slovensku	↑0¦↓1;d¦-+o
,	↓0;d¦
dalo	↓0;d¦---+á+t
by	↓0;d¦-+ý+t
se	↓0;d¦
zhruba	↓0;d¦
odpovědět	↓0;d¦
,	↓0;d¦
že	↓0;d¦
se	↓0;d¦
příliš	↓0;d¦
neliší	↓0;d--¦-+i+t
od	↓0;d¦
předchozího	↓0;d¦--
vývoje	↓0;d¦-
posledních	↓0;d¦--
dvou	↓0;d¦--+a
let	↓0;arok
.	↓0;d¦

Měření	↓0;d¦
tepla	↓0;d¦-+o
u	↓0;d¦
svalu	↓0;d¦-
stálo	↓0;d¦--+t
dokonce	↓0;d¦
při	↓0;d¦
zrodu	↓0;d¦-
Helmholtzovy	↑0¦↓1;d¦-+ů→-
termodynamiky	↓0;d¦-+a
,	↓0;d¦
Fulton	↑0¦↓1;d¦
,	↓0;d¦
avšak	↓0;d¦
skutečnou	↓0;d¦--+ý
moderní	↓0;d¦
fyziologickou	↓0;d¦--+ý
náplň	↓0;d¦
tomuto	↓0;d+t+e+n¦----
přístupu	↓0;d¦-
dal	↓0;d¦--+á+t
teprve	↓0;d¦
Hill	↑0¦↓1;d¦
.	↓0;d¦

Cestovat	↓0;d¦
se	↓0;d¦
dá	↓0;d¦+t
různě	↓0;d¦
a	↓0;d¦
s	↓0;d¦
různým	↓0;d¦-
cílem	↓0;d¦--
.	↓0;d¦

Transport	↓0;d¦
láhví	↓0;d¦+e→-
na	↓0;d¦
stlačené	↓0;d¦-+ý
plyny	↓0;d¦-
se	↓0;d¦
provádí	↓0;d¦-+ě+t
v	↓0;d¦
poloze	↓0;d¦--+h+a
ležaté	↓0;d¦-+ý
při	↓0;d¦
přepravě	↓0;d¦-+a
mobilní	↓0;d¦
.	↓0;d¦

Přítomni	↓0;d¦-+ý
Votruba	↑0¦↓1;d¦
,	↓0;d¦
Asingr	↑0¦↓1;d¦
,	↓0;d¦
Němec	↑0¦↓1;d¦
,	↓0;d¦
Vaněk	↑0¦↓1;d¦
,	↓0;d¦
Pasák	↑0¦↓1;d¦
,	↓0;d¦
Švihla	↑0¦↓1;d¦
,	↓0;d¦
Záveský	↑0¦↓1;d¦
,	↓0;d¦
Šmíd	↑0¦↓1;d¦
,	↓0;d¦
Bucek	↑0¦↓1;d¦
,	↓0;d¦
Lhotský	↑0¦↓1;d¦
za	↓0;d¦
onemocnělého	↓0;d¦---+ý
Raděje	↑0¦↓1;d¦-
.	↓0;d¦

Zde	↓0;d¦
právě	↓0;d¦
nastupuje	↓0;d¦---+o+v+a+t
jedna	↓0;d¦+e→-
z	↓0;d¦
povinností	↓0;d¦-
naší	↓0;amůj
společnosti	↓0;d¦-
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
vytvářela	↓0;d¦--+t
pro	↓0;d¦
tyto	↓0;d→-+e+n¦
osoby	↓0;d¦-+a
příznivé	↓0;d¦-+ý
životní	↓0;d¦
podmínky	↓0;d¦-+a
.	↓0;d¦

Mastaba	↓0;d¦
arabsky	↓0;d¦
značí	↓0;d¦-+i+t
lavici	↓0;d¦-+e
,	↓0;d¦
mívá	↓0;d¦-+a+t
zpravidla	↓0;d¦
tvar	↓0;d¦
komolého	↓0;d¦---+ý
jehlanu	↓0;d¦-
.	↓0;d¦

Označíme	↓0;d¦---+i+t
-	↓0;d¦
li	↓0;d¦
Fourierovu	↑0¦↓1;d¦-+ů→-
transformaci	↓0;d¦-+e
vahové	↓0;d¦-+ý
funkce	↓0;d¦
*	↓0;d¦
,	↓0;d¦
potom	↓0;d¦
je	↓0;abýt
*	↓0;d¦
vlastně	↓0;d¦
konvolucí	↓0;d¦-+e
spektrálního	↓0;d¦--
odhadu	↓0;d¦-
s	↓0;d¦
vahovou	↓0;d¦--+ý
funkcí	↓0;d¦-+e
*	↓0;d¦
.	↓0;d¦

Byla	↓0;d¦---+ý+t
také	↓0;d¦
dokončena	↓0;d¦-+ý
výstavba	↓0;d¦
železniční	↓0;d¦
zastávky	↓0;d¦-+a
u	↓0;d¦
Marxových	↑0¦↓1;d¦-+ů→---
domů	↓0;d¦--→+m
.	↓0;d¦

Prokopskými	↓0;d¦--
legendami	↓0;d¦--
se	↓0;d¦
zabývalo	↓0;d¦--+t
mnoho	↓0;d¦
badatelů	↓0;d¦-
a	↓0;d¦
je	↓0;abýt
známo	↓0;d¦-+ý
více	↓0;d¦
než	↓0;d¦
#	↓0;a&camount;
dostupných	↓0;d¦--
rukopisů	↓0;d¦-
.	↓0;d¦

Obvykle	↓0;d¦
se	↓0;d¦
volí	↓0;d¦-+i+t
*	↓0;d¦
v	↓0;d¦
rozmezí	↓0;d¦
#	↓0;a&camount;
-	↓0;d¦
#	↓0;a&camount;
*	↓0;d¦
.	↓0;d¦

Od	↓0;d¦
první	↓0;d¦
poloviny	↓0;d¦-+a
#	↓0;a&clabel;
století	↓0;d¦
byl	↓0;d¦--+ý+t
*	↓0;d¦
Prokop	↑0¦↓1;d¦
uctíván	↓0;d¦-+a→+ý
.	↓0;d¦

Organismus	↓0;d¦-+z→→→
starých	↓0;d¦--
vojáků	↓0;d¦-
vydrží	↓0;d¦-+e+t
mnoho	↓0;d¦
,	↓0;d¦
avšak	↓0;d¦
vody	↓0;d¦-+a
se	↓0;d¦
leká	↓0;d¦-+a+t
stejně	↓0;d¦
jako	↓0;d¦
organismus	↓0;d¦-+z→→→
starých	↓0;d¦--
námořníků	↓0;d¦-
.	↓0;d¦

Dítě	↓0;d¦
pak	↓0;d¦
upouští	↓0;d¦-+ě+t
od	↓0;d¦
vokalizace	↓0;d¦
hlásek	↓0;d¦-→+a
ostatních	↓0;d¦--
,	↓0;d¦
těch	↓0;d¦---+e+n
,	↓0;d¦
které	↓0;d¦-+ý
ve	↓0;d¦-
svém	↓0;d¦--+ů+j
okolí	↓0;d¦
neslyší	↓0;d--¦-+e+t
.	↓0;d¦

Dosáhneme	↓0;d¦---+o+u+t
tak	↓0;d¦
úpravy	↓0;d¦-+a
bez	↓0;d¦
kůrek	↓0;d¦-→+a
.	↓0;d¦

Každý	↓0;d¦
z	↓0;d¦
nás	↓0;d-+j¦-
někam	↓0;d¦
pospíchal	↓0;d¦-+t
.	↓0;d¦

Při	↓0;d¦
použití	↓0;d¦
radioaktivních	↓0;d¦--
izotopů	↓0;d¦-
v	↓0;d¦
biologii	↓0;d¦-+e
a	↓0;d¦
v	↓0;d¦
lékařství	↓0;d¦
je	↓0;abýt
důležitým	↓0;d¦-
parametrem	↓0;d¦--
měrná	↓0;d¦-+ý
specifická	↓0;d¦-+ý
aktivita	↓0;d¦
.	↓0;d¦

Zvětšíme	↓0;d¦---+i+t
-	↓0;d¦
li	↓0;d¦
závěrné	↓0;d¦-+ý
předpětí	↓0;d¦
na	↓0;d¦
hradlovacích	↓0;d¦--
elektrodách	↓0;d¦---+a
,	↓0;d¦
zvětší	↓0;d¦-+i+t
se	↓0;d¦
šířky	↓0;d¦-+a
obou	↓0;d¦--+a
přechodů	↓0;d¦-
,	↓0;d¦
a	↓0;d¦
tím	↓0;d¦--+e+n
se	↓0;d¦
omezí	↓0;d¦-+i+t
efektivní	↓0;d¦
průřez	↓0;d¦
kanálu	↓0;d¦-
,	↓0;d¦
jehož	↓0;d¦--+n→
odpor	↓0;d¦
vzroste	↓0;d¦-+ů→→-
a	↓0;d¦
pracovní	↓0;d¦
proud	↓0;d¦
se	↓0;d¦
zmenší	↓0;d¦-+i+t
.	↓0;d¦

Nic	↓0;d¦
není	↓0;abýt
více	↓0;d¦
proti	↓0;d¦
smyslu	↓0;d¦-
celé	↓0;d¦-+ý
věci	↓0;d¦-
než	↓0;d¦
dril	↓0;d¦
,	↓0;d¦
nepromyšlená	↓0;d--¦-+ý
organizace	↓0;d¦
cvičenců	↓0;d¦+e→-
,	↓0;d¦
náhodný	↓0;d¦
postup	↓0;d¦
při	↓0;d¦
nácviku	↓0;d¦-
,	↓0;d¦
kdy	↓0;d¦
jeden	↓0;d¦
povel	↓0;d¦
stihá	↓0;d¦-+a+t
druhý	↓0;d¦
,	↓0;d¦
kdy	↓0;d¦
pracovní	↓0;d¦
atmosféra	↓0;d¦
je	↓0;abýt
nervózní	↓0;d¦
či	↓0;d¦
dokonce	↓0;d¦
donucovací	↓0;d¦
.	↓0;d¦

Dosud	↓0;d¦
se	↓0;d¦
obyvatelé	↓0;d¦-
obou	↓0;d¦--+a
částí	↓0;d¦-
země	↓0;d¦
nesměli	↓0;d--¦--+t
ani	↓0;d¦
stýkat	↓0;d¦
,	↓0;d¦
ani	↓0;d¦
navštěvovat	↓0;d¦
,	↓0;d¦
ba	↓0;d¦
ani	↓0;d¦
si	↓0;d¦-+e
dopisovat	↓0;d¦
.	↓0;d¦

Trochu	↓0;d¦
historie	↓0;d¦
neuškodí	↓0;d--¦-+i+t
,	↓0;d¦
říká	↓0;d¦-+a+t
s	↓0;d¦
omluvou	↓0;d¦--+a
předsedkyně	↓0;d¦
.	↓0;d¦

Jsou	↓0;abýt
to	↓0;d¦-+e+n
vkusné	↓0;d¦-+ý
i	↓0;d¦
praktické	↓0;d¦-+ý
bytové	↓0;d¦-+ý
doplňky	↓0;d¦-+n+ě→-
a	↓0;d¦
potřeby	↓0;d¦-+a
pro	↓0;d¦
domácnost	↓0;d¦
.	↓0;d¦

Jde	↓0;d¦--+í+t
o	↓0;d¦
problém	↓0;d¦
dialektiky	↓0;d¦-+a
vztahu	↓0;d¦-
empirického	↓0;d¦---+ý
a	↓0;d¦
teoretického	↓0;d¦---+ý
ve	↓0;d¦-
vědeckém	↓0;d¦--+ý
poznání	↓0;d¦
.	↓0;d¦

Dno	↓0;d¦
studny	↓0;d¦-+a
je	↓0;abýt
pouze	↓0;d¦
#	↓0;a&camount;
*	↓0;d¦
nad	↓0;d¦
hladinou	↓0;d¦--+a
Vltavy	↑0¦↓1;d¦-+a
.	↓0;d¦

A	↓0;d¦
přesto	↓0;d¦
,	↓0;d¦
jaký	↓0;d¦
je	↓0;abýt
rozdíl	↓0;d¦
mezi	↓0;d¦
zlodějem	↓0;d¦--
,	↓0;d¦
který	↓0;d¦
vykrade	↓0;d¦---+á+s+t
obchod	↓0;d¦
a	↓0;d¦
my	↓0;ajá
ho	↓0;d-¦+n
poznáme	↓0;d¦---+a+t
a	↓0;d¦
oznámíme	↓0;d¦---+i+t
Bezpečnosti	↓0;d¦-
,	↓0;d¦
mezi	↓0;d¦
opilcem	↓0;d¦-→-+c
,	↓0;d¦
který	↓0;d¦
cestou	↓0;d¦--+a
z	↓0;d¦
hospody	↓0;d¦-+a
vrazí	↓0;d¦-+i+t
nůž	↓0;d¦
do	↓0;d¦
kamaráda	↓0;d¦-
,	↓0;d¦
a	↓0;d¦
mezi	↓0;d¦
tím	↓0;d¦--+e+n
,	↓0;d¦
který	↓0;d¦
na	↓0;d¦
silnici	↓0;d¦-+e
usiluje	↓0;d¦---+o+v+a+t
o	↓0;d¦
život	↓0;d¦
druhého	↓0;d¦---+ý
svou	↓0;d¦--+ů+j
neopatrností	↓0;d--¦-
,	↓0;d¦
hazardérstvím	↓0;d¦-
či	↓0;d¦
alkoholismem	↓0;d¦-+z→--+u+s
.	↓0;d¦

Dříve	↓0;abrzy
bývaly	↓0;d¦--+t
silnice	↓0;d¦
horší	↓0;d---¦-+p+a+t+n+ý
,	↓0;d¦
otoky	↓0;d¦-
na	↓0;d¦
rukou	↓0;d¦--+a
,	↓0;d¦
kolenech	↓0;d¦---+o
a	↓0;d¦
kotnících	↓0;d¦----+k
bylo	↓0;d¦---+ý+t
nejdříve	↓0;abrzy
nutno	↓0;d¦-+ý
napařit	↓0;d¦
,	↓0;d¦
teprve	↓0;d¦
pak	↓0;d¦
rozmasírovat	↓0;d¦
.	↓0;d¦

Po	↓0;d¦
roce	↓0;d¦--+k
#	↓0;a&cyear;
byla	↓0;d¦---+ý+t
situace	↓0;d¦
v	↓0;d¦
sociálním	↓0;d¦-
zabezpečení	↓0;d¦
ještě	↓0;d¦
komplikována	↓0;d¦--→+n+ý
tím	↓0;d¦--+e+n
,	↓0;d¦
že	↓0;d¦
pohraniční	↓0;d¦
území	↓0;d¦
českých	↓0;d¦--
zemí	↓0;d¦-+ě
byla	↓0;d¦---+ý+t
po	↓0;d¦
dobu	↓0;d¦-+a
fašistické	↓0;d¦-+ý
okupace	↓0;d¦
bezprostředně	↓0;d¦
připojena	↓0;d¦-+ý
k	↓0;d¦
Německu	↑0¦↓1;d¦-+o
a	↓0;d¦
přičleněna	↓0;d¦-+ý
k	↓0;d¦
říšskoněmeckým	↓0;d¦-
pojišťovacím	↓0;d¦-
soustavám	↓0;d¦--+a
,	↓0;d¦
a	↓0;d¦
dále	↓0;d¦
tím	↓0;d¦--+e+n
,	↓0;d¦
že	↓0;d¦
sociální	↓0;d¦
pojištění	↓0;d¦
na	↓0;d¦
Slovensku	↑0¦↓1;d¦-+o
se	↓0;d¦
v	↓0;d¦
letech	↓0;arok
#	↓0;a&cyear;
až	↓0;d¦
#	↓0;a&cyear;
vyvíjelo	↓0;d¦--+t
odlišně	↓0;d¦
od	↓0;d¦
sociálního	↓0;d¦--
pojištění	↓0;d¦
v	↓0;d¦
Čechách	↑0¦↓1;d¦---+y
a	↓0;d¦
na	↓0;d¦
Moravě	↑0¦↓1;d¦-+a
.	↓0;d¦

Shromážděné	↓0;d¦-+ý
příslušníky	↓0;d¦-
pěti	↓0;d¦-
armád	↓0;d¦+a
přivítal	↓0;d¦-+t
generálmajor	↓0;d¦
Antonín	↑0¦↓1;d¦
Brabec	↑0¦↓1;d¦
,	↓0;d¦
hlavní	↓0;d¦
uvítací	↓0;d¦
projev	↓0;d¦
měl	↓0;d¦--+í+t
tajemník	↓0;d¦
MV	↑0;d¦
KSČ	↑0;d¦
v	↓0;d¦
Praze	↑0¦↓1;d¦--+h+a
soudruh	↓0;d¦
Bohumil	↑0¦↓1;d¦
Němec	↑0¦↓1;d¦
a	↓0;d¦
za	↓0;d¦
nejprůmyslovější	↓0;d---¦----+ý
obvod	↓0;d¦
Prahy	↑0¦↓1;d¦-+a
uvítal	↓0;d¦-+t
vojáky	↓0;d¦-
generální	↓0;d¦
ředitel	↓0;d¦
ČKD	↑0;d¦
Praha	↑0¦↓1;d¦
Rudolf	↑0¦↓1;d¦
Rychecký	↑0¦↓1;d¦
.	↓0;d¦

Příspěvek	↓0;d¦
bude	↓0;d¦---+ý+t
vyplácen	↓0;d¦+ý
pravidelně	↓0;d¦
každý	↓0;d¦
měsíc	↓0;d¦
.	↓0;d¦

Každý	↓0;d¦
žák	↓0;d¦
průměrně	↓0;d¦
odevzdal	↓0;d¦-+t
#	↓0;a&camount;
*	↓0;d¦
léčivých	↓0;d¦--
bylin	↓0;d¦+a
.	↓0;d¦

Dokonce	↓0;d¦
výslovně	↓0;d¦
poznamenává	↓0;d¦-+a+t
i	↓0;d¦
negativní	↓0;d¦
pozorování	↓0;d¦
,	↓0;d¦
že	↓0;d¦
k	↓0;d¦
určitému	↓0;d¦---+ý
objektu	↓0;d¦-
,	↓0;d¦
k	↓0;d¦
němuž	↓0;d+j+e¦---→
by	↓0;d¦-+ý+t
se	↓0;d¦
tradice	↓0;d¦
dala	↓0;d¦---+á+t
očekávat	↓0;d¦
,	↓0;d¦
lidé	↓0;d+č¦---+o+v+ě+k
již	↓0;d¦
ničeho	↓0;d¦----+c
nevědí	↓0;d--¦-+ě+t
.	↓0;d¦

Také	↓0;d¦
to	↓0;d¦-+e+n
je	↓0;abýt
způsob	↓0;d¦
,	↓0;d¦
jak	↓0;d¦
tradovat	↓0;d¦
v	↓0;d¦
uměleckém	↓0;d¦--+ý
tvaru	↓0;d¦-
historii	↓0;d¦-+e
.	↓0;d¦

To	↓0;d¦-+e+n
když	↓0;d¦
jsem	↓0;abýt
viděl	↓0;d¦-+t
v	↓0;d¦
Kanadě	↑0¦↓1;d¦-+a
vzrušující	↓0;d¦
davy	↓0;d¦-
golfových	↓0;d¦--
diváků	↓0;d¦-
,	↓0;d¦
kteří	↓0;d¦--+r+ý
s	↓0;d¦
vojevůdci	↓0;d¦-+e
tohoto	↓0;d+t+e+n¦----
sportovního	↓0;d¦--
odvětví	↓0;d¦
Arnoldem	↑0¦↓1;d¦--
Palmerem	↑0¦↓1;d¦--
a	↓0;d¦
Jackem	↑0¦↓1;d¦--
Nicklausem	↑0¦↓1;d¦--
táhli	↓0;d¦--+n+o+u+t
vojštěm	↓0;d¦-
.	↓0;d¦

Náš	↓0;amůj
hlavní	↓0;d¦
vklad	↓0;d¦
do	↓0;d¦
hudby	↓0;d¦-+a
#	↓0;a&cother;
století	↓0;d¦
,	↓0;d¦
Její	↓0;d¦--+h+o
pastorkyňa	↓0;d¦
Leoše	↑0¦↓1;d¦-
Janáčka	↑0¦↓1;d¦+e→-
.	↓0;d¦

Mají	↓0;d¦--→+t
krátký	↓0;d¦
brk	↓0;d¦
a	↓0;d¦
několik	↓0;d¦
ostnů	↓0;d¦+e→-
hustě	↓0;d¦
porostlých	↓0;d¦--
větvemi	↓0;d¦-→--+v
.	↓0;d¦

Ale	↓0;d¦
neomezujeme	↓0;d--¦-----+o+v+a+t
se	↓0;d¦
jen	↓0;d¦
na	↓0;d¦
toto	↓0;d+t+e+n¦--
.	↓0;d¦

Tyto	↓0;d→-+e+n¦
hodnoty	↓0;d¦-+a
získáváme	↓0;d¦---+a+t
prakticky	↓0;d¦
s	↓0;d¦
minimálním	↓0;d¦-
nákladem	↓0;d¦--
,	↓0;d¦
což	↓0;d¦
se	↓0;d¦
promítá	↓0;d¦-+a+t
kladně	↓0;d¦
i	↓0;d¦
do	↓0;d¦
finančního	↓0;d¦--
vedení	↓0;d¦
domácnosti	↓0;d¦-
.	↓0;d¦

Počet	↓0;d¦
volných	↓0;d¦--
elektronů	↓0;d¦-
lze	↓0;d¦
pokládat	↓0;d¦
za	↓0;d¦
rovný	↓0;d¦
počtu	↓0;d¦+e→-
atomů	↓0;d¦-
kovu	↓0;d¦-
.	↓0;d¦

Lidstvo	↓0;d¦
se	↓0;d¦
k	↓0;d¦
nim	↓0;d+o¦--
dopracovalo	↓0;d¦--+t
po	↓0;d¦
desítkách	↓0;d¦---+a
tisíc	↓0;d¦
let	↓0;arok
vývoje	↓0;d¦-
společenské	↓0;d¦-+ý
výroby	↓0;d¦-+a
a	↓0;d¦
my	↓0;ajá
máme	↓0;d¦---+í+t
to	↓0;d¦-+e+n
štěstí	↓0;d¦
,	↓0;d¦
že	↓0;d¦
žijeme	↓0;d¦-----+í+t
právě	↓0;d¦
v	↓0;d¦
tom	↓0;d¦--+e+n
století	↓0;d¦
,	↓0;d¦
kdy	↓0;d¦
k	↓0;d¦
tomu	↓0;d¦---+e+n
došlo	↓0;d¦---+j+í+t
.	↓0;d¦

Ale	↓0;d¦
právě	↓0;d¦
tady	↓0;d¦
jsou	↓0;abýt
pojmové	↓0;d¦-+ý
rozdíly	↓0;d¦-
mezi	↓0;d¦
slovy	↓0;d¦-+o
horník	↓0;d¦
a	↓0;d¦
konkrétním	↓0;d¦-
zařazením	↓0;d¦-
lamač	↓0;d¦
či	↓0;d¦
dřevič	↓0;d¦
.	↓0;d¦

"	↓0;d¦
Nelze	↓0;d--¦
se	↓0;d¦
stále	↓0;d¦
vymlouvat	↓0;d¦
,	↓0;d¦
že	↓0;d¦
nemáme	↓0;d--¦---+í+t
tělocvičny	↓0;d¦-+a
,	↓0;d¦
a	↓0;d¦
zatím	↓0;d¦
nic	↓0;d¦
nedělat	↓0;d--¦
.	↓0;d¦

Kolem	↓0;d¦
roku	↓0;d¦-
#	↓0;a&cyear;
působil	↓0;d¦-+t
významně	↓0;d¦
v	↓0;d¦
Německu	↑0¦↓1;d¦-+o
,	↓0;d¦
zejména	↓0;d¦
ve	↓0;d¦-
Frankfurtu	↑0¦↓1;d¦-
,	↓0;d¦
František	↑0¦↓1;d¦
Neumann	↑0¦↓1;d¦
.	↓0;d¦

Počet	↓0;d¦
atomových	↓0;d¦--
jader	↓0;d¦-+á→-→+o
,	↓0;d¦
která	↓0;d¦-+ý
se	↓0;d¦
v	↓0;d¦
daném	↓0;d¦--+ý
krátkém	↓0;d¦--+ý
časovém	↓0;d¦--+ý
intervalu	↓0;d¦-
transmutují	↓0;d¦---+o+v+a+t
,	↓0;d¦
je	↓0;abýt
vždy	↓0;d¦
úměrný	↓0;d¦
celkovému	↓0;d¦---+ý
počtu	↓0;d¦+e→-
všech	↓0;d¦+n+o
dosud	↓0;d¦
nerozpadlých	↓0;d--¦--
jader	↓0;d¦-+á→-→+o
na	↓0;d¦
počátku	↓0;d¦+e→-
tohoto	↓0;d+t+e+n¦----
časového	↓0;d¦---+ý
intervalu	↓0;d¦-
.	↓0;d¦

Líc	↓0;d¦
dřeva	↓0;d¦-+o
lze	↓0;d¦
dobře	↓0;d¦
opracovat	↓0;d¦
,	↓0;d¦
opatřit	↓0;d¦
nátěrem	↓0;d¦--
,	↓0;d¦
tapetou	↓0;d¦--+a
nebo	↓0;d¦
nábytkovou	↓0;d¦--+ý
krytinou	↓0;d¦--+a
.	↓0;d¦

Vznikl	↓0;d¦-+n+o+u+t
soubor	↓0;d¦
Českého	↓0;d¦---+ý
kvarteta	↓0;d¦-+o
,	↓0;d¦
který	↓0;d¦
nalezl	↓0;d¦-+é→-+t
stálou	↓0;d¦--+ý
základnu	↓0;d¦-+a
v	↓0;d¦
členských	↓0;d¦--
koncertech	↓0;d¦---
Českého	↓0;d¦---+ý
spolku	↓0;d¦+e→-
pro	↓0;d¦
komorní	↓0;d¦
hudbu	↓0;d¦-+a
a	↓0;d¦
inspiroval	↓0;d¦-+t
vznik	↓0;d¦
dalších	↓0;d¦--
komorních	↓0;d¦--
souborů	↓0;d¦-
.	↓0;d¦

To	↓0;d¦-+e+n
je	↓0;abýt
zárukou	↓0;d¦--+a
,	↓0;d¦
že	↓0;d¦
Národní	↓0;d¦
fronta	↓0;d¦
v	↓0;d¦
ČSR	↑0;d¦
i	↓0;d¦
celé	↓0;d¦-+ý
ČSSR	↑0;d¦
se	↓0;d¦
bude	↓0;d¦---+ý+t
úspěšně	↓0;d¦
dále	↓0;d¦
rozvíjet	↓0;d¦
a	↓0;d¦
naplňovat	↓0;d¦
jako	↓0;d¦
třídní	↓0;d¦
svazek	↓0;d¦
dělníků	↓0;d¦-
,	↓0;d¦
rolníků	↓0;d¦-
a	↓0;d¦
inteligence	↓0;d¦
,	↓0;d¦
jako	↓0;d¦
revoluční	↓0;d¦
svazek	↓0;d¦
komunistů	↓0;d¦-+a
s	↓0;d¦
politicky	↓0;d¦
neorganizovanými	↓0;d--¦--
občany	↓0;d¦-
a	↓0;d¦
příslušníky	↓0;d¦-
nekomunistických	↓0;d--¦--
politických	↓0;d¦--
stran	↓0;d¦+a
,	↓0;d¦
jako	↓0;d¦
bratrský	↓0;d¦
svazek	↓0;d¦
Čechů	↑0¦↓1;d¦-
a	↓0;d¦
Slováků	↑0¦↓1;d¦-
a	↓0;d¦
všech	↓0;d¦+n+o
národností	↓0;d¦-
žijících	↓0;d¦--
na	↓0;d¦
území	↓0;d¦
naší	↓0;amůj
vlasti	↓0;d¦-
,	↓0;d¦
jako	↓0;d¦
výraz	↓0;d¦
socialistické	↓0;d¦-+ý
jednoty	↓0;d¦-+a
našeho	↓0;amůj
pracujícího	↓0;d¦--
lidu	↓0;d¦-
.	↓0;d¦

Ekonomický	↓0;d¦
náměstek	↓0;d¦
podá	↓0;d¦-+a+t
na	↓0;d¦
příští	↓0;d¦
poradě	↓0;d¦-+a
vedení	↓0;d¦
podrobnější	↓0;d¦----+ý
vysvětlení	↓0;d¦
k	↓0;d¦
rozpisu	↓0;d¦-
plánu	↓0;d¦-
pracovníků	↓0;d¦-
na	↓0;d¦
rok	↓0;d¦
#	↓0;a&cyear;
pro	↓0;d¦
PŘ	↑0;d¦
.	↓0;d¦

*	↓0;d¦
Hlavsa	↑0¦↓1;d¦
.	↓0;d¦

Romatic	↑0¦↓1;d¦
je	↓0;abýt
automatická	↓0;d¦-+ý
elektrická	↓0;d¦-+ý
pračka	↓0;d¦
,	↓0;d¦
která	↓0;d¦-+ý
má	↓0;d¦-+í+t
plášť	↓0;d¦
vyrobený	↓0;d¦
