etkisi	↓0;d¦--
,	↓0;d¦
daha	↓0;d¦
önce	↓0;d¦
de	↓0;d¦
değindiğiniz	↓0;d¦-------
gibi	↓0;d¦
ideolojik	↓0;d¦
düzlemde	↓0;d¦--
olmuştur	↓0;d¦------
.	↓0;d¦

Yağmur	↓0;d¦
çiseliyordu	↓0;d¦------+e
.	↓0;d¦

Ne	↓0;d¦
materyalizm	↓0;d¦
,	↓0;d¦
ne	↓0;d¦
de	↓0;d¦
teori	↓0;d¦
Bilimsel	↓0;d¦
Devrim'le	↑0¦↓1;d¦---
ortaya	↓0;d¦--
çıkmıştır	↓0;d¦------
.	↓0;d¦

Allah	↑0¦↓1;d¦
Allah	↑0¦↓1;d¦
,	↓0;d¦
bu	↓0;d¦
da	↓0;d¦
nereden	↓0;d¦---
çıktı	↓0;d¦--
?	↓0;d¦
diye	↓0;d¦
sormadık	↓0;d¦-----
,	↓0;d¦
şaşırmadık	↓0;d¦-----
.	↓0;d¦

Bayındır	↑0¦↓1;d¦
Sokak'ta	↑0¦↓1;d¦---
ki	↓0;d¦
bekar	↓0;d¦
evimden	↓0;d¦-----
çıktım	↓0;d¦---
.	↓0;d¦

Bir	↓0;d¦
anlamda	↓0;d¦--
bir	↓0;d¦
ordu	↓0;d¦
komutanının	↓0;d¦----
ölmüş	↓0;d¦---
olması	↓0;d¦----
.	↓0;d¦

Babamla	↓0;d¦---
Kahve'yi	↑0¦↓1;d¦---
almaya	↓0;d¦----
gelecektik	↓0;d¦-------
.	↓0;d¦

Kendimizi	↓0;d¦----
bir	↓0;d¦
yoklayalım	↓0;d¦-----
.	↓0;d¦

Sen	↓0;d¦
miydin	↓0;d¦----
o	↓0;d¦
.	↓0;d¦

Ne	↓0;d¦
korkması	↓0;d¦----
!	↓0;d¦

Onu	↓0;d¦--
bulmalıyım	↓0;d¦-------
.	↓0;d¦

Giremiyor	↓0;d¦------
içeriye	↓0;d¦--
.	↓0;d¦

ekşimtırak	↓0;d¦
,	↓0;d¦
yakıcı	↓0;d¦---
lezzetiyle	↓0;d¦----
.	↓0;d¦

Açılıyor	↓0;d¦------
.	↓0;d¦

Demek	↓0;d¦
ki	↓0;d¦
;	↓0;d¦
toplumların	↓0;d¦-----
kültür	↓0;d¦
ve	↓0;d¦
yaşantı	↓0;d¦
farklılıkları	↓0;d¦----
ortadan	↓0;d¦---
kalktıkça	↓0;d¦-----
,	↓0;d¦
yörelerde	↓0;d¦-----
ki	↓0;d¦
yapı	↓0;d¦
teknolojisi	↓0;d¦--
benzeştikçe	↓0;d¦-----
ve	↓0;d¦
yapı	↓0;d¦
endüstrisinin	↓0;d¦-----
durumu	↓0;d¦-
benzeşip	↓0;d¦--
,	↓0;d¦
malzemeler	↓0;d¦---
aynılaştıkça	↓0;d¦-----
,	↓0;d¦
evlerin	↓0;d¦-----
farklılığı	↓0;d¦--+k
ortadan	↓0;d¦---
kalkabilir	↓0;d¦------
.	↓0;d¦

Baykal'ın	↑0¦↓1;d¦---
salona	↓0;d¦-
girişiyle	↓0;d¦----
başlayan	↓0;d¦---
hareketlilik	↓0;d¦
,	↓0;d¦
İstanbul'dan	↑0¦↓1;d¦----
gelen	↓0;d¦--
Kadıköy	↑0¦↓1;d¦
İlçe	↓0;d→-¦
Kadın	↓0;d¦
Kolları	↓0;d¦----
çalışanlarının	↓0;d¦-------
gelmesiyle	↓0;d¦-------
daha	↓0;d¦
da	↓0;d¦
arttı	↓0;d¦--
.	↓0;d¦

Rastgele	↓0;d¦
bir	↓0;d¦
odanın	↓0;d¦---
kapısını	↓0;d¦----
vurdum	↓0;d¦---
.	↓0;d¦

Adana'ya	↑0¦↓1;d¦---
nakil	↓0;d¦
girişimlerinden	↓0;d¦--------
de	↓0;d¦
haberli	↓0;d¦
li	↓0;d¦
yim	↓0;d-¦-
...	↓0;d¦

Artık	↓0;d¦
bu	↓0;d¦
ufaklığa	↓0;d¦--+k
bir	↓0;d¦
ad	↓0;d¦
koymamız	↓0;d¦-----
gerekiyordu	↓0;d¦------
.	↓0;d¦

Yola	↓0;d¦-
düştük	↓0;d¦---
.	↓0;d¦

Maddiyatla	↓0;d¦--
ilgili	↓0;d¦
zaten	↓0;d¦
bir	↓0;d¦
beklentisi	↓0;d¦--
yok	↓0;d¦
tu	↓0;ai
.	↓0;d¦

Her	↓0;d¦
kafadan	↓0;d¦---
başka	↓0;d¦
bir	↓0;d¦
ses	↓0;d¦
çıkıyor	↓0;d¦----
.	↓0;d¦

Bu	↓0;d¦
süre	↓0;d¦
içinde	↓0;d¦----
doğum	↓0;d¦
yapanların	↓0;d¦-------
karları	↓0;d¦----
erimiş	↓0;d¦---
,	↓0;d¦
otları	↓0;d¦----
çıkmaya	↓0;d¦----
başlamış	↓0;d¦---
,	↓0;d¦
suyu	↓0;d¦--
olan	↓0;d¦--
,	↓0;d¦
kurtlara	↓0;d¦----
karşı	↓0;d¦
korunak	↓0;d¦
lı	↓0;d¦-+i
bir	↓0;d¦
alanda	↓0;d¦--
koruma	↓0;d¦--
altına	↓0;d¦---
alınmaları	↓0;d¦--------
gerekecek	↓0;d¦----
.	↓0;d¦

Yura	↑0¦↓1;d¦
çoktan	↓0;d¦---
uyanmıştı	↓0;d¦-----
.	↓0;d¦

Şöyle	↓0;d¦
ya	↓0;d¦
da	↓0;d¦
böyle	↓0;d¦
,	↓0;d¦
duvardan	↓0;d¦---
söz	↓0;d¦
etmeksizin	↓0;d¦--------
mekandan	↓0;d¦---
,	↓0;d¦
mekandan	↓0;d¦---
söz	↓0;d¦
etmeksizin	↓0;d¦--------
evden	↓0;d¦---
söz	↓0;d¦
edemezsiniz	↓0;d¦----------+t
.	↓0;d¦

Kaybettikleri	↓0;d¦-------
yakınlarını	↓0;d¦------
rencide	↓0;d¦
ettiler	↓0;d¦-----
.	↓0;d¦

Kardeşler	↓0;d¦---
zor	↓0;d¦
günlerde	↓0;d¦-----
birbirleriyle	↓0;d¦---→---
dayanışma	↓0;d¦
içinde	↓0;d¦----
olurlar	↓0;d¦-----
.	↓0;d¦

Kazancını	↓0;d¦----+ç
yatırıma	↓0;d¦-
dönüştürdü	↓0;d¦-----
.	↓0;d¦

Hep	↓0;d¦
aynı	↓0;d¦
sınıflarda	↓0;d¦-----
okudular	↓0;d¦-----
.	↓0;d¦

Buyur	↓0;d¦
etti	↓0;d¦--
.	↓0;d¦

Babaca	↓0;d¦--
bir	↓0;d¦
tasnif	↓0;d¦
.	↓0;d¦

Alışverişlerde	↓0;d¦-----
çocukların	↓0;d¦-----
etkisi	↓0;d¦--
ne	↓0;d¦
dir	↓0;d-¦-
?	↓0;d¦

Şimdi	↓0;d¦
harbiden	↓0;d¦---
söyle	↓0;d¦
,	↓0;d¦
bu	↓0;d¦
işi	↓0;d¦-
yapan	↓0;d¦--
bir	↓0;d¦
aslan	↓0;d¦
mıydı	↓0;d¦---
?	↓0;d¦

Kriz	↓0;d¦
dönemleri	↓0;d¦----
onlara	↓0;d¦-----
hayat	↓0;d¦
veriyor	↓0;d¦----
.	↓0;d¦

İlhami	↑0¦↓1;d¦
büyük	↓0;d¦
ama	↓0;d¦
,	↓0;d¦
biz	↓0;d¦
iki	↓0;d¦
kişi	↓0;d¦
olunca	↓0;d¦----
onu	↓0;d¦--
döveriz	↓0;d¦----
.	↓0;d¦

Öyle	↓0;d¦
dir	↓0;d-¦-
efendim	↓0;d¦-
.	↓0;d¦

Toplantıda	↓0;d¦--
DYP	↑0;d¦
'li	↓0;d-¦
kadınlar	↓0;d¦---
,	↓0;d¦
Çiller'in	↑0¦↓1;d¦---
kendileriyle	↓0;d¦-------
görüşmemesi	↓0;d¦------
üzerine	↓0;d¦---
,	↓0;d¦
"	↓0;d¦
En	↓0;d¦
çok	↓0;d¦
biz	↓0;d¦
çalışıyoruz	↓0;d¦------
.	↓0;d¦

Süryani	↓0;d¦
Kadim	↓0;d¦
Meryem	↑0¦↓1;d¦
Ana	↓0;d¦
Kilisesi	↓0;d¦--
Vakfı	↓0;d¦-→+f
Başkanı	↓0;d¦-
Yakup	↑0¦↓1;d¦
Tahincioğlu	↑0¦↓1;d¦
ve	↓0;d¦
İstanbul	↑0¦↓1;d¦
Protestan	↓0;d¦
Kilisesi	↓0;d¦--
Vakfı	↓0;d¦-→+f
Başkanı	↓0;d¦-
Kirkor	↑0¦↓1;d¦
Ağabaloğlu	↑0¦↓1;d¦
,	↓0;d¦
yönetmelikle	↓0;d¦--
kendi	↓0;d¦
cemaatlerine	↓0;d¦------
yine	↓0;d¦
mal	↓0;d¦
edinme	↓0;d¦--
hakkı	↓0;d¦--
verilmediğini	↓0;d¦----------
ifade	↓0;d¦
etti	↓0;d¦--
.	↓0;d¦

Üniversitelerin	↓0;d¦-----
özgürlüklere	↓0;d¦----
,	↓0;d¦
mali	↓0;d¦
özerkliklere	↓0;d¦----
ilişkin	↓0;d¦
birikmiş	↓0;d¦---
onca	↓0;d¦
sorunu	↓0;d¦-
var	↓0;d¦
ken	↓0;ai
beylik	↓0;d¦
siyasi	↓0;d¦
tartışmalar	↓0;d¦-----
açmanın	↓0;d¦-----
arkasında	↓0;d¦-----
,	↓0;d¦
üniversiteden	↓0;d¦---
bağımsız	↓0;d¦
niyet	↓0;d¦
olduğu	↓0;d¦----
konusunda	↓0;d¦-----
hiç	↓0;d¦
kuşku	↓0;d¦
duymuyorum	↓0;d¦-------
.	↓0;d¦

Ailesinden	↓0;d¦------
kalan	↓0;d¦--
,	↓0;d¦
harcasa	↓0;d¦--
harcasa	↓0;d¦--
bitiremeyeceği	↓0;d¦---------
kadar	↓0;d¦
çok	↓0;d¦
parası	↓0;d¦--
olan	↓0;d¦--
bu	↓0;d¦
kadınla	↓0;d¦--
tanışmamın	↓0;d¦-----
öyküsü	↓0;d¦--
bile	↓0;d¦
tek	↓0;d¦
başına	↓0;d¦---
bir	↓0;d¦
kitap	↓0;d¦
konusu	↓0;d¦--
olabilir	↓0;d¦------
.	↓0;d¦

Peşini	↓0;d¦---
bırakmayın	↓0;d¦-----
.	↓0;d¦

Hadi	↓0;d¦
çağ	↓0;d¦
atlayalım	↓0;d¦-----
diye	↓0;d¦
sıçratan	↓0;d¦---
,	↓0;d¦
kıçüstü	↓0;d¦
oturtan	↓0;d¦---
.	↓0;d¦

Yoğun	↓0;d¦
siste	↓0;d¦--
uçak	↓0;d¦
piste	↓0;d¦-
doğru	↓0;d¦
gelirken	↓0;d¦-----
pilota	↓0;d¦-
"	↓0;d¦
Yaklaşma	↓0;d¦--
hattının	↓0;d¦-----
solunda	↓0;d¦----
kaldın	↓0;d¦---
"	↓0;d¦
uyarısı	↓0;d¦--
yapıldığı	↓0;d¦------
,	↓0;d¦
bunun	↓0;d¦---
üzerine	↓0;d¦---
pilotun	↓0;d¦--
uçağı	↓0;d¦--+k
düzeltmeye	↓0;d¦-----
çalıştığı	↓0;d¦----
,	↓0;d¦
ancak	↓0;d¦
sol	↓0;d¦
dikmenin	↓0;d¦---
(	↓0;d¦
ana	↓0;d¦
iniş	↓0;d¦
takımı	↓0;d¦-
solu	↓0;d¦-
)	↓0;d¦
tepeye	↓0;d¦--
çarptığı	↓0;d¦----
ifade	↓0;d¦
edildi	↓0;d¦-----+t
.	↓0;d¦

Milli	↓0;d¦
Savunma	↓0;d¦--
Bakanlığı'nda	↓0;d¦------+k
görevli	↓0;d¦
bir	↓0;d¦
kurmay	↓0;d¦
albay	↓0;d¦
sohbet	↓0;d¦
sırasında	↓0;d¦-----
farkında	↓0;d¦----
olmadan	↓0;d¦-----
kendi	↓0;d¦
fikrini	↓0;d¦-→--+r
söyledi	↓0;d¦--
.	↓0;d¦

Bu	↓0;d¦
da	↓0;d¦
elbette	↓0;d¦
ki	↓0;d¦
,	↓0;d¦
üniversite	↓0;d¦
kampüslerinin	↓0;d¦-------
içinde	↓0;d¦----
ki	↓0;d¦
laboratuarlarda	↓0;d¦-----
yapılan	↓0;d¦----
gözlem	↓0;d¦
ve	↓0;d¦
deneylerle	↓0;d¦-----
gerçekleşmiştir	↓0;d¦------
.	↓0;d¦

Böyle	↓0;d¦
ifade	↓0;d¦
edebiliriz	↓0;d¦---------+t
:	↓0;d¦
...	↓0;d¦

Arkadaşlar	↓0;d¦---
.	↓0;d¦

Başesgioğlu	↑0¦↓1;d¦
göre	↓0;d¦
,	↓0;d¦
olası	↓0;d¦
Irak	↑0¦↓1;d¦
savaşı	↓0;d¦-
,	↓0;d¦
Orta	↓0;d¦
Doğu	↑0¦↓1;d¦
ve	↓0;d¦
Kuzey	↓0;d¦
Afrika	↑0¦↓1;d¦
ülkelerini	↓0;d¦------
öncelikle	↓0;d¦--
etkiler	↓0;d¦-
.	↓0;d¦

Geeç	↓0;d¦-→
,	↓0;d¦
dedi	↓0;d¦--
gözlerini	↓0;d¦------
kapayıp	↓0;d¦---
başıyla	↓0;d¦----
sınıfın	↓0;d¦--
arka	↓0;d¦
sıralarını	↓0;d¦------
göstererek	↓0;d¦----
.	↓0;d¦

Siz	↓0;d¦
nedenini	↓0;d¦---
anlayabiliyor	↓0;d¦---------
musunuz	↓0;d¦-----
.	↓0;d¦

Oğlunun	↓0;d¦-→---+l
cenazesini	↓0;d¦----
teslim	↓0;d¦
alan	↓0;d¦--
Kemal	↑0¦↓1;d¦
Ulusu	↑0¦↓1;d¦
,	↓0;d¦
"	↓0;d¦
Allah'tan	↑0¦↓1;d¦----
pilotlar	↓0;d¦---
camdan	↓0;d¦---
fırladığı	↓0;d¦----
için	↓0;d¦
yanmamışlar	↓0;d¦--------
.	↓0;d¦

Siz	↓0;d¦
dükkandan	↓0;d¦---
çıkıp	↓0;d¦--
onların	↓0;d¦------
arasına	↓0;d¦----
gireceksiniz	↓0;d¦---------
ve	↓0;d¦
yürümeye	↓0;d¦----
başlayacaksınız	↓0;d¦----------
.	↓0;d¦

Bütün	↓0;d¦
sınıf	↓0;d¦
önümüzde	↓0;d¦------
ki	↓0;d¦
hafta	↓0;d¦
harçlıklarımızı	↓0;d¦--------
harcamayıp	↓0;d¦-----
biriktireceğiz	↓0;d¦---------
.	↓0;d¦

Bakın	↓0;d¦--
,	↓0;d¦
kapı	↓0;d¦
neredeyse	↓0;d¦
açılacak	↓0;d¦------
.	↓0;d¦

Çıt	↓0;d¦
!	↓0;d¦
Söndürdüm	↓0;d¦------
masa	↓0;d¦
lambasını	↓0;d¦----
.	↓0;d¦

Bu	↓0;d¦
kuruluşlar	↓0;d¦---
da	↓0;d¦
paralarını	↓0;d¦------
Merkez	↓0;d¦
Bankası	↓0;d¦--
veya	↓0;d¦
muhabiri	↓0;d¦-
niteliğinde	↓0;d¦-----+k
ki	↓0;d¦
Ziraat	↓0;d¦
Bankası'nda	↓0;d¦------
açacakları	↓0;d¦--------
hesaplarda	↓0;d¦-----
toplayacaklar	↓0;d¦--------
.	↓0;d¦

Sezonu	↓0;d¦-
kapamakta	↓0;d¦-----
inatçı	↓0;d¦
bir	↓0;d¦
genç	↓0;d¦
sürat	↓0;d¦
motoruyla	↓0;d¦----
göremediğim	↓0;d¦--------
birine	↓0;d¦--
fiyakalar	↓0;d¦---
yapıyordu	↓0;d¦------
daireler	↓0;d¦---
çizerek	↓0;d¦----
.	↓0;d¦

Ferda	↑0¦↓1;d¦
,	↓0;d¦
Böyle	↓0;d¦
bir	↓0;d¦
konuda	↓0;d¦--
deneme	↓0;d¦
yanılma	↓0;d¦--
oynanabilir	↓0;d¦-------
mi	↓0;d¦
,	↓0;d¦
Selma'cım	↑0¦↓1;d¦-
?	↓0;d¦
diye	↓0;d¦
konuştu	↓0;d¦--
.	↓0;d¦

Aygün	↑0¦↓1;d¦
,	↓0;d¦
Başbakan	↓0;d¦
Yardımcısı	↓0;d¦--
Abdüllatif	↑0¦↓1;d¦
Şener'le	↑0¦↓1;d¦---
görüşmesinden	↓0;d¦------
sonra	↓0;d¦
yaptığı	↓0;d¦----
açıklamada	↓0;d¦----
bu	↓0;d¦
bankaların	↓0;d¦-----
,	↓0;d¦
Vakıfbank	↑0¦↓1;d¦
,	↓0;d¦
Şekerbank	↑0¦↓1;d¦
,	↓0;d¦
Yapı	↓0;d¦
Kredi	↓0;d¦
,	↓0;d¦
Akbank	↑0¦↓1;d¦
,	↓0;d¦
Garanti	↓0;d¦
ve	↓0;d¦
Halk	↓0;d¦
Bankası	↓0;d¦--
olduğunu	↓0;d¦------
kaydetti	↓0;d¦--
.	↓0;d¦

Sessizce	↓0;d¦
onayladık	↓0;d¦---
.	↓0;d¦

Bir	↓0;d¦
süre	↓0;d¦
ses	↓0;d¦
siz	↓0;d¦
yürüdük	↓0;d¦---
.	↓0;d¦

Benden	↓0;d¦---
sonra	↓0;d¦
aşık	↓0;d¦
olduğu	↓0;d¦----
adamı	↓0;d¦-
gece	↓0;d¦
gündüz	↓0;d¦
izledim	↓0;d¦---
.	↓0;d¦

Elim	↓0;d¦--
ayağım	↓0;d¦---+k
tutmuyor	↓0;d¦-----
.	↓0;d¦

Almanlar	↑0¦↓1;d¦---
için	↓0;d¦
.	↓0;d¦

Cezamız	↓0;d¦---
büyük	↓0;d¦
müş	↓0;ai
Ceza	↓0;d¦
,	↓0;d¦
dedi	↓0;d¦--
.	↓0;d¦

Son	↓0;d¦
derece	↓0;d¦
lezzetli	↓0;d¦
.	↓0;d¦

Kuşkuyla	↓0;d¦---
baktı	↓0;d¦--
yüzüme	↓0;d¦---
.	↓0;d¦

Ayhan	↑0¦↓1;d¦
Fen'e	↑0¦↓1;d¦--
geçti	↓0;d¦--
.	↓0;d¦

Bu	↓0;d¦
kadar	↓0;d¦
çabuk	↓0;d¦
da	↓0;d¦
bulamaz	↓0;d¦----
değil	↓0;d¦
mi	↓0;d¦
?	↓0;d¦

Yemeyiz	↓0;d¦-----
,	↓0;d¦
dedi	↓0;d¦--
Ramiz	↑0¦↓1;d¦
,	↓0;d¦
önce	↓0;d¦
ben	↓0;d¦
girerim	↓0;d¦----
sınıfa	↓0;d¦-
,	↓0;d¦
öğretmenim	↓0;d¦--
,	↓0;d¦
derim	↓0;d¦---
,	↓0;d¦
öğlende	↓0;d¦--
tarlaya	↓0;d¦--
babama	↓0;d¦--
yemek	↓0;d¦
götürdüm	↓0;d¦---
,	↓0;d¦
ondan	↓0;d¦----
geç	↓0;d¦
kaldım	↓0;d¦---
.	↓0;d¦

Benim	↓0;d¦--
sileceğim	↓0;d¦------
araba	↓0;d¦
Mersedes	↑0¦↓1;d¦
,	↓0;d¦
BMW	↑0¦↓1;d¦
falan	↓0;d¦
olacak	↓0;d¦----
.	↓0;d¦

Yavaş	↓0;d¦
yavaş	↓0;d¦
rakısını	↓0;d¦----
yudumluyordu	↓0;d¦------+a
.	↓0;d¦

Zor	↓0;d¦
bir	↓0;d¦
görüşme	↓0;d¦
olacak	↓0;d¦----
.	↓0;d¦

Şöyle	↓0;d¦
bir	↓0;d¦
dolaşayım	↓0;d¦----
evini	↓0;d¦---
...	↓0;d¦

Gel	↓0;d¦
otur	↓0;d¦
yanıma	↓0;d¦---
!	↓0;d¦

Öyle	↓0;d¦
günler	↓0;d¦---
oluyordu	↓0;d¦------
ki	↓0;d¦
,	↓0;d¦
bazen	↓0;d¦
sabah	↓0;d¦
başka	↓0;d¦
;	↓0;d¦
öğlen	↓0;d¦
başka	↓0;d¦
,	↓0;d¦
akşam	↓0;d¦
başka	↓0;d¦
bir	↓0;d¦
kadınla	↓0;d¦--
buluşuyor	↓0;d¦----
,	↓0;d¦
hepsine	↓0;d¦--
ayrı	↓0;d¦
ayrı	↓0;d¦
hikayeler	↓0;d¦---
anlatıyordum	↓0;d¦-------
.	↓0;d¦

Paşa	↑0¦↓1;d¦
,	↓0;d¦
dalkavuk	↓0;d¦
arıyor	↓0;d¦----+a
.	↓0;d¦

Hazine	↓0;d¦
,	↓0;d¦
ikibinüç	↓0;d¦
yılı	↓0;d¦-
dış	↓0;d¦
borçlanma	↓0;d¦--
programı	↓0;d¦-
çerçevesinde	↓0;d¦-----
ikinci	↓0;d¦---
ihracını	↓0;d¦----+ç
gerçekleştirerek	↓0;d¦-------
,	↓0;d¦
beşyüz	↓0;d¦
milyon	↓0;d¦
Finnur	↑0¦↓1;d¦
tutarında	↓0;d¦----
beş	↓0;d¦
yıl	↓0;d¦
vade	↓0;d¦
li	↓0;d¦
ve	↓0;d¦
yüzde	↓0;d¦--
on	↓0;d¦
kupon	↓0;d¦
faiz	↓0;d¦
li	↓0;d¦
'	↓0;d¦
cinsi	↓0;d¦-
tahvil	↓0;d¦
ihracı	↓0;d¦--+ç
yaptı	↓0;d¦--
.	↓0;d¦

Maryline'nin	↑0¦↓1;d¦----
,	↓0;d¦
birkaç	↓0;d¦
yolcuyla	↓0;d¦---
birlikte	↓0;d¦
tramvaydan	↓0;d¦---
indiğini	↓0;d¦------
,	↓0;d¦
sonra	↓0;d¦
da	↓0;d¦
geçmek	↓0;d¦---
üzere	↓0;d¦
caddenin	↓0;d¦---
kıyısında	↓0;d¦-----
ki	↓0;d¦
kaldırıma	↓0;d¦-
doğru	↓0;d¦
yürüdüğünü	↓0;d¦------
gördüm	↓0;d¦---
.	↓0;d¦

Daha	↓0;d¦
önce	↓0;d¦
nerede	↓0;d¦--
çalışıyordunuz	↓0;d¦---------
.	↓0;d¦

Geride	↓0;d¦--
bırakılan	↓0;d¦----
birkaç	↓0;d¦
genç	↓0;d¦
ve	↓0;d¦
yolculuğa	↓0;d¦--+k
dayanma	↓0;d¦---
gücü	↓0;d¦--+ç
olmayan	↓0;d¦-----
bir	↓0;d¦
yaşlı	↓0;d¦
kadın	↓0;d¦
dışında	↓0;d¦----
tüm	↓0;d¦
çobanlar	↓0;d¦---
kervanla	↓0;d¦--
yola	↓0;d¦-
çıkıyorlar	↓0;d¦-------
.	↓0;d¦

Kadın	↓0;d¦
bakmış	↓0;d¦---
ev	↓0;d¦
konak	↓0;d¦
gibi	↓0;d¦
koskocaman	↓0;d¦
,	↓0;d¦
ambarları	↓0;d¦----
yiyecek	↓0;d¦
dolu	↓0;d¦
,	↓0;d¦
bağlarda	↓0;d¦-----
üzümler	↓0;d¦---
salkım	↓0;d¦
salkım	↓0;d¦
,	↓0;d¦
ineklerin	↓0;d¦-----
memelerinden	↓0;d¦--------
süt	↓0;d¦
damlıyor	↓0;d¦----+a
.	↓0;d¦

Sokuldukça	↓0;d¦-------
sokuluyor	↓0;d¦------
,	↓0;d¦
ben	↓0;d¦
kaçındıkça	↓0;d¦-----
.	↓0;d¦

Evet	↓0;d¦
.	↓0;d¦

Okurlar	↓0;d¦---
uyardılar	↓0;d¦-----
:	↓0;d¦
.	↓0;d¦

Kemal	↑0¦↓1;d¦
Ulusu	↑0¦↓1;d¦
oğlunun	↓0;d¦-→---+l
naaşını	↓0;d¦---
almak	↓0;d¦---
için	↓0;d¦
Diyarbakır'a	↑0¦↓1;d¦--
giderken	↓0;d¦------+t
,	↓0;d¦
anne	↓0;d¦
İlkin	↑0¦↓1;d¦
Hanım	↓0;d¦
ile	↓0;d¦
diğer	↓0;d¦
oğlu	↓0;d¦-→+l
Atilla	↑0¦↓1;d¦
ilaçlarla	↓0;d¦-----
yatıştırılmaya	↓0;d¦---------
çalışıldı	↓0;d¦----
.	↓0;d¦

Eğer	↓0;d¦
tazminat	↓0;d¦
davası	↓0;d¦--
açmak	↓0;d¦---
istersem	↓0;d¦----
bu	↓0;d¦
davayı	↓0;d¦--
alabileceklerini	↓0;d¦--------------
,	↓0;d¦
ama	↓0;d¦
diğer	↓0;d¦
davalar	↓0;d¦---
için	↓0;d¦
veya	↓0;d¦
araştırmalar	↓0;d¦-----
için	↓0;d¦
karşılarında	↓0;d¦-------
Silah	↓0;d¦
lı	↓0;d¦-+i
Kuvvetler	↓0;d¦---
olduğu	↓0;d¦----
için	↓0;d¦
böyle	↓0;d¦
bir	↓0;d¦
işe	↓0;d¦-
girişmek	↓0;d¦---
istemediklerini	↓0;d¦-----------
,	↓0;d¦
netice	↓0;d¦
çıkaramayacaklarını	↓0;d¦--------------
,	↓0;d¦
yani	↓0;d¦
kapalı	↓0;d¦
kapılar	↓0;d¦---
ardında	↓0;d¦-----+t
mücadeleyi	↓0;d¦--
göze	↓0;d¦-
alamayacaklarını	↓0;d¦--------------
söyleyerek	↓0;d¦-----
kabul	↓0;d¦
etmediler	↓0;d¦-------
.	↓0;d¦

Ben	↓0;d¦
ürkerim	↓0;d¦----
zamandan	↓0;d¦---
.	↓0;d¦

Len	↑0¦↓1;d¦
Ti	↑0¦↓1;d¦
,	↓0;d¦
işçilerin	↓0;d¦-----
yeni	↓0;d¦
evlerinden	↓0;d¦--------
memnun	↓0;d¦
olmadıklarını	↓0;d¦-----------
duydu	↓0;d¦--
.	↓0;d¦

O	↓0;d¦
arada	↓0;d¦--
bir	↓0;d¦
inceleme	↓0;d¦--
yapıyorlar	↓0;d¦-------
.	↓0;d¦

(	↓0;d¦
on	↓0;d¦
)	↓0;d¦
;	↓0;d¦
yalnızca	↓0;d¦
,	↓0;d¦
ev	↓0;d¦
ile	↓0;d¦
günlük	↓0;d¦
yaşantı	↓0;d¦
,	↓0;d¦
hayat	↓0;d¦
ilişkileriyle	↓0;d¦-------
ilgili	↓0;d¦
şeyler	↓0;d¦---
.	↓0;d¦

Eski	↓0;d¦
İngiliz	↑0¦↓1;d¦
parlamenter	↓0;d¦
Linn	↑0¦↓1;d¦
Linn	↑0¦↓1;d¦
da	↓0;d¦
Batı'nın	↑0¦↓1;d¦----
vaatlerine	↓0;d¦------
güvenerek	↓0;d¦----
beklemenin	↓0;d¦-----
yanlış	↓0;d¦
olduğunu	↓0;d¦------
ifade	↓0;d¦
ederek	↓0;d¦-----+t
,	↓0;d¦
şunları	↓0;d¦-----
kaydetti	↓0;d¦--
:	↓0;d¦
"	↓0;d¦
ABD	↑0¦↓1;d¦
istese	↓0;d¦--
Rum	↑0¦↓1;d¦
Kesimi'nin	↓0;d¦-----
AB'ye	↑0¦↓1;d¦---
üye	↓0;d¦
olmasını	↓0;d¦------
engelleyebilir	↓0;d¦-------
.	↓0;d¦

Ah	↓0;d¦
,	↓0;d¦
kadınların	↓0;d¦-----
bu	↓0;d¦
kesin	↓0;d¦
sözleri	↓0;d¦----
,	↓0;d¦
yapamayacakları	↓0;d¦------------
şeyleri	↓0;d¦----
o	↓0;d¦
kadar	↓0;d¦
kesin	↓0;d¦
bir	↓0;d¦
şekilde	↓0;d¦--
söylerler	↓0;d¦----
ki	↓0;d¦
;	↓0;d¦
inanırsanız	↓0;d¦-------
sonra	↓0;d¦
çok	↓0;d¦
şaşırırsınız	↓0;d¦-------
.	↓0;d¦

Halbuki	↓0;d¦
bizim	↓0;d¦--
konuşmamız	↓0;d¦-----
bu	↓0;d¦
anlamda	↓0;d¦--
değildi	↓0;d¦--
.	↓0;d¦

Çünkü	↓0;d¦
ondan	↓0;d¦----
uzunu	↓0;d¦-
yok	↓0;d¦
tu	↓0;ai
.	↓0;d¦

Aşk	↓0;d¦
deyince	↓0;d¦----
aklıma	↓0;d¦-→--+l
geldi	↓0;d¦--
.	↓0;d¦

Öylece	↓0;d¦
yiyin	↓0;d¦----+e
.	↓0;d¦

Hayal	↓0;d¦
bu	↓0;d¦
ya	↓0;d¦
!	↓0;d¦
..	↓0;d¦

Çin	↑0¦↓1;d¦
Komünist	↓0;d¦
Partisi'yle	↓0;d¦------
işbirliği	↓0;d¦
kararı	↓0;d¦-
alan	↓0;d¦--
yankee	↑0¦↓1;d¦
,	↓0;d¦
Avrupa'da	↑0¦↓1;d¦---
da	↓0;d¦
Hıristiyan	↓0;d¦
