.	_	↓0;d¦

Yura	PROPN	↑0¦↓1;d¦
çoktan	ADJ	↓0;d¦---
uyanmıştı	V	↓0;d¦-----
.	_	↓0;d¦

Şöyle	ADV	↓0;d¦
ya	CONJ	↓0;d¦
da	CONJ	↓0;d¦
böyle	ADV	↓0;d¦
,	_	↓0;d¦
duvardan	N	↓0;d¦---
söz	N	↓0;d¦
etmeksizin	VV.CVB	↓0;d¦--------
mekandan	N	↓0;d¦---
,	_	↓0;d¦
mekandan	N	↓0;d¦---
söz	N	↓0;d¦
etmeksizin	VV.CVB	↓0;d¦--------
evden	N	↓0;d¦---
söz	N	↓0;d¦
edemezsiniz	V	↓0;d¦----------+t
.	_	↓0;d¦

Kaybettikleri	VV.PTCP	↓0;d¦-------
yakınlarını	ADJ	↓0;d¦------
rencide	ADJ	↓0;d¦
ettiler	V	↓0;d¦-----
.	_	↓0;d¦

Kardeşler	N	↓0;d¦---
zor	ADJ	↓0;d¦
günlerde	N	↓0;d¦-----
birbirleriyle	PRO	↓0;d¦---→---
dayanışma	N	↓0;d¦
içinde	ADJ	↓0;d¦----
olurlar	V	↓0;d¦-----
.	_	↓0;d¦

Kazancını	N	↓0;d¦----+ç
yatırıma	N	↓0;d¦-
dönüştürdü	V	↓0;d¦-----
.	_	↓0;d¦

Hep	ADV	↓0;d¦
aynı	ADJ	↓0;d¦
sınıflarda	N	↓0;d¦-----
okudular	V	↓0;d¦-----
.	_	↓0;d¦

Buyur	V	↓0;d¦
etti	V	↓0;d¦--
.	_	↓0;d¦

Babaca	N	↓0;d¦--
bir	NUM	↓0;d¦
tasnif	N	↓0;d¦
.	_	↓0;d¦

Alışverişlerde	N	↓0;d¦-----
çocukların	N	↓0;d¦-----
etkisi	N	↓0;d¦--
ne	PRO	↓0;d¦
dir	V	↓0;d-¦-
?	_	↓0;d¦

Şimdi	ADV	↓0;d¦
harbiden	ADJ	↓0;d¦---
söyle	V	↓0;d¦
,	_	↓0;d¦
bu	DET	↓0;d¦
işi	N	↓0;d¦-
yapan	VV.PTCP	↓0;d¦--
bir	NUM	↓0;d¦
aslan	ADJ	↓0;d¦
mıydı	V	↓0;d¦---
?	_	↓0;d¦

Kriz	N	↓0;d¦
dönemleri	N	↓0;d¦----
onlara	PRO	↓0;d¦-----
hayat	N	↓0;d¦
veriyor	V	↓0;d¦----
.	_	↓0;d¦

İlhami	PROPN	↑0¦↓1;d¦
büyük	ADJ	↓0;d¦
ama	CONJ	↓0;d¦
,	_	↓0;d¦
biz	PRO	↓0;d¦
iki	NUM	↓0;d¦
kişi	N	↓0;d¦
olunca	VV.CVB	↓0;d¦----
onu	PRO	↓0;d¦--
döveriz	V	↓0;d¦----
.	_	↓0;d¦

Öyle	ADJ	↓0;d¦
dir	V	↓0;d-¦-
efendim	N	↓0;d¦-
.	_	↓0;d¦

Toplantıda	N	↓0;d¦--
DYP	PROPN	↑0;d¦
'li	ADP	↓0;d-¦
kadınlar	ADJ	↓0;d¦---
,	_	↓0;d¦
Çiller'in	PROPN	↑0¦↓1;d¦---
kendileriyle	PRO	↓0;d¦-------
görüşmemesi	VV.MSDR	↓0;d¦------
üzerine	N	↓0;d¦---
,	_	↓0;d¦
"	_	↓0;d¦
En	ADV	↓0;d¦
çok	ADJ	↓0;d¦
biz	PRO	↓0;d¦
çalışıyoruz	V	↓0;d¦------
.	_	↓0;d¦

Süryani	N	↓0;d¦
Kadim	ADJ	↓0;d¦
Meryem	PROPN	↑0¦↓1;d¦
Ana	ADJ	↓0;d¦
Kilisesi	N	↓0;d¦--
Vakfı	N	↓0;d¦-→+f
Başkanı	N	↓0;d¦-
Yakup	PROPN	↑0¦↓1;d¦
Tahincioğlu	PROPN	↑0¦↓1;d¦
ve	CONJ	↓0;d¦
İstanbul	PROPN	↑0¦↓1;d¦
Protestan	ADJ	↓0;d¦
Kilisesi	N	↓0;d¦--
Vakfı	N	↓0;d¦-→+f
Başkanı	N	↓0;d¦-
Kirkor	PROPN	↑0¦↓1;d¦
Ağabaloğlu	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
yönetmelikle	N	↓0;d¦--
kendi	PRO	↓0;d¦
cemaatlerine	N	↓0;d¦------
yine	ADV	↓0;d¦
mal	N	↓0;d¦
edinme	VV.MSDR	↓0;d¦--
hakkı	N	↓0;d¦--
verilmediğini	VV.PTCP	↓0;d¦----------
ifade	N	↓0;d¦
etti	V	↓0;d¦--
.	_	↓0;d¦

Üniversitelerin	N	↓0;d¦-----
özgürlüklere	N	↓0;d¦----
,	_	↓0;d¦
mali	ADJ	↓0;d¦
özerkliklere	N	↓0;d¦----
ilişkin	ADP	↓0;d¦
birikmiş	VV.PTCP	↓0;d¦---
onca	ADJ	↓0;d¦
sorunu	N	↓0;d¦-
var	ADJ	↓0;d¦
ken	VV.CVB	↓0;ai
beylik	N	↓0;d¦
siyasi	ADJ	↓0;d¦
tartışmalar	VV.MSDR	↓0;d¦-----
açmanın	VV.MSDR	↓0;d¦-----
arkasında	ADJ	↓0;d¦-----
,	_	↓0;d¦
üniversiteden	N	↓0;d¦---
bağımsız	ADJ	↓0;d¦
niyet	N	↓0;d¦
olduğu	VV.PTCP	↓0;d¦----
konusunda	N	↓0;d¦-----
hiç	ADV	↓0;d¦
kuşku	N	↓0;d¦
duymuyorum	V	↓0;d¦-------
.	_	↓0;d¦

Ailesinden	N	↓0;d¦------
kalan	VV.PTCP	↓0;d¦--
,	_	↓0;d¦
harcasa	V	↓0;d¦--
harcasa	V	↓0;d¦--
bitiremeyeceği	VV.PTCP	↓0;d¦---------
kadar	ADP	↓0;d¦
çok	ADJ	↓0;d¦
parası	N	↓0;d¦--
olan	VV.PTCP	↓0;d¦--
bu	DET	↓0;d¦
kadınla	ADJ	↓0;d¦--
tanışmamın	VV.MSDR	↓0;d¦-----
öyküsü	N	↓0;d¦--
bile	ADV	↓0;d¦
tek	ADJ	↓0;d¦
başına	N	↓0;d¦---
bir	NUM	↓0;d¦
kitap	N	↓0;d¦
konusu	N	↓0;d¦--
olabilir	V	↓0;d¦------
.	_	↓0;d¦

Peşini	N	↓0;d¦---
bırakmayın	V	↓0;d¦-----
.	_	↓0;d¦

Hadi	INTJ	↓0;d¦
çağ	N	↓0;d¦
atlayalım	V	↓0;d¦-----
diye	ADP	↓0;d¦
sıçratan	VV.PTCP	↓0;d¦---
,	_	↓0;d¦
kıçüstü	ADV	↓0;d¦
oturtan	VV.PTCP	↓0;d¦---
.	_	↓0;d¦

Yoğun	ADJ	↓0;d¦
siste	N	↓0;d¦--
uçak	N	↓0;d¦
piste	N	↓0;d¦-
doğru	ADP	↓0;d¦
gelirken	VV.CVB	↓0;d¦-----
pilota	N	↓0;d¦-
"	_	↓0;d¦
Yaklaşma	VV.MSDR	↓0;d¦--
hattının	N	↓0;d¦-----
solunda	ADJ	↓0;d¦----
kaldın	V	↓0;d¦---
"	_	↓0;d¦
uyarısı	N	↓0;d¦--
yapıldığı	VV.PTCP	↓0;d¦------
,	_	↓0;d¦
bunun	PRO	↓0;d¦---
üzerine	N	↓0;d¦---
pilotun	N	↓0;d¦--
uçağı	N	↓0;d¦--+k
düzeltmeye	VV.MSDR	↓0;d¦-----
çalıştığı	VV.PTCP	↓0;d¦----
,	_	↓0;d¦
ancak	CONJ	↓0;d¦
sol	ADJ	↓0;d¦
dikmenin	ADJ	↓0;d¦---
(	_	↓0;d¦
ana	ADJ	↓0;d¦
iniş	N	↓0;d¦
takımı	N	↓0;d¦-
solu	ADJ	↓0;d¦-
)	_	↓0;d¦
tepeye	N	↓0;d¦--
çarptığı	VV.PTCP	↓0;d¦----
ifade	N	↓0;d¦
edildi	V	↓0;d¦-----+t
.	_	↓0;d¦

Milli	ADJ	↓0;d¦
Savunma	VV.MSDR	↓0;d¦--
Bakanlığı'nda	N	↓0;d¦------+k
görevli	ADJ	↓0;d¦
bir	NUM	↓0;d¦
kurmay	N	↓0;d¦
albay	N	↓0;d¦
sohbet	N	↓0;d¦
sırasında	N	↓0;d¦-----
farkında	N	↓0;d¦----
olmadan	VV.CVB	↓0;d¦-----
kendi	PRO	↓0;d¦
fikrini	N	↓0;d¦-→--+r
söyledi	V	↓0;d¦--
.	_	↓0;d¦

Bu	PRO	↓0;d¦
da	CONJ	↓0;d¦
elbette	ADV	↓0;d¦
ki	CONJ	↓0;d¦
,	_	↓0;d¦
üniversite	N	↓0;d¦
kampüslerinin	N	↓0;d¦-------
içinde	ADJ	↓0;d¦----
ki	ADP	↓0;d¦
laboratuarlarda	N	↓0;d¦-----
yapılan	VV.PTCP	↓0;d¦----
gözlem	N	↓0;d¦
ve	CONJ	↓0;d¦
deneylerle	N	↓0;d¦-----
gerçekleşmiştir	V	↓0;d¦------
.	_	↓0;d¦

Böyle	ADV	↓0;d¦
ifade	N	↓0;d¦
edebiliriz	V	↓0;d¦---------+t
:	_	↓0;d¦
...	_	↓0;d¦

Arkadaşlar	N	↓0;d¦---
.	_	↓0;d¦

Başesgioğlu	PROPN	↑0¦↓1;d¦
göre	ADP	↓0;d¦
,	_	↓0;d¦
olası	ADJ	↓0;d¦
Irak	PROPN	↑0¦↓1;d¦
savaşı	N	↓0;d¦-
,	_	↓0;d¦
Orta	ADJ	↓0;d¦
Doğu	PROPN	↑0¦↓1;d¦
ve	CONJ	↓0;d¦
Kuzey	ADJ	↓0;d¦
Afrika	PROPN	↑0¦↓1;d¦
ülkelerini	N	↓0;d¦------
öncelikle	N	↓0;d¦--
etkiler	V	↓0;d¦-
.	_	↓0;d¦

Geeç	N	↓0;d¦-→
,	_	↓0;d¦
dedi	V	↓0;d¦--
gözlerini	N	↓0;d¦------
kapayıp	VV.CVB	↓0;d¦---
başıyla	N	↓0;d¦----
sınıfın	N	↓0;d¦--
arka	ADJ	↓0;d¦
sıralarını	N	↓0;d¦------
göstererek	VV.CVB	↓0;d¦----
.	_	↓0;d¦

Siz	PRO	↓0;d¦
nedenini	N	↓0;d¦---
anlayabiliyor	V	↓0;d¦---------
musunuz	V	↓0;d¦-----
.	_	↓0;d¦

Oğlunun	N	↓0;d¦-→---+l
cenazesini	N	↓0;d¦----
teslim	N	↓0;d¦
alan	VV.PTCP	↓0;d¦--
Kemal	PROPN	↑0¦↓1;d¦
Ulusu	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
"	_	↓0;d¦
Allah'tan	PROPN	↑0¦↓1;d¦----
pilotlar	N	↓0;d¦---
camdan	ADJ	↓0;d¦---
fırladığı	VV.PTCP	↓0;d¦----
için	ADP	↓0;d¦
yanmamışlar	V	↓0;d¦--------
.	_	↓0;d¦

Siz	PRO	↓0;d¦
dükkandan	N	↓0;d¦---
çıkıp	VV.CVB	↓0;d¦--
onların	PRO	↓0;d¦------
arasına	ADJ	↓0;d¦----
gireceksiniz	V	↓0;d¦---------
ve	CONJ	↓0;d¦
yürümeye	VV.MSDR	↓0;d¦----
başlayacaksınız	V	↓0;d¦----------
.	_	↓0;d¦

Bütün	ADJ	↓0;d¦
sınıf	N	↓0;d¦
önümüzde	ADJ	↓0;d¦------
ki	ADP	↓0;d¦
hafta	N	↓0;d¦
harçlıklarımızı	N	↓0;d¦--------
harcamayıp	VV.CVB	↓0;d¦-----
biriktireceğiz	V	↓0;d¦---------
.	_	↓0;d¦

Bakın	V	↓0;d¦--
,	_	↓0;d¦
kapı	N	↓0;d¦
neredeyse	ADV	↓0;d¦
açılacak	V	↓0;d¦------
.	_	↓0;d¦

Çıt	N	↓0;d¦
!	_	↓0;d¦
Söndürdüm	V	↓0;d¦------
masa	N	↓0;d¦
lambasını	N	↓0;d¦----
.	_	↓0;d¦

Bu	DET	↓0;d¦
kuruluşlar	N	↓0;d¦---
da	CONJ	↓0;d¦
paralarını	N	↓0;d¦------
Merkez	N	↓0;d¦
Bankası	N	↓0;d¦--
veya	CONJ	↓0;d¦
muhabiri	N	↓0;d¦-
niteliğinde	N	↓0;d¦-----+k
ki	ADP	↓0;d¦
Ziraat	N	↓0;d¦
Bankası'nda	N	↓0;d¦------
açacakları	VV.PTCP	↓0;d¦--------
hesaplarda	N	↓0;d¦-----
toplayacaklar	V	↓0;d¦--------
.	_	↓0;d¦

Sezonu	N	↓0;d¦-
kapamakta	V	↓0;d¦-----
inatçı	ADJ	↓0;d¦
bir	NUM	↓0;d¦
genç	ADJ	↓0;d¦
sürat	N	↓0;d¦
motoruyla	N	↓0;d¦----
göremediğim	VV.PTCP	↓0;d¦--------
birine	PRO	↓0;d¦--
fiyakalar	N	↓0;d¦---
yapıyordu	V	↓0;d¦------
daireler	N	↓0;d¦---
çizerek	VV.CVB	↓0;d¦----
.	_	↓0;d¦

Ferda	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Böyle	ADJ	↓0;d¦
bir	NUM	↓0;d¦
konuda	N	↓0;d¦--
deneme	N	↓0;d¦
yanılma	VV.MSDR	↓0;d¦--
oynanabilir	V	↓0;d¦-------
mi	V	↓0;d¦
,	_	↓0;d¦
Selma'cım	N	↑0¦↓1;d¦-
?	_	↓0;d¦
diye	ADP	↓0;d¦
konuştu	V	↓0;d¦--
.	_	↓0;d¦

Aygün	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Başbakan	N	↓0;d¦
Yardımcısı	N	↓0;d¦--
Abdüllatif	PROPN	↑0¦↓1;d¦
Şener'le	PROPN	↑0¦↓1;d¦---
görüşmesinden	N	↓0;d¦------
sonra	ADP	↓0;d¦
yaptığı	VV.PTCP	↓0;d¦----
açıklamada	VV.MSDR	↓0;d¦----
bu	DET	↓0;d¦
bankaların	N	↓0;d¦-----
,	_	↓0;d¦
Vakıfbank	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Şekerbank	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Yapı	N	↓0;d¦
Kredi	N	↓0;d¦
,	_	↓0;d¦
Akbank	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Garanti	N	↓0;d¦
ve	CONJ	↓0;d¦
Halk	N	↓0;d¦
Bankası	N	↓0;d¦--
olduğunu	VV.PTCP	↓0;d¦------
kaydetti	V	↓0;d¦--
.	_	↓0;d¦

Sessizce	ADV	↓0;d¦
onayladık	V	↓0;d¦---
.	_	↓0;d¦

Bir	NUM	↓0;d¦
süre	N	↓0;d¦
ses	N	↓0;d¦
siz	ADP	↓0;d¦
yürüdük	V	↓0;d¦---
.	_	↓0;d¦

Benden	PRO	↓0;d¦---
sonra	ADP	↓0;d¦
aşık	ADJ	↓0;d¦
olduğu	VV.PTCP	↓0;d¦----
adamı	N	↓0;d¦-
gece	N	↓0;d¦
gündüz	N	↓0;d¦
izledim	V	↓0;d¦---
.	_	↓0;d¦

Elim	N	↓0;d¦--
ayağım	N	↓0;d¦---+k
tutmuyor	V	↓0;d¦-----
.	_	↓0;d¦

Almanlar	ADJ	↑0¦↓1;d¦---
için	ADP	↓0;d¦
.	_	↓0;d¦

Cezamız	N	↓0;d¦---
büyük	ADJ	↓0;d¦
müş	V	↓0;ai
Ceza	N	↓0;d¦
,	_	↓0;d¦
dedi	V	↓0;d¦--
.	_	↓0;d¦

Son	ADJ	↓0;d¦
derece	N	↓0;d¦
lezzetli	ADJ	↓0;d¦
.	_	↓0;d¦

Kuşkuyla	N	↓0;d¦---
baktı	V	↓0;d¦--
yüzüme	N	↓0;d¦---
.	_	↓0;d¦

Ayhan	PROPN	↑0¦↓1;d¦
Fen'e	PROPN	↑0¦↓1;d¦--
geçti	V	↓0;d¦--
.	_	↓0;d¦

Bu	PRO	↓0;d¦
kadar	ADP	↓0;d¦
çabuk	ADV	↓0;d¦
da	CONJ	↓0;d¦
bulamaz	V	↓0;d¦----
değil	V	↓0;d¦
mi	V	↓0;d¦
?	_	↓0;d¦

Yemeyiz	V	↓0;d¦-----
,	_	↓0;d¦
dedi	V	↓0;d¦--
Ramiz	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
önce	ADV	↓0;d¦
ben	PRO	↓0;d¦
girerim	V	↓0;d¦----
sınıfa	N	↓0;d¦-
,	_	↓0;d¦
öğretmenim	N	↓0;d¦--
,	_	↓0;d¦
derim	V	↓0;d¦---
,	_	↓0;d¦
öğlende	N	↓0;d¦--
tarlaya	N	↓0;d¦--
babama	N	↓0;d¦--
yemek	N	↓0;d¦
götürdüm	V	↓0;d¦---
,	_	↓0;d¦
ondan	PRO	↓0;d¦----
geç	ADV	↓0;d¦
kaldım	V	↓0;d¦---
.	_	↓0;d¦

Benim	PRO	↓0;d¦--
sileceğim	VV.PTCP	↓0;d¦------
araba	N	↓0;d¦
Mersedes	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
BMW	N	↑0¦↓1;d¦
falan	ADJ	↓0;d¦
olacak	V	↓0;d¦----
.	_	↓0;d¦

Yavaş	ADJ	↓0;d¦
yavaş	ADJ	↓0;d¦
rakısını	N	↓0;d¦----
yudumluyordu	V	↓0;d¦------+a
.	_	↓0;d¦

Zor	ADJ	↓0;d¦
bir	NUM	↓0;d¦
görüşme	N	↓0;d¦
olacak	V	↓0;d¦----
.	_	↓0;d¦

Şöyle	ADV	↓0;d¦
bir	ADV	↓0;d¦
dolaşayım	V	↓0;d¦----
evini	N	↓0;d¦---
...	_	↓0;d¦

Gel	V	↓0;d¦
otur	V	↓0;d¦
yanıma	ADJ	↓0;d¦---
!	_	↓0;d¦

Öyle	ADJ	↓0;d¦
günler	N	↓0;d¦---
oluyordu	V	↓0;d¦------
ki	CONJ	↓0;d¦
,	_	↓0;d¦
bazen	ADV	↓0;d¦
sabah	N	↓0;d¦
başka	ADJ	↓0;d¦
;	_	↓0;d¦
öğlen	N	↓0;d¦
başka	ADJ	↓0;d¦
,	_	↓0;d¦
akşam	N	↓0;d¦
başka	ADJ	↓0;d¦
bir	NUM	↓0;d¦
kadınla	ADJ	↓0;d¦--
buluşuyor	V	↓0;d¦----
,	_	↓0;d¦
hepsine	PRO	↓0;d¦--
ayrı	ADJ	↓0;d¦
ayrı	ADJ	↓0;d¦
hikayeler	N	↓0;d¦---
anlatıyordum	V	↓0;d¦-------
.	_	↓0;d¦

Paşa	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
dalkavuk	ADJ	↓0;d¦
arıyor	V	↓0;d¦----+a
.	_	↓0;d¦

Hazine	N	↓0;d¦
,	_	↓0;d¦
ikibinüç	NUM	↓0;d¦
yılı	N	↓0;d¦-
dış	ADJ	↓0;d¦
borçlanma	VV.MSDR	↓0;d¦--
programı	N	↓0;d¦-
çerçevesinde	N	↓0;d¦-----
ikinci	NUM	↓0;d¦---
ihracını	N	↓0;d¦----+ç
gerçekleştirerek	VV.CVB	↓0;d¦-------
,	_	↓0;d¦
beşyüz	NUM	↓0;d¦
milyon	NUM	↓0;d¦
Finnur	PROPN	↑0¦↓1;d¦
tutarında	N	↓0;d¦----
beş	NUM	↓0;d¦
yıl	N	↓0;d¦
vade	N	↓0;d¦
li	ADP	↓0;d¦
ve	CONJ	↓0;d¦
yüzde	NUM	↓0;d¦--
on	NUM	↓0;d¦
kupon	N	↓0;d¦
faiz	N	↓0;d¦
li	ADP	↓0;d¦
'	_	↓0;d¦
cinsi	ADJ	↓0;d¦-
tahvil	N	↓0;d¦
ihracı	N	↓0;d¦--+ç
yaptı	V	↓0;d¦--
.	_	↓0;d¦

Maryline'nin	N	↑0¦↓1;d¦----
,	_	↓0;d¦
birkaç	DET	↓0;d¦
yolcuyla	N	↓0;d¦---
birlikte	ADP	↓0;d¦
tramvaydan	N	↓0;d¦---
indiğini	VV.PTCP	↓0;d¦------
,	_	↓0;d¦
sonra	ADV	↓0;d¦
da	CONJ	↓0;d¦
geçmek	VV.MSDR	↓0;d¦---
üzere	ADP	↓0;d¦
caddenin	N	↓0;d¦---
kıyısında	N	↓0;d¦-----
ki	ADP	↓0;d¦
kaldırıma	N	↓0;d¦-
doğru	ADP	↓0;d¦
yürüdüğünü	VV.PTCP	↓0;d¦------
gördüm	V	↓0;d¦---
.	_	↓0;d¦

Daha	ADV	↓0;d¦
önce	ADV	↓0;d¦
nerede	PRO	↓0;d¦--
çalışıyordunuz	V	↓0;d¦---------
.	_	↓0;d¦

Geride	ADJ	↓0;d¦--
bırakılan	VV.PTCP	↓0;d¦----
birkaç	DET	↓0;d¦
genç	ADJ	↓0;d¦
ve	CONJ	↓0;d¦
yolculuğa	N	↓0;d¦--+k
dayanma	VV.MSDR	↓0;d¦---
gücü	ADJ	↓0;d¦--+ç
olmayan	VV.PTCP	↓0;d¦-----
bir	NUM	↓0;d¦
yaşlı	ADJ	↓0;d¦
kadın	ADJ	↓0;d¦
dışında	ADJ	↓0;d¦----
tüm	DET	↓0;d¦
çobanlar	N	↓0;d¦---
kervanla	N	↓0;d¦--
yola	N	↓0;d¦-
çıkıyorlar	V	↓0;d¦-------
.	_	↓0;d¦

Kadın	ADJ	↓0;d¦
bakmış	V	↓0;d¦---
ev	N	↓0;d¦
konak	N	↓0;d¦
gibi	ADP	↓0;d¦
koskocaman	ADJ	↓0;d¦
,	_	↓0;d¦
ambarları	N	↓0;d¦----
yiyecek	ADJ	↓0;d¦
dolu	ADJ	↓0;d¦
,	_	↓0;d¦
bağlarda	N	↓0;d¦-----
üzümler	N	↓0;d¦---
salkım	N	↓0;d¦
salkım	N	↓0;d¦
,	_	↓0;d¦
ineklerin	N	↓0;d¦-----
memelerinden	N	↓0;d¦--------
süt	N	↓0;d¦
damlıyor	V	↓0;d¦----+a
.	_	↓0;d¦

Sokuldukça	VV.CVB	↓0;d¦-------
sokuluyor	V	↓0;d¦------
,	_	↓0;d¦
ben	PRO	↓0;d¦
kaçındıkça	VV.CVB	↓0;d¦-----
.	_	↓0;d¦

Evet	N	↓0;d¦
.	_	↓0;d¦

Okurlar	N	↓0;d¦---
uyardılar	V	↓0;d¦-----
:	_	↓0;d¦
.	_	↓0;d¦

Kemal	PROPN	↑0¦↓1;d¦
Ulusu	PROPN	↑0¦↓1;d¦
oğlunun	N	↓0;d¦-→---+l
naaşını	N	↓0;d¦---
almak	VV.MSDR	↓0;d¦---
için	ADP	↓0;d¦
Diyarbakır'a	PROPN	↑0¦↓1;d¦--
giderken	VV.CVB	↓0;d¦------+t
,	_	↓0;d¦
anne	N	↓0;d¦
İlkin	PROPN	↑0¦↓1;d¦
Hanım	N	↓0;d¦
ile	CONJ	↓0;d¦
diğer	ADJ	↓0;d¦
oğlu	N	↓0;d¦-→+l
Atilla	PROPN	↑0¦↓1;d¦
ilaçlarla	N	↓0;d¦-----
yatıştırılmaya	VV.MSDR	↓0;d¦---------
çalışıldı	V	↓0;d¦----
.	_	↓0;d¦

Eğer	CONJ	↓0;d¦
tazminat	N	↓0;d¦
davası	N	↓0;d¦--
açmak	VV.MSDR	↓0;d¦---
istersem	V	↓0;d¦----
bu	DET	↓0;d¦
davayı	N	↓0;d¦--
alabileceklerini	VV.PTCP	↓0;d¦--------------
,	_	↓0;d¦
ama	CONJ	↓0;d¦
diğer	ADJ	↓0;d¦
davalar	N	↓0;d¦---
için	ADP	↓0;d¦
veya	CONJ	↓0;d¦
araştırmalar	VV.MSDR	↓0;d¦-----
için	ADP	↓0;d¦
karşılarında	ADJ	↓0;d¦-------
Silah	N	↓0;d¦
lı	ADP	↓0;d¦-+i
Kuvvetler	N	↓0;d¦---
olduğu	VV.PTCP	↓0;d¦----
için	ADP	↓0;d¦
böyle	ADV	↓0;d¦
bir	NUM	↓0;d¦
işe	N	↓0;d¦-
girişmek	VV.MSDR	↓0;d¦---
istemediklerini	VV.PTCP	↓0;d¦-----------
,	_	↓0;d¦
netice	N	↓0;d¦
çıkaramayacaklarını	VV.PTCP	↓0;d¦--------------
,	_	↓0;d¦
yani	CONJ	↓0;d¦
kapalı	ADJ	↓0;d¦
kapılar	N	↓0;d¦---
ardında	N	↓0;d¦-----+t
mücadeleyi	N	↓0;d¦--
göze	N	↓0;d¦-
alamayacaklarını	VV.PTCP	↓0;d¦--------------
söyleyerek	VV.CVB	↓0;d¦-----
kabul	N	↓0;d¦
etmediler	V	↓0;d¦-------
.	_	↓0;d¦

Ben	PRO	↓0;d¦
ürkerim	V	↓0;d¦----
zamandan	N	↓0;d¦---
.	_	↓0;d¦

Len	PROPN	↑0¦↓1;d¦
Ti	N	↑0¦↓1;d¦
,	_	↓0;d¦
işçilerin	N	↓0;d¦-----
yeni	ADJ	↓0;d¦
evlerinden	N	↓0;d¦--------
memnun	ADJ	↓0;d¦
olmadıklarını	VV.PTCP	↓0;d¦-----------
duydu	V	↓0;d¦--
.	_	↓0;d¦

O	DET	↓0;d¦
arada	ADJ	↓0;d¦--
bir	NUM	↓0;d¦
inceleme	VV.MSDR	↓0;d¦--
yapıyorlar	V	↓0;d¦-------
.	_	↓0;d¦

(	_	↓0;d¦
on	NUM	↓0;d¦
)	_	↓0;d¦
;	_	↓0;d¦
yalnızca	ADV	↓0;d¦
,	_	↓0;d¦
ev	N	↓0;d¦
ile	CONJ	↓0;d¦
günlük	ADJ	↓0;d¦
yaşantı	N	↓0;d¦
,	_	↓0;d¦
hayat	N	↓0;d¦
ilişkileriyle	N	↓0;d¦-------
ilgili	N	↓0;d¦
şeyler	N	↓0;d¦---
.	_	↓0;d¦

Eski	ADJ	↓0;d¦
İngiliz	ADJ	↑0¦↓1;d¦
parlamenter	N	↓0;d¦
Linn	PROPN	↑0¦↓1;d¦
Linn	PROPN	↑0¦↓1;d¦
da	CONJ	↓0;d¦
Batı'nın	PROPN	↑0¦↓1;d¦----
vaatlerine	N	↓0;d¦------
güvenerek	VV.CVB	↓0;d¦----
beklemenin	VV.MSDR	↓0;d¦-----
yanlış	ADJ	↓0;d¦
olduğunu	VV.PTCP	↓0;d¦------
ifade	N	↓0;d¦
ederek	VV.CVB	↓0;d¦-----+t
,	_	↓0;d¦
şunları	PRO	↓0;d¦-----
kaydetti	V	↓0;d¦--
:	_	↓0;d¦
"	_	↓0;d¦
ABD	N	↑0¦↓1;d¦
istese	V	↓0;d¦--
Rum	ADJ	↑0¦↓1;d¦
Kesimi'nin	N	↓0;d¦-----
AB'ye	N	↑0¦↓1;d¦---
üye	N	↓0;d¦
olmasını	VV.MSDR	↓0;d¦------
engelleyebilir	V	↓0;d¦-------
.	_	↓0;d¦

Ah	INTJ	↓0;d¦
,	_	↓0;d¦
kadınların	ADJ	↓0;d¦-----
bu	DET	↓0;d¦
kesin	ADJ	↓0;d¦
sözleri	N	↓0;d¦----
,	_	↓0;d¦
yapamayacakları	VV.PTCP	↓0;d¦------------
şeyleri	N	↓0;d¦----
o	DET	↓0;d¦
kadar	ADP	↓0;d¦
kesin	ADJ	↓0;d¦
bir	NUM	↓0;d¦
şekilde	N	↓0;d¦--
söylerler	V	↓0;d¦----
ki	CONJ	↓0;d¦
;	_	↓0;d¦
inanırsanız	V	↓0;d¦-------
sonra	ADV	↓0;d¦
çok	ADV	↓0;d¦
şaşırırsınız	V	↓0;d¦-------
.	_	↓0;d¦

Halbuki	CONJ	↓0;d¦
bizim	PRO	↓0;d¦--
konuşmamız	VV.MSDR	↓0;d¦-----
bu	DET	↓0;d¦
anlamda	N	↓0;d¦--
değildi	V	↓0;d¦--
.	_	↓0;d¦

Çünkü	CONJ	↓0;d¦
ondan	PRO	↓0;d¦----
uzunu	ADJ	↓0;d¦-
yok	ADV	↓0;d¦
tu	V	↓0;ai
.	_	↓0;d¦

Aşk	N	↓0;d¦
deyince	VV.CVB	↓0;d¦----
aklıma	N	↓0;d¦-→--+l
geldi	V	↓0;d¦--
.	_	↓0;d¦

Öylece	ADV	↓0;d¦
yiyin	V	↓0;d¦----+e
.	_	↓0;d¦

Hayal	N	↓0;d¦
