lost	VV.PTCP	lose
in	ADP	in
discussion	NSG	discussion
of	ADP	of
discrimination	NSG	discrimination
is	VSG	be
the	DET	the
growing	VV.MSDR	grow
push	NSG	push
to	PART	to
implement	V	implement
social	ADJ	social
policy	NSG	policy
aimed	VV.PTCP	aim
at	CONJ	at
reducing	VV.MSDR	reduce
the	DET	the
occurrence	NSG	occurrence
of	ADP	of
discriminatory	ADJ	discriminatory
practices	NPL	practice
.	_	.

And	CONJ	and
he	PRONOMSG	he
's	VSG	have
been	VV.PTCP	be
right	ADJ	right
.	_	.

Though	CONJ	though
there	PRO	there
are	V	be
a	DET	a
few	ADJ	few
draws	NPL	draw
for	ADP	for
the	DET	the
traveler	NSG	traveler
,	_	,
West	PROPNSG	West
Oakland	PROPNSG	Oakland
is	VSG	be
dominantly	ADV	dominantly
a	DET	a
very	ADV	very
poor	ADJ	poor
working-class	ADJ	working-class
residential	ADJ	residential
neighborhood	NSG	neighborhood
with	ADP	with
a	DET	a
less	ADJ	less
than	ADP	than
spectacular	ADJ	spectacular
reputation	NSG	reputation
.	_	.

Coron	PROPNSG	Coron
has	VSG	have
taken	VV.PTCP	take
an	DET	an
important	ADJ	important
position	NSG	position
in	ADP	in
the	DET	the
tourism	NSG	tourism
industry	NSG	industry
.	_	.

If	CONJ	if
your	PRO	your
drawstring	NSG	drawstring
is	VSG	be
longer	ADJ	longer
than	ADP	than
your	PRO	your
pinkie	NSG	pinkie
then	ADV	then
you	PRONOM	you
should	V	should
cut	V	cut
it	PROACCSG	it
off	ADP	off
till	CONJ	till
it	PRONOMSG	it
is	VSG	be
roughly	ADV	roughly
the	DET	the
size	NSG	size
of	ADP	of
your	PRO	your
fingernail	NSG	fingernail
.	_	.

This	PROSG	this
is	VSG	be
the	DET	the
most	ADV	most
fundamental	ADJ	fundamental
property	NSG	property
in	ADP	in
all	DET	all
languages	NPL	language
.	_	.

Monday	PROPNSG	Monday
,	_	,
May	PROPNSG	May
18	NUM	@card@
,	_	,
2015	NUM	@card@

Specifically	ADV	specifically
,	_	,
what	PRO	what
would	V	would
you	PRONOM	you
have	V	have
done	VV.PTCP	do
differently	ADV	differently
?	_	?

And	CONJ	and
there	PRO	there
are	V	be
already	ADV	already
Arabs	NPL	Arab
who	PRO	who
did	V	do
it	PROACCSG	it
.	_	.

The	DET	the
festival	NSG	festival
runs	VSG	run
through	ADP	through
March	PROPNSG	March
11	NUM	@card@
this	DETSG	this
year	NSG	year
.	_	.

"	_	''
He	PRONOMSG	he
is	VSG	be
a	DET	a
person	NSG	person
who	PRO	who
studies	VSG	study
the	DET	the
way	NSG	way
people	NPL	people
live	V	live
.	_	.

I	PRONOMSG	I
am	VSG	be
the	DET	the
only	ADJ	only
candidate	NSG	candidate
born	VV.PTCP	bear
and	CONJ	and
raised	VV.PTCP	raise
in	ADP	in
Virginia	PROPNSG	Virginia
,	_	,
but	CONJ	but
also	ADV	also
the	DET	the
only	ADJ	only
candidate	NSG	candidate
who	PRO	who
embodies	VSG	embody
both	CONJ	both
physically	ADV	physically
and	CONJ	and
philosophically	ADV	philosophically
the	DET	the
growing	VV.MSDR	grow
diversity	NSG	diversity
of	ADP	of
the	DET	the
commonwealth	NSG	commonwealth
.	_	.

Who	PRO	who
takes	VSG	take
the	DET	the
decisions	NPL	decision
,	_	,
do	V	do
it	PROACCSG	it
with	ADP	with
less	ADJ	less
ideology	NSG	ideology
.	_	.

Access	NSG	access
is	VSG	be
free	ADJ	free
to	ADP	to
Lodge	PROPNSG	Lodge
guests	NPL	guest
.	_	.

One	NUM	One
of	ADP	of
the	DET	the
more	ADV	more
interesting	ADJ	interesting
of	ADP	of
the	DET	the
many	ADJ	many
highrise	ADJ	highrise
residential	ADJ	residential
buildings	NPL	building
in	ADP	in
Fort	PROPNSG	Fort
Lee	PROPNSG	Lee

Fill	V	fill
the	DET	the
box	NSG	box
to	ADP	to
the	DET	the
brim	NSG	brim
and	CONJ	and
seal	V	seal
the	DET	the
lid	NSG	lid
.	_	.

If	CONJ	if
you	PRONOM	you
graduated	V	graduate
you	PRONOM	you
were	V	be
assigned	VV.PTCP	assign
a	DET	a
fighter	NSG	fighter
,	_	,
if	CONJ	if
you	PRONOM	you
were	V	be
not	PART	not
quite	ADV	quite
fighter	NSG	fighter
pilot	NSG	pilot
material	NSG	material
you	PRONOM	you
had	V	have
no	DET	no
response	NSG	response
to	PART	to
fly	V	fly
another	DET	another
aircraft	NSG	aircraft
,	_	,
you	PRONOM	you
were	V	be
washed	VV.PTCP	wash
out	ADP	out
.	_	.

Oh	INTJ	oh
man	INTJ	man
,	_	,
well	INTJ	well
?	_	?

They	PRONOMPL	they
will	V	will
not	PART	not
kill	V	kill
mice	NPL	mouse
but	CONJ	but
they	PRONOMPL	they
should	V	should
keep	V	keep
them	PROACCPL	them
out	ADP	out
of	ADP	of
areas	NPL	area
where	CONJ	where
the	DET	the
product	NSG	product
is	VSG	be
applied	VV.PTCP	apply
.	_	.

One	NUM	One
way	NSG	way
to	PART	to
personalize	V	personalize
a	DET	a
joke	NSG	joke
is	VSG	be
to	PART	to
change	V	change
the	DET	the
ending	NSG	ending
.	_	.
[	_	[
5	NUM	5
]	_	]

Build	V	build
a	DET	a
shelter	NSG	shelter
box	NSG	box
in	ADP	in
your	PRO	your
garden	NSG	garden
to	PART	to
attract	V	attract
some	PRO	some
onto	ADP	onto
your	PRO	your
property	NSG	property
.	_	.

The	DET	the
paper-type	NSG	paper-type
twist	NSG	twist
ties	NPL	tie
will	V	will
deteriorate	V	deteriorate
a	DET	a
little	ADJ	little
,	_	,
but	CONJ	but
the	DET	the
dryer	NSG	dryer
filter	NSG	filter
screen	NSG	screen
will	V	will
catch	V	catch
the	DET	the
fallout	NSG	fallout
.	_	.

Mix	V	mix
everything	NSG	everything
well	ADV	well
.	_	.

Do	V	do
not	PART	not
expect	V	expect
the	PRO	the
flashest	ADJ	flash
and	CONJ	and
latest	ADJ	late
in	ADP	in
rental	ADJ	rental
cars	NPL	car
though	ADV	though
.	_	.

Get	V	get
around	ADP	around

students	NPL	student
will	V	will
typically	ADV	typically
find	V	find
jokes	NPL	joke
about	ADP	about
school	NSG	school
and	CONJ	and
teachers	NPL	teacher
humorous	ADJ	humorous
.	_	.

He	PRONOMSG	he
was	VSG	be
also	ADV	also
the	DET	the
Team	PROPNSG	Team
Manager	PROPNSG	Manager
of	ADP	of
the	DET	the
Slovenian	ADJ	Slovenian
wheelchair	NSG	wheelchair
basketball	NSG	basketball
national	ADJ	national
team	NSG	team
.	_	.

Place	V	place
the	DET	the
quaffle	NSG	quaffle
and	CONJ	and
three	NUM	three
bludgers	NPL	bludgers
in	ADP	in
the	DET	the
middle	NSG	middle
of	ADP	of
the	DET	the
field	NSG	field
.	_	.

The	DET	the
games	NPL	game
involve	V	involve
challenges	NPL	challenge
and	CONJ	and
rules	NPL	rule
involving	V.MSDRV	involve
the	DET	the
exercise	NSG	exercise
of	ADP	of
cognitive	ADJ	cognitive
functions	NPL	function
,	_	,
especially	ADV	especially
the	DET	the
working	NSG	working
memory	NSG	memory
,	_	,
attention	NSG	attention
and	CONJ	and
capacity	NSG	capacity
of	CONJ	of
solving	V.MSDRV	solve
problems	NPL	problem
.	_	.

This	PROSG	this
will	V	will
help	V	help
keep	V	keep
them	PROACCPL	them
from	CONJ	from
twisting	V.MSDRV	twist
up	ADP	up
during	ADP	during
the	DET	the
wash	NSG	wash
.	_	.

In	ADP	in
recent	ADJ	recent
years	NPL	year
,	_	,
Łódź	PROPNSG	Łódź
has	VSG	have
been	VV.PTCP	be
battling	VV.PTCP	battle
rising	V.MSDRV	rise
unemployment	NSG	unemployment
and	CONJ	and
youth	NSG	youth
migration	NSG	migration
resulting	V.MSDRV	result
from	ADP	from
the	DET	the
failing	V.MSDRV	fail
textile	NSG	textile
industry	NSG	industry
and	CONJ	and
is	VSG	be
repositioning	VV.PTCP	reposition
itself	PROACCSG	itself
as	ADP	as
a	DET	a
hub	NSG	hub
for	ADP	for
design	NSG	design
and	CONJ	and
creative	ADJ	creative
industries	NPL	industry
.	_	.

Place	V	place
the	DET	the
basil	NSG	basil
in	ADP	in
a	DET	a
blender	NSG	blender
with	ADP	with
a	DET	a
little	ADJ	little
water	NSG	water
.	_	.

The	DET	the
Beavertail	NSG	Beavertail
Cactus	PROPNSG	Cactus
(	_	(
Opunitia	_	Opunitia
basilares	_	basilares
)	_	)
,	_	,
found	VV.PTCP	find
primarily	ADV	primarily
in	ADP	in
the	DET	the
Mojave	PROPNSG	Mojave
Desert	PROPNSG	Desert
and	CONJ	and
northwest	ADJ	northwest
Mexico	PROPNSG	Mexico
;	_	;
can	V	can
grow	V	grow
to	PART	to
be	V	be
about	ADV	about
24	NUM	@card@
inches	NPL	inch
(	_	(
60	NUM	@card@
cm	NPL	cm
)	_	)
high	ADJ	high
;	_	;
has	VSG	have
pads	NPL	pad
that	PRO	that
look	V	look
like	ADP	like
beavertails	NPL	beavertails
;	_	;
and	CONJ	and
yields	VSG	yield
red	ADJ	red
or	CONJ	or
purple	ADJ	purple
flowers	NPL	flower
from	ADP	from
spring	NSG	spring
to	ADP	to
early	ADJ	early
summer	NSG	summer
.	_	.

Steps	NPL	step

No	DET	no
need	NSG	need
to	PART	to
give	V	give
up	ADP	up
wicked	ADJ	wicked
cakes	NPL	cake
when	CONJ	when
you	PRONOM	you
toss	V	toss
the	DET	the
eggs	NPL	egg
,	_	,
butter	NSG	butter
,	_	,
and	CONJ	and
milk	NSG	milk
!	_	!

Christie	PROPNSG	Christie
,	_	,
Agatha	PROPNSG	Agatha
.	_	.

We	PRONOMPL	we
have	V	have
to	PART	to
have	V	have
knowledge	NSG	knowledge
of	ADP	of
the	DET	the
history	NSG	history
of	ADP	of
magic	ADJ	magic
and	CONJ	and
what	PRO	what
has	VSG	have
been	VV.PTCP	be
done	VV.PTCP	do
before	ADV	before
.	_	.

Those	DETPL	those
early	ADJ	early
budget	NSG	budget
efforts	NPL	effort
are	V	be
his	PROSG	his
highest	ADJ	high
achievements	NPL	achievement
as	ADP	as
Governor	PROPNSG	Governor
.	_	.

Push	V	push
all	PRO	all
the	DET	the
buttons	NPL	button
.	_	.

Very	ADV	very
brief	ADJ	brief
.	_	.

Get	V	get
around	ADP	around

Image	NSG	image
:	_	:
Nick	PROPNSG	Nick
Moreau	PROPNSG	Moreau
.	_	.

8	NUM	8
Hasht	PROPNSG	Hasht
Behesht	PROPNSG	Behesht
(	_	(
The	DET	the
Palace	NSG	palace
of	ADP	of
Eight	NUM	Eight
Paradises	NPL	paradise
)	_	)
.	_	.

From	ADP	from
there	ADV	there
,	_	,
the	DET	the
demonstration	NSG	demonstration
took	V	take
players	NPL	player
to	PART	to
investigate	V	investigate
the	DET	the
murder	NSG	murder
of	ADP	of
Nightwing	PROPNSG	Nightwing
.	_	.

Germany	PROPNSG	Germany
:	_	:
You	PRONOM	you
can	V	can
obtain	V	obtain
the	DET	the
tourist	NSG	tourist
card	NSG	card
through	ADP	through
the	DET	the
Cuban	ADJ	Cuban
embassy	NSG	embassy
in	ADP	in
post	NSG	post
.	_	.

In	ADP	in
the	DET	the
past	ADJ	past
few	ADJ	few
days	NPL	day
in	ADP	in
Italy	PROPNSG	Italy
,	_	,
several	ADJ	several
municipalities	NPL	municipality
have	V	have
started	VV.PTCP	start
asking	V.MSDRV	ask
religious	ADJ	religious
schools	NPL	school
to	PART	to
pay	V	pay
taxes	NPL	taxis
for	ADP	for
property	NSG	property
and	CONJ	and
local	ADJ	local
services	NPL	service
,	_	,
despite	ADP	despite
the	DET	the
resistance	NSG	resistance
of	ADP	of
the	DET	the
Catholic	PROPNSG	Catholic
Church	PROPNSG	Church
.	_	.

If	CONJ	if
you	PRONOM	you
are	V	be
looking	VV.PTCP	look
for	ADP	for
a	DET	a
good	ADJ	good
workout	NSG	workout
,	_	,
the	DET	the
Creek	PROPNSG	Creek
Turnpike	PROPNSG	Turnpike
Trail	PROPNSG	Trail
follows	VSG	follow
the	DET	the
land	NSG	land
's	PART	's
original	ADJ	original
contours	NPL	contour
.	_	.

