Foreign	PROPNSG	Foreign
Affairs	PROPNPL	Affairs
minister	NSG	minister
after	CONJ	after
it	PRONOMSG	it
became	V	become
known	VV.PTCP	know
that	CONJ	that
he	PRONOMSG	he
left	V	leave
sensitive	ADJ	sensitive
documents	NPL	document
at	ADP	at
the	DET	the
apartment	NSG	apartment
of	ADP	of
his	PROSG	his
then-girlfriend	NSG	then-girlfriend
Julie	PROPNSG	Julie
Couillard	PROPNSG	Couillard
who	PRO	who
had	V	have
ties	NPL	ty
to	ADP	to
the	DET	the
Hells	PROPNSG	Hells
Angels	PROPNPL	Angels
biker	NSG	biker
gang	NSG	gang
.	_	.

Whether	CONJ	whether
you	PRONOM	you
are	V	be
a	DET	a
working	V.MSDRV	work
man	NSG	man
or	CONJ	or
just	ADV	just
a	DET	a
little	ADJ	little
cutie	NSG	cutie
trying	V.MSDRV	try
to	PART	to
stay	V	stay
cute	ADJ	cute
,	_	,
those	DETPL	those
overalls	NPL	overall
are	V	be
going	V.MSDRV	go
to	PART	to
need	V	need
washing	V.MSDRV	wash
sooner	ADV	sooner
or	CONJ	or
later	ADV	later
.	_	.

The	DET	the
Polaroid	PROPNSG	Polaroid
format	NSG	format
is	VSG	be
not	PART	not
what	PRO	what
made	V	make
Warhol	PROPNSG	Warhol
famous	ADJ	famous
,	_	,
however	ADV	however
,	_	,
he	PRONOMSG	he
is	VSG	be
in	ADP	in
the	DET	the
company	NSG	company
of	ADP	of
other	ADJ	other
well-known	ADJ	well-known
photographers	NPL	photographer
who	PRO	who
used	V	use
the	DET	the
camera	NSG	camera
,	_	,
such	ADJ	such
as	ADP	as
Ansel	PROPNSG	Ansel
Adams	PROPNSG	Adams
,	_	,
Chuck	PROPNSG	Chuck
Close	PROPNSG	Close
,	_	,
Walker	PROPNSG	Walker
Evans	PROPNSG	Evans
,	_	,
Robert	PROPNSG	Robert
Mapplethorpe	PROPNSG	Mapplethorpe
,	_	,
and	CONJ	and
Helmut	PROPNSG	Helmut
Newton	PROPNSG	Newton
.	_	.

Three	PROPNSG	Three
of	ADP	of
Digimon	PROPNSG	Digimon
's	PART	's
"	_	"
Digi-destined	PROPNPL	Digi-destined
"	_	"
,	_	,
including	VV.MSDR	include
cosplayer	NSG	cosplayer
Jessica	PROPNSG	Jessica
Anderson	PROPNSG	Anderson
.	_	.

In	ADP	in
the	DET	the
New	PROPNSG	New
Territories	PROPNSG	Territories
West	PROPNSG	West
geographical	ADJ	geographical
constituency	NSG	constituency
,	_	,
nonpartisan	ADJ	nonpartisan
pan-democrat	NSG	pan-democrat
Eddie	PROPNSG	Eddie
Chu	PROPNSG	Chu
was	VSG	be
elected	VV.PTCP	elect
with	ADP	with
84,121	NUM	@card@
votes	NPL	vote
,	_	,
the	DET	the
most	ADJ	most
given	VV.PTCP	give
to	ADP	to
any	DET	any
list	NSG	list
in	ADP	in
the	DET	the
geographical	ADJ	geographical
constituencies	NPL	constituency
.	_	.

With	ADP	with
shoes	NPL	shoe
as	ADP	as
wide	ADJ	wide
as	ADP	as
a	DET	a
forearm	NSG	forearm
,	_	,
and	CONJ	and
a	DET	a
rigid	ADJ	rigid
torso	NSG	torso
of	ADP	of
carved	VV.PTCP	carve
foam	NSG	foam
,	_	,
she	PRONOMSG	she
remained	V	remain
exuberant	ADJ	exuberant
even	ADV	even
when	CONJ	when
caught	VV.PTCP	catch
in	ADP	in
the	DET	the
traffic	NSG	traffic
between	ADP	between
halls	NPL	hall
,	_	,
many	ADJ	many
hours	NPL	hour
into	CONJ	into
wearing	VV.MSDR	wear
the	DET	the
outfit	NSG	outfit
.	_	.

Put	V	put
the	DET	the
cider	NSG	cider
vinegar	NSG	vinegar
into	ADP	into
a	DET	a
small	ADJ	small
bowl	NSG	bowl
and	CONJ	and
add	V	add
the	DET	the
soy	NSG	soy
milk	NSG	milk
.	_	.

Friday	PROPNSG	Friday
,	_	,
September	PROPNSG	September
9	NUM	9
,	_	,
2016	NUM	@card@

A	DET	a
showdown	NSG	showdown
at	ADP	at
the	DET	the
501st	PROPNSG	501st
Legion	PROPNSG	Legion
booth	NSG	booth
.	_	.

Warnings	NPL	warning

Adorned	VV.PTCP	adorn
with	ADP	with
contemporary	ADJ	contemporary
Moriori	PROPNSG	Moriori
carvings	NPL	carving
and	CONJ	and
traditional	ADJ	traditional
taonga	_	taonga
(	_	(
treasures	NPL	treasure
)	_	)
,	_	,
the	DET	the
marae	NSG	marae
is	VSG	be
a	DET	a
magnificent	ADJ	magnificent
,	_	,
tasteful	ADJ	tasteful
and	CONJ	and
contemporary	ADJ	contemporary
testament	NSG	testament
to	ADP	to
the	DET	the
ancestors	NPL	ancestor
of	ADP	of
Te	PROPNSG	Te
Imi	PROPNSG	Imi
Moriori	PROPNSG	Moriori
.	_	.

Built	VV.PTCP	build
in	ADP	in
1602	NUM	@card@
by	ADP	by
Shah	PROPNSG	Shah
Abbas	PROPNSG	Abbas
I.=	ADJ	I.=
and	CONJ	and
designed	VV.PTCP	design
by	ADP	by
his	PROSG	his
chief	ADJ	chief
architect	NSG	architect
,	_	,
Sheikh	PROPNSG	Sheikh
Bahai	PROPNSG	Bahai
.	_	.

If	CONJ	if
you	PRONOM	you
are	V	be
only	ADV	only
visiting	VV.PTCP	visit
for	ADP	for
the	DET	the
day	NSG	day
but	CONJ	but
staying	VV.PTCP	stay
until	ADP	until
late	ADJ	late
evening	NSG	evening
,	_	,
you	PRONOM	you
will	V	will
need	V	need
to	PART	to
use	V	use
a	DET	a
city	NSG	city
centre	NSG	centre
car	NSG	car
park	NSG	park
.	_	.

She	PRONOMSG	she
received	V	receive
the	DET	the
UK	PROPNSG	UK
's	PART	's
most	ADV	most
prestigious	ADJ	prestigious
architectural	ADJ	architectural
award	NSG	award
,	_	,
the	DET	the
Stirling	PROPNSG	Stirling
Prize	PROPNSG	Prize
,	_	,
in	ADP	in
2010	NUM	@card@
and	CONJ	and
2011	NUM	@card@
.	_	.

Cuban	ADJ	Cuban
customs	NPL	custom
can	V	can
be	V	be
strict	ADJ	strict
,	_	,
though	CONJ	though
they	PRONOMPL	they
sometimes	ADV	sometimes
go	V	go
easy	ADV	easy
on	ADP	on
tourists	NPL	tourist
.	_	.

The	DET	the
announcement	NSG	announcement
was	VSG	be
first	ADV	first
reprinted	VV.PTCP	reprint
for	ADP	for
humorous	ADJ	humorous
effect	NSG	effect
by	ADP	by
the	DET	the
editor	NSG	editor
of	ADP	of
the	DET	the
San	PROPNSG	San
Francisco	PROPNSG	Francisco
Bulletin	PROPNSG	Bulletin
.	_	.

I	PRONOMSG	I
caught	V	catch
her	PROACCSG	her
at	ADP	at
her	PROSG	her
door	NSG	door
.	_	.

For	ADP	for
example	NSG	example
we	PRONOMPL	we
write	V	write
it	PROACCSG	it
from	ADP	from
left	NSG	left
to	ADP	to
right	NSG	right
,	_	,
in	ADP	in
Arabic	PROPNSG	Arabic
it	PRONOMSG	it
's	VSG	be
right	NSG	right
to	ADP	to
left	NSG	left
,	_	,
Chinese	PROPNSG	Chinese
is	VSG	be
in	ADP	in
columns	NPL	column
,	_	,
and	CONJ	and
so	ADV	so
on	ADV	on
.	_	.

"	_	"
Environment	PROPNSG	Environment
Canada	PROPNSG	Canada
security	NSG	security
report	NSG	report
found	VV.PTCP	find
on	ADP	on
street	NSG	street
"	_	"
—	_	—
Toronto	PROPNSG	Toronto
Star	PROPNSG	Star
,	_	,
August	PROPNSG	August
15	NUM	@card@
,	_	,
2008	NUM	@card@

Nick	PROPNSG	Nick
Bos	PROPNSG	Bos
,	_	,
of	ADP	of
the	DET	the
University	PROPNSG	University
of	ADP	of
Helsinki	PROPNSG	Helsinki
,	_	,
studies	VSG	study
"	_	"
the	DET	the
amazing	ADJ	amazing
adaptations	NPL	adaptation
social	ADJ	social
insects	NPL	insect
have	V	have
evolved	VV.PTCP	evolve
in	CONJ	in
order	NSG	order
to	PART	to
fight	V	fight
the	DET	the
extreme	ADJ	extreme
parasite	NSG	parasite
pressure	NSG	pressure
they	PRONOMPL	they
experience	V	experience
"	_	"
.	_	.

They	PRONOMPL	they
cannot	V	can
.	_	.

It	PRONOMSG	it
was	VSG	be
published	VV.PTCP	publish
in	ADP	in
the	DET	the
prestigious	ADJ	prestigious
journal	NSG	journal
Miyako	_	Miyako
no	_	no
Hana	_	Hana
in	ADP	in
1892	NUM	@card@
,	_	,
only	ADV	only
nine	NUM	nine
months	NPL	month
after	CONJ	after
she	PRONOMSG	she
had	V	have
started	VV.PTCP	start
writing	V.MSDRV	write
in	ADP	in
earnest	NSG	earnest
.	_	.

Early	ADJ	early
life	NSG	life
and	CONJ	and
education	NSG	education

It	PRONOMSG	it
is	VSG	be
sunny	ADJ	sunny
throughout	ADP	throughout
the	DET	the
year	NSG	year
.	_	.

This	DETSG	this
process	NSG	process
of	ADP	of
synoikismos	_	synoikismos
–	_	–
bringing	V.MSDRV	bring
together	ADV	together
in	ADP	in
one	NUM	one
home	NSG	home
–	_	–
created	V	create
the	DET	the
largest	ADJ	large
and	CONJ	and
wealthiest	ADJ	wealthy
state	NSG	state
on	ADP	on
the	DET	the
Greek	ADJ	Greek
mainland	NSG	mainland
,	_	,
but	CONJ	but
it	PRONOMSG	it
also	ADV	also
created	V	create
a	DET	a
larger	ADJ	large
class	NSG	class
of	ADP	of
people	NPL	people
excluded	VV.PTCP	exclude
from	ADP	from
political	ADJ	political
life	NSG	life
by	ADP	by
the	DET	the
nobility	NSG	nobility
.	_	.

This	PROSG	this
was	VSG	be
a	DET	a
piece	NSG	piece
that	CONJ	that
the	DET	the
Times	PROPNSG	Times
only	ADV	only
quoted	V	quote
one	NUM	one
stanza	NSG	stanza
,	_	,
but	CONJ	but
it	PRONOMSG	it
's	VSG	be
about	ADP	about
preparation	NSG	preparation
for	ADP	for
a	DET	a
battle	NSG	battle
,	_	,
and	CONJ	and
being	VV.MSDR	be
prepared	VV.PTCP	prepare
to	PART	to
either	CONJ	either
rise	V	rise
to	ADP	to
the	DET	the
occasion	NSG	occasion
,	_	,
or	CONJ	or
go	V	go
down	ADP	down
:	_	:

There	PRO	There
are	V	be
also	ADV	also
plans	NPL	plan
for	ADP	for
new	ADJ	new
harbor	NSG	harbor
facilities	NPL	facility
that	PRO	that
will	V	will
allow	V	allow
fisherman	NSG	fisherman
to	PART	to
sell	V	sell
and	CONJ	and
catch	V	catch
more	ADV	more
easily	ADV	easily
and	CONJ	and
make	V	make
importing	V.MSDRV	import
food	NSG	food
and	CONJ	and
fuel	NSG	fuel
simpler	ADJ	simple
.	_	.

York	PROPNSG	York
Minster	PROPNSG	Minster

First	ADV	first
of	ADP	of
all	PRO	all
,	_	,
can	V	can
they	PRONOMPL	they
exist	V	exist
on	ADP	on
tradition	NSG	tradition
?	_	?

"	_	"
Someone	NSG	someone
emailed	V	email
me	PROACCSG	me
earlier	ADV	early
today	NSG	today
talking	V.MSDRV	talk
about	ADP	about
a	DET	a
tool	NSG	tool
a	DET	a
group	NSG	group
’s	VSG	have
been	VV.PTCP	be
using	V.MSDRV	use
to	PART	to
attack	V	attack
the	DET	the
scientology	NSG	scientology
website	NSG	website
.	_	.

I	PRONOMSG	I
took	V	take
the	DET	the
Oath	NSG	oath
to	ADP	to
our	PROPL	our
Constitution	PROPNSG	Constitution
at	ADP	at
22	NUM	@card@
years	NPL	year
old	ADJ	old
.	_	.

For	ADP	for
local	ADJ	local
transportation	NSG	transportation
or	CONJ	or
air-port/train	NSG	air-port/train
station	NSG	station
services	NPL	service
,	_	,
there	PRO	there
are	V	be
several	ADJ	several
local	ADJ	local
taxi	NSG	taxi
companies	NPL	company
that	PRO	that
are	V	be
reliable	ADJ	reliable
.	_	.

Daly	PROPNSG	Daly
explained	V	explain
how	CONJ	how
she	PRONOMSG	she
obtained	V	obtain
these	DETPL	these
images	NPL	image
of	ADP	of
the	DET	the
anemone	NSG	anemone
's	PART	's
anatomy	NSG	anatomy
.	_	.

Gather	V	Gather
all	DET	all
needed	ADJ	need
materials	NPL	material
and	CONJ	and
players	NPL	player
(	_	(
see	V	see
Things	NPL	thing
You	PRONOM	you
'll	V	will
Need	V	need
section	NSG	section
below	ADV	below
)	_	)
.	_	.

height	NSG	height
or	CONJ	or
weight	NSG	weight
;	_	;

Future	ADJ	future
research	NSG	research
should	V	should
explore	V	explore
the	DET	the
negotiation	NSG	negotiation
tactics	NPL	tactic
observed	V	observe
in	ADP	in
transmedia	NSG	transmedia
fans	NPL	fan
using	V.MSDRV	use
the	DET	the
principles	NPL	principle
of	ADP	of
De	PROPNSG	De
Certeau	PROPNSG	Certeau
’s	PART	's
(	_	(
1984	NUM	@card@
)	_	)
everyday	ADJ	everyday
life	NSG	life
practice	NSG	practice
,	_	,
in	CONJ	in
order	NSG	order
to	PART	to
extend	V	extend
its	PROSG	its
application	NSG	application
to	ADP	to
the	DET	the
broader	ADJ	broad
context	NSG	context
of	ADP	of
modern-day	ADJ	modern-day
consumers	NPL	consumer
.	_	.

Albeit	CONJ	albeit
limited	VV.PTCP	limit
,	_	,
these	DETPL	these
results	NPL	result
provide	V	provide
valuable	ADJ	valuable
insight	NSG	insight
into	ADP	into
SI	NSG	SI
interpretation	NSG	interpretation
by	ADP	by
Chitonga-speaking	ADJ	Chitonga-speaking
children	NPL	child
and	CONJ	and
demonstrate	V	demonstrate
that	CONJ	that
pragmatic	ADJ	pragmatic
inference	NSG	inference
acquisition	NSG	acquisition
likely	ADV	likely
follows	VSG	follow
the	DET	the
order	NSG	order
identified	VV.PTCP	identify
in	ADP	in
previous	ADJ	previous
research	NSG	research
,	_	,
but	CONJ	but
appears	VSG	appear
to	PART	to
be	V	be
completed	VV.PTCP	complete
at	ADP	at
a	DET	a
later	ADJ	late
age	NSG	age
in	ADP	in
this	DETSG	this
language	NSG	language
.	_	.

Nevertheless	ADV	nevertheless
he	PRONOMSG	he
agreed	V	agree
,	_	,
but	CONJ	but
there	PRO	there
was	VSG	be
a	DET	a
quid	_	quid
pro	_	pro
quo	_	quo
,	_	,
namely	ADV	namely
that	CONJ	that
NATO	PROPNSG	NATO
should	V	should
not	PART	not
expand	V	expand
to	ADP	to
the	DET	the
east	NSG	east
,	_	,
so	ADV	so
Russia	PROPNSG	Russia
would	V	would
at	ADP	at
least	ADJ	least
have	V	have
a	DET	a
kind	NSG	kind
of	ADP	of
security	NSG	security
zone	NSG	zone
.	_	.

"	_	"
Daniel	PROPNSG	Daniel
was	VSG	be
picked	VV.PTCP	pick
up	ADP	up
by	ADP	by
an	DET	an
investigator	NSG	investigator
in	ADP	in
a	DET	a
black	ADJ	black
car	NSG	car
with	ADP	with
blacked	VV.PTCP	black
out	ADP	out
windows	NPL	window
.	_	.

It	PRONOMSG	it
's	VSG	be
best	ADJ	good
to	PART	to
put	V	put
basil	NSG	basil
somewhere	ADV	somewhere
where	CONJ	where
it	PRONOMSG	it
will	V	will
get	V	get
a	DET	a
good	ADJ	good
deal	NSG	deal
of	ADP	of
sunshine	NSG	sunshine
and	CONJ	and
have	V	have
well-drained	ADJ	well-drained
soil	NSG	soil
.	_	.

My	PROSG	my
father	NSG	father
and	CONJ	and
I	PRONOMSG	I
were	V	be
going	VV.PTCP	go
to	ADP	to
mass	NSG	mass
—	_	—
my	PROSG	my
mother	NSG	mother
did	V	do
not	PART	not
go	V	go
;	_	;
she	PRONOMSG	she
was	VSG	be
Protestant	ADJ	Protestant
.	_	.

--	_	--
and	CONJ	and
he	PRONOMSG	he
's	VSG	be
in	ADP	in
the	DET	the
end	NSG	end
,	_	,
he	PRONOMSG	he
would	V	would
say	V	say
,	_	,
"	_	"
Well	INTJ	Well
,	_	,
I	PRONOMSG	I
wo	V	wo
n't	PART	n't
hire	V	hire
them	PROACCPL	them
.	_	.
"	_	"

Place	V	place
cupcakes	NPL	cupcake
onto	ADP	onto
a	DET	a
wire	NSG	wire
rack	NSG	rack
to	PART	to
cool	V	cool
.	_	.

He	PRONOMSG	he
was	VSG	be
interviewed	VV.PTCP	interview
by	ADP	by
Wikinews	PROPNSG	Wikinews
.	_	.

Hold	V	hold
the	DET	the
bird	NSG	bird
down	ADV	down
gently	ADV	gently
with	ADP	with
one	NUM	one
hand	NSG	hand
.	_	.

The	DET	the
teachers	NPL	teacher
observed	V	observe
changes	NPL	change
after	ADP	after
the	DET	the
intervention	NSG	intervention
,	_	,
emphasizing	V.MSDRV	emphasize
the	DET	the
greater	ADJ	great
persistence	NSG	persistence
and	CONJ	and
involvement	NSG	involvement
in	ADP	in
school	NSG	school
activities	NPL	activity
,	_	,
and	CONJ	and
in	ADP	in
some	DET	some
students	NPL	student
,	_	,
improvement	NSG	improvement
in	ADP	in
the	DET	the
ability	NSG	ability
to	PART	to
sustain	V	sustain
attention	NSG	attention
.	_	.

Homeopathy	NSG	homeopathy
is	VSG	be
a	DET	a
form	NSG	form
of	ADP	of
alternative	ADJ	alternative
medicine	NSG	medicine
which	PRO	which
treats	VSG	treat
patients	NPL	patient
with	ADP	with
massively	ADV	massively
diluted	VV.PTCP	dilute
forms	NPL	form
of	ADP	of
substances	NPL	substance
that	CONJ	that
,	_	,
if	CONJ	if
given	VV.PTCP	give
to	ADP	to
a	DET	a
healthy	ADJ	healthy
person	NSG	person
undiluted	ADJ	undiluted
,	_	,
would	V	would
cause	V	cause
symptoms	NPL	symptom
similar	ADJ	similar
to	ADP	to
the	DET	the
disease	NSG	disease
.	_	.

Reason	NSG	reason
for	ADP	for
discrimination	NSG	discrimination
.	_	.

Which	DET	which
previous	ADJ	previous
Virginia	PROPNSG	Virginia
Governor(s)	NPL	Governor(s)
do	V	do
you	PRONOM	you
most	ADV	most
admire	V	admire
and	CONJ	and
why	CONJ	why
?	_	?

Recent	ADJ	Recent
reports	NPL	report
have	V	have
revealed	VV.PTCP	reveal
that	CONJ	that
a	DET	a
defector	NSG	defector
from	ADP	from
the	DET	the
elite	ADJ	elite
group	NSG	group
within	ADP	within
Scientology	PROPNSG	Scientology
called	V	call
the	DET	the
Sea	PROPNSG	Sea
Org	PROPNSG	Org
was	VSG	be
first	ADV	first
persuaded	VV.PTCP	persuade
to	PART	to
travel	V	travel
back	ADV	back
to	ADP	to
a	DET	a
management	NSG	management
building	NSG	building
for	ADP	for
the	DET	the
organization	NSG	organization
in	ADP	in
California	PROPNSG	California
,	_	,
where	CONJ	where
he	PRONOMSG	he
was	VSG	be
interrogated	VV.PTCP	interrogate
by	ADP	by
an	DET	an
attorney	NSG	attorney
for	ADP	for
Scientology	PROPNSG	Scientology
and	CONJ	and
then	ADV	then
arrested	VV.PTCP	arrest
.	_	.

Given	VV.PTCP	give
the	DET	the
living	V.MSDRV	live
standard	NSG	standard
and	CONJ	and
residence	NSG	residence
of	ADP	of
people	NPL	people
living	V.MSDRV	live
near	ADP	near
the	DET	the
coastal	ADJ	coastal
areas	NPL	area
in	ADP	in
this	DETSG	this
region	NSG	region
,	_	,
the	DET	the
evacuation	NSG	evacuation
is	VSG	be
certainly	ADV	certainly
necessary	ADJ	necessary
and	CONJ	and
essential	ADJ	essential
to	PART	to
save	V	save
lives	NPL	life
.	_	.

4	_	4
Watch	V	watch
for	ADP	for
pests	NPL	pest
and	CONJ	and
mold	NSG	mold
.	_	.

Know	V	know
your	PRO	your
material	NSG	material
.	_	.

Image	NSG	image
:	_	:
Nick	PROPNSG	Nick
Moreau	PROPNSG	Moreau
.	_	.

Quidditch	NSG	Quidditch
has	VSG	have
also	ADV	also
spread	VV.PTCP	spread
outside	CONJ	outside
of	ADP	of
America	PROPNSG	America
and	CONJ	and
is	VSG	be
now	ADV	now
played	VV.PTCP	play
on	ADP	on
5	NUM	5
continents	NPL	continent
.	_	.

People	NPL	people
from	ADP	from
Earth	PROPNSG	Earth
come	V	come
here	ADV	here
to	PART	to
live	V	live
.	_	.

It	PRONOMSG	it
’s	VSG	be
not	PART	not
;	_	;
Christian	PROPNSG	Christian
Rosencreutz	PROPNSG	Rosencreutz
is	VSG	be
the	DET	the
purported	ADJ	purported
author	NSG	author
of	ADP	of
a	DET	a
book	NSG	book
called	V	call
The	DET	the
Chemical	PROPNSG	Chemical
Wedding	PROPNSG	wedding
.	_	.

This	DETSG	this
theory	NSG	theory
,	_	,
along	ADV	along
with	ADP	with
other	ADJ	other
theories	NPL	theory
of	ADP	of
correspondence	NSG	correspondence
in	CONJ	in
translating	V.MSDRV	translate
,	_	,
are	V	be
elaborated	VV.PTCP	elaborate
in	ADP	in
his	PROSG	his
essay	NSG	essay
Principles	PROPNPL	principle
of	ADP	of
Correspondence	PROPNSG	Correspondence
,	_	,
where	CONJ	where
Nida	PROPNSG	Nida
begins	VSG	begin
by	CONJ	by
asserting	V.MSDRV	assert
that	CONJ	that
given	VV.PTCP	give
that	CONJ	that
"	_	''
no	DET	no
two	NUM	two
languages	NPL	language
are	V	be
identical	ADJ	identical
,	_	,
either	CONJ	either
in	ADP	in
the	DET	the
meanings	NPL	meaning
given	V.PTCPCONJ	give
to	ADP	to
corresponding	ADJ	corresponding
symbols	NPL	symbol
or	CONJ	or
in	ADP	in
the	DET	the
ways	NPL	way
in	ADP	in
which	PRO	which
symbols	NPL	symbol
are	V	be
arranged	VV.PTCP	arrange
in	ADP	in
phrases	NPL	phrase
and	CONJ	and
sentences	NPL	sentence
,	_	,
it	PRONOMSG	it
stands	VSG	stand
to	PART	to
reason	V	reason
that	CONJ	that
there	PRO	there
can	V	can
be	V	be
no	DET	no
absolute	ADJ	absolute
correspondence	NSG	correspondence
between	ADP	between
languages	NPL	language
.	_	.

How	CONJ	How
do	V	do
you	PRONOM	you
decide	V	decide
on	ADP	on
the	DET	the
stories	NPL	storey
?	_	?

It	PRONOMSG	it
's	VSG	be
not	PART	not
the	DET	the
same	ADJ	same
.	_	.

Probably	ADV	probably
some	DET	some
people	NPL	people
mainly	ADV	mainly
think	V	think
about	ADP	about
the	DET	the
scientific	ADJ	scientific
part	NSG	part
of	ADP	of
it	PROACCSG	it
–	_	–
you	PRONOM	you
have	V	have
to	PART	to
be	V	be
accurate	ADJ	accurate
-	_	-
and	CONJ	and
they	PRONOMPL	they
see	V	see
less	ADV	less
these	DETPL	these
elements	NPL	element
of	ADP	of
the	DET	the
freedom	NSG	freedom
,	_	,
and	CONJ	and
the	DET	the
imagination	NSG	imagination
,	_	,
and	CONJ	and
creation	NSG	creation
.	_	.

Tulsa	PROPNSG	Tulsa
International	PROPNSG	International
Airport	PROPNSG	Airport
(	_	(
IATA	PROPNSG	IATA
:	_	:
TUL	PROPNSG	TUL
)	_	)
in	ADP	in
the	DET	the
northern	ADJ	northern
part	NSG	part
of	ADP	of
Tulsa	PROPNSG	Tulsa
.	_	.

The	DET	the
Straits	PROPNSG	Straits
Times	PROPNSG	Times
noted	V	note
what	PRO	what
began	V	begin
as	ADP	as
individual	ADJ	individual
messages	NPL	message
to	ADP	to
Mohamed	PROPNSG	Mohamed
had	V	have
grown	VV.PTCP	grow
into	ADP	into
a	DET	a
"	_	"
support	NSG	support
movement	NSG	movement
"	_	"
.	_	.

Formal	PROPNSG	formal
Equivalence	PROPNSG	Equivalence
(	_	(
F-E	PROPNSG	F-E
)	_	)
and	CONJ	and
Dynamic	PROPNSG	Dynamic
Equivalence	PROPNSG	Equivalence
(	_	(
D-E	PROPNSG	D-E
)	_	)
.	_	.

The	DET	the
Polaroids	NPL	Polaroid
were	V	be
ready	ADJ	ready
in	ADP	in
an	DET	an
instant	NSG	instant
and	CONJ	and
immediately	ADV	immediately
displayed	VV.PTCP	display
at	ADP	at
the	DET	the
entry	NSG	entry
of	ADP	of
the	DET	the
exhibit	NSG	exhibit
.	_	.

Paseo	PROPNSG	paseo
de	PROPNSG	de
Montejo	PROPNSG	Montejo
Information	NSG	Information
Module	NSG	module
(	_	(
Módulo	_	Módulo
de	_	de
Información	_	Información
Turística	_	Turística
Paseo	_	paseo
de	_	de
Montejo	_	Montejo
)	_	)
Ave	_	Ave
Paseo	_	paseo
de	_	de
Montejo	_	Montejo
56A	NUM	56A
x	CONJ	x
33A	NUM	33A
☎	_	☎
+	_	+
529999204044	NUM	@card@
e-mail	NSG	E-mail
:	_	:
turismo@merida.gob.mx	NSG	turismo@merida.gob.mx
.	_	.

We	PRONOMPL	we
’ll	V	will
hit	V	hit
the	DET	the
mainstream	ADJ	mainstream
media	NSG	media
’s	PART	's
portrayal	NSG	portrayal
of	ADP	of
the	DET	the
entertainment	NSG	entertainment
world	NSG	world
as	ADV	as
much	ADV	much
as	CONJ	as
we	PRONOMPL	we
’ll	V	will
hit	V	hit
characters	NPL	character
in	ADP	in
the	DET	the
entertainment	NSG	entertainment
world	NSG	world
.	_	.

Prince	PROPNSG	Prince
Hermes	PROPNSG	Hermes
:	_	:
Now	ADV	now
after	CONJ	after
humankind	NSG	humankind
has	VSG	have
suffered	VV.PTCP	suffer
so	ADV	so
much	ADV	much
harm	NSG	harm
here	ADV	here
I	PRONOMSG	I
flow	V	flow
having	VV.MSDR	have
by	ADP	by
god	NSG	god
’s	PART	's
counsel	NSG	counsel
and	CONJ	and
with	ADP	with
the	DET	the
help	NSG	help
of	ADP	of
art	NSG	art
become	V	become
a	DET	a
healing	V.MSDRV	healing
balm	NSG	balm
.	_	.

One	NUM	One
example	NSG	example
is	VSG	be
we	PRONOMPL	we
ran	V	run
an	DET	an
article	NSG	article
a	DET	a
couple	NSG	couple
of	ADP	of
years	NPL	year
back	ADV	back
that	PRO	that
was	VSG	be
,	_	,
"	_	"
No	DET	no
Jennifer	PROPNSG	Jennifer
Lopez	PROPNSG	Lopez
News	NSG	News
Today	NSG	Today
"	_	"
.	_	.

Buy	V	buy

Method	NSG	method
1	NUM	1
:	_	:
Basic	ADJ	basic
Vanilla	NSG	vanilla
Vegan	ADJ	vegan
Cupcakes	NPL	cupcake
:	_	:

The	DET	the
future	NSG	future
of	ADP	of
the	DET	the
peace	NSG	peace
process	NSG	process
in	ADP	in
Israel	PROPNSG	Israel

Its	PROSG	its
round	ADJ	round
shape	NSG	shape
symbolizes	VSG	symbolize
wealth	NSG	wealth
and	CONJ	and
good	ADJ	good
fortune	NSG	fortune
and	CONJ	and
is	VSG	be
believed	VV.PTCP	believe
to	PART	to
bring	V	bring
good	ADJ	good
luck	NSG	luck
.	_	.

It	PRONOMSG	it
has	VSG	have
a	DET	a
long	ADJ	long
history	NSG	history
in	ADP	in
scholarship	NSG	scholarship
(	_	(
Baron	PROPNSG	Baron
&	CONJ	&
Beresford	PROPNSG	Beresford
2014	NUM	@card@
)	_	)
,	_	,
but	CONJ	but
many	ADJ	many
key	ADJ	key
aspects	NPL	aspect
of	ADP	of
its	PROSG	its
production	NSG	production
and	CONJ	and
significance	NSG	significance
have	V	have
not	PART	not
yet	ADV	yet
been	VV.PTCP	be
fully	ADV	fully
understood	VV.PTCP	understand
.	_	.

On	ADP	on
the	DET	the
other	ADJ	other
hand	NSG	hand
,	_	,
this	PROSG	this
is	VSG	be
n't	PART	n't
to	PART	to
say	V	say
that	CONJ	that
you	PRONOM	you
should	V	should
necessarily	ADV	necessarily
make	V	make
jokes	NPL	joke
at	ADP	at
other	ADJ	other
people	NPL	people
's	PART	's
expense	NSG	expense
,	_	,
as	CONJ	as
this	PROSG	this
can	V	can
make	V	make
you	PRONOM	you
seem	V	seem
mean	ADJ	mean
and	CONJ	and
petty	ADJ	petty
.	_	.

Tourists	NPL	tourist
can	V	can
choose	V	choose
to	PART	to
purchase	V	purchase
camping	NSG	camping
tour	NSG	tour
packages	NPL	package
which	PRO	which
include	V	include
a	DET	a
driver	NSG	driver
or	CONJ	or
guide	NSG	guide
that	PRO	that
will	V	will
show	V	show
tourists	NPL	tourist
around	ADP	around
the	DET	the
